[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/v26OFpNn"]
[Date "2021.02.08"]
[White "gorgar"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "13:01:24"]
[WhiteElo "1993"]
[BlackElo "1911"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. cxd4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. e4 { [%clk 0:00:29] } 6... Bb4 { [%clk 0:00:29] } 7. e5 { [%clk 0:00:29] } 7... Nd5 { [%clk 0:00:28] } 8. Qc2 { [%clk 0:00:28] } 8... Nxc3 { [%clk 0:00:27] } 9. bxc3 { [%clk 0:00:28] } 9... Ba5 { [%clk 0:00:27] } 10. h4 { [%clk 0:00:27] } 10... d6 { [%clk 0:00:26] } 11. Bg5 { [%clk 0:00:26] } 11... Qb6 { [%clk 0:00:25] } 12. Be3 { [%clk 0:00:23] } 12... dxe5 { [%clk 0:00:22] } 13. dxe5 { [%clk 0:00:23] } 13... Qc7 { [%clk 0:00:22] } 14. Bb5 { [%clk 0:00:21] } 14... Bb6 { [%clk 0:00:21] } 15. Bxb6 { [%clk 0:00:20] } 15... Qxb6 { [%clk 0:00:21] } 16. Bxc6+ { [%clk 0:00:19] } 16... Qxc6 { [%clk 0:00:21] } 17. O-O { [%clk 0:00:19] } 17... b6 { [%clk 0:00:19] } 18. Rae1 { [%clk 0:00:17] } 18... Bb7 { [%clk 0:00:18] } 19. Re3 { [%clk 0:00:16] } 19... O-O { [%clk 0:00:17] } 20. Rfe1 { [%clk 0:00:14] } 20... Rfd8 { [%clk 0:00:16] } 21. Qe2 { [%clk 0:00:12] } 21... Rd5 { [%clk 0:00:15] } 22. Re4 { [%clk 0:00:11] } 22... Rad8 { [%clk 0:00:15] } 23. Ng5 { [%clk 0:00:10] } 23... Rxe5 { [%clk 0:00:12] } 24. Qf3 { [%clk 0:00:07] } 24... Rxe4 { [%clk 0:00:11] } 25. Qxf7+ { [%clk 0:00:05] } 25... Kh8 { [%clk 0:00:09] } 26. Nxe6 { [%clk 0:00:04] } 26... Rxe1+ { [%clk 0:00:07] } 27. Kh2 { [%clk 0:00:00] } 27... Qd6+ { [%clk 0:00:07] } 28. Kh3 { [%clk 0:00:00] } 28... Qxe6+ { [%clk 0:00:06] } 0-1
