[Event "Rated Blitz game"]
[Site "https://lichess.org/ZxrRq5iy"]
[Date "2021.12.20"]
[White "Mirso"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.20"]
[UTCTime "10:16:54"]
[WhiteElo "2072"]
[BlackElo "2098"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:58] } 4... f6 { [%clk 0:02:57] } 5. Bg2 { [%clk 0:02:58] } 5... fxe5 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:58] } 6... Nc6 { [%clk 0:02:52] } 7. Nxe5 { [%clk 0:02:56] } 7... Nf6 { [%clk 0:02:39] } 8. Qe2 { [%clk 0:02:54] } 8... Bd6 { [%clk 0:02:35] } 9. Nxc6 { [%clk 0:02:52] } 9... bxc6 { [%clk 0:02:35] } 10. O-O { [%clk 0:02:51] } 10... O-O { [%clk 0:02:34] } 11. b3 { [%clk 0:02:49] } 11... Qb6 { [%clk 0:02:28] } 12. d3 { [%clk 0:02:46] } 12... c4+ { [%clk 0:02:27] } 13. Kh1 { [%clk 0:02:42] } 13... cxd3 { [%clk 0:02:23] } 14. Qxd3 { [%clk 0:02:39] } 14... Ba6 { [%clk 0:02:23] } 15. c4 { [%clk 0:02:37] } 15... Ng4 { [%clk 0:02:16] } 16. Qe2 { [%clk 0:02:22] } 16... Rae8 { [%clk 0:02:09] } 17. Qxg4 { [%clk 0:02:20] } 17... dxc4 { [%clk 0:02:01] } 18. bxc4 { [%clk 0:02:15] } 18... Bxc4 { [%clk 0:02:00] } 19. Re1 { [%clk 0:02:14] } 19... Qa5 { [%clk 0:01:53] } 20. Bd2 { [%clk 0:01:47] } 20... Bb4 { [%clk 0:01:51] } 21. Rd1 { [%clk 0:01:38] } 21... Bxd2 { [%clk 0:01:39] } 22. Nxd2 { [%clk 0:01:36] } 22... Rd8 { [%clk 0:01:38] } 23. Nxc4 { [%clk 0:01:27] } 23... Rxd1+ { [%clk 0:01:28] } 24. Rxd1 { [%clk 0:01:24] } 24... Qa4 { [%clk 0:01:26] } 25. Qxe6+ { [%clk 0:01:22] } 25... Kh8 { [%clk 0:01:24] } 26. Re1 { [%clk 0:01:12] } 26... h6 { [%clk 0:01:21] } 27. Bxc6 { [%clk 0:01:10] } 27... Qxa2 { [%clk 0:01:17] } 28. Be4 { [%clk 0:01:03] } 28... Qa4 { [%clk 0:01:04] } 29. Qg6 { [%clk 0:01:00] } 29... Qb4 { [%clk 0:01:02] } 30. Qh7# { [%clk 0:00:58] } 1-0
