[Event "Rated Bullet game"]
[Site "https://lichess.org/AdS2RDpP"]
[Date "2019.05.16"]
[White "Jerryyyy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.05.16"]
[UTCTime "04:41:17"]
[WhiteElo "1582"]
[BlackElo "1570"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:59] } 5. Qf3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. d3 { [%clk 0:00:56] } 6... Bg4 { [%clk 0:00:58] } 7. Qg3 { [%clk 0:00:53] } 7... Nd4 { [%clk 0:00:52] } 8. Bf4 { [%clk 0:00:50] } 8... Nxc2+ { [%clk 0:00:48] } 9. Kd2 { [%clk 0:00:48] } 9... Nxa1 { [%clk 0:00:48] } 10. Bxc7 { [%clk 0:00:46] } 10... Qd7 { [%clk 0:00:41] } 11. Bb5 { [%clk 0:00:45] } 11... Ne4+ { [%clk 0:00:15] } 12. Nxe4 { [%clk 0:00:42] } 12... Qxb5 { [%clk 0:00:14] } 13. f3 { [%clk 0:00:38] } 13... Qxb2+ { [%clk 0:00:09] } 14. Ke3 { [%clk 0:00:36] } 14... Nc2+ { [%clk 0:00:08] } 15. Kf2 { [%clk 0:00:34] } 15... Nd4+ { [%clk 0:00:07] } 16. Ne2 { [%clk 0:00:31] } 16... Nxe2 { [%clk 0:00:06] } 17. Re1 { [%clk 0:00:25] } 17... Nd4+ { [%clk 0:00:05] } 18. Kf1 { [%clk 0:00:23] } 18... Bxf3 { [%clk 0:00:04] } 19. gxf3 { [%clk 0:00:21] } 19... Qe2+ { [%clk 0:00:04] } 20. Rxe2 { [%clk 0:00:20] } 20... Nxe2 { [%clk 0:00:04] } 21. Kxe2 { [%clk 0:00:19] } 21... Kd7 { [%clk 0:00:03] } 22. Nc5+ { [%clk 0:00:18] } 22... Kc6 { [%clk 0:00:02] } 23. d4 { [%clk 0:00:15] } 23... Kb5 { [%clk 0:00:00] } 24. Qe1 { [%clk 0:00:13] } 24... Rc8 { [%clk 0:00:00] } 25. Ba5 { [%clk 0:00:11] } 1-0
