[Event "Open Blitz Arena"]
[Site "https://lichess.org/Pgq9chGY"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "manupandey_nitb"]
[Result "1-0"]
[UTCDate "2021.01.07"]
[UTCTime "17:03:40"]
[WhiteElo "1902"]
[BlackElo "2128"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-22"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:57] } 3... exd5 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:03:00] } 5. c4 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:03:00] } 6. Nc3 { [%clk 0:02:55] } 6... Bg4 { [%clk 0:02:58] } 7. Be2 { [%clk 0:02:54] } 7... Be7 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:53] } 8... O-O { [%clk 0:02:56] } 9. h3 { [%clk 0:02:52] } 9... Bh5 { [%clk 0:02:55] } 10. cxd5 { [%clk 0:02:49] } 10... Nxd5 { [%clk 0:02:54] } 11. Nxd5 { [%clk 0:02:48] } 11... Qxd5 { [%clk 0:02:54] } 12. Be3 { [%clk 0:02:47] } 12... Rfd8 { [%clk 0:02:53] } 13. Rc1 { [%clk 0:02:41] } 13... Bf6 { [%clk 0:02:51] } 14. Bc4 { [%clk 0:02:39] } 14... Qf5 { [%clk 0:02:46] } 15. Bd3 { [%clk 0:02:32] } 15... Bxf3 { [%clk 0:02:44] } 16. Qxf3 { [%clk 0:02:28] } 16... Qxf3 { [%clk 0:02:42] } 17. gxf3 { [%clk 0:02:26] } 17... Bxd4 { [%clk 0:02:38] } 18. Bxd4 { [%clk 0:02:24] } 18... Rxd4 { [%clk 0:02:37] } 19. Be4 { [%clk 0:02:22] } 19... Rd6 { [%clk 0:02:33] } 20. Rc3 { [%clk 0:02:19] } 20... g6 { [%clk 0:02:28] } 21. Re1 { [%clk 0:02:18] } 21... f5 { [%clk 0:02:25] } 22. Bxc6 { [%clk 0:02:16] } 22... bxc6 { [%clk 0:02:19] } 23. Rce3 { [%clk 0:02:13] } 23... Rf8 { [%clk 0:02:15] } 24. Re7 { [%clk 0:02:12] } 24... Rf7 { [%clk 0:02:14] } 25. Re8+ { [%clk 0:02:11] } 25... Kg7 { [%clk 0:02:13] } 26. R8e7 { [%clk 0:02:08] } 26... Kf6 { [%clk 0:02:11] } 27. R7e3 { [%clk 0:02:05] } 27... Rd2 { [%clk 0:02:07] } 28. Rc3 { [%clk 0:02:01] } 28... Rd6 { [%clk 0:02:04] } 29. Rec1 { [%clk 0:02:00] } 29... Ke5 { [%clk 0:01:55] } 30. Rc5+ { [%clk 0:01:58] } 30... Ke6 { [%clk 0:01:50] } 31. Kg2 { [%clk 0:01:57] } 31... Kd7 { [%clk 0:01:47] } 32. b4 { [%clk 0:01:55] } 32... Re7 { [%clk 0:01:45] } 33. a4 { [%clk 0:01:52] } 33... Ree6 { [%clk 0:01:40] } 34. b5 { [%clk 0:01:51] } 34... cxb5 { [%clk 0:01:33] } 35. Rxc7+ { [%clk 0:01:49] } 35... Ke8 { [%clk 0:01:32] } 36. Rxh7 { [%clk 0:01:45] } 36... Re7 { [%clk 0:01:27] } 37. Rh8+ { [%clk 0:01:43] } 37... Kd7 { [%clk 0:01:26] } 38. Rh4 { [%clk 0:01:41] } 38... bxa4 { [%clk 0:01:24] } 39. Rxa4 { [%clk 0:01:41] } 39... Ke6 { [%clk 0:01:21] } 40. Re1+ { [%clk 0:01:39] } 40... Kf6 { [%clk 0:01:17] } 41. Rxe7 { [%clk 0:01:36] } 41... Kxe7 { [%clk 0:01:17] } 42. Rxa7+ { [%clk 0:01:35] } 42... Kf6 { [%clk 0:01:16] } 43. Kg3 { [%clk 0:01:34] } 43... Rd2 { [%clk 0:01:15] } 44. Ra6+ { [%clk 0:01:32] } 44... Kg5 { [%clk 0:01:14] } 45. h4+ { [%clk 0:01:31] } 45... Kh5 { [%clk 0:01:12] } 46. f4 { [%clk 0:01:30] } 46... Rd3+ { [%clk 0:01:11] } 47. f3 { [%clk 0:01:28] } 47... Rd1 { [%clk 0:01:08] } 48. Ra8 { [%clk 0:01:23] } 48... Rg1+ { [%clk 0:01:07] } 49. Kh3 { [%clk 0:01:22] } 49... Rh1+ { [%clk 0:01:04] } 50. Kg3 { [%clk 0:01:21] } 50... Rg1+ { [%clk 0:01:03] } 51. Kh2 { [%clk 0:01:18] } 1-0
