[Event "Rated Blitz game"]
[Site "https://lichess.org/xFTFo2pR"]
[Date "2019.02.28"]
[White "jishanshaikh4"]
[Black "nyckk"]
[Result "1-0"]
[UTCDate "2019.02.28"]
[UTCTime "14:34:09"]
[WhiteElo "1329"]
[BlackElo "1329"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:57] } 4... Qa5+ { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:50] } 6. Qb3 { [%clk 0:02:53] } 6... b6 { [%clk 0:02:45] } 7. a3 { [%clk 0:02:52] } 7... Qa6 { [%clk 0:02:35] } 8. h3 { [%clk 0:02:46] } 8... h6 { [%clk 0:02:33] } 9. g4 { [%clk 0:02:45] } 9... Bh7 { [%clk 0:02:33] } 10. Ne5 { [%clk 0:02:43] } 10... Nf6 { [%clk 0:02:26] } 11. cxd5 { [%clk 0:02:35] } 11... exd5 { [%clk 0:02:22] } 12. Bxa6 { [%clk 0:02:32] } 12... Nxa6 { [%clk 0:02:15] } 13. Nxc6 { [%clk 0:02:28] } 13... Bd6 { [%clk 0:02:04] } 14. Nxd5 { [%clk 0:02:26] } 14... Nxd5 { [%clk 0:02:01] } 15. Qxd5 { [%clk 0:02:25] } 15... O-O { [%clk 0:01:59] } 16. Qxd6 { [%clk 0:02:19] } 16... Rad8 { [%clk 0:01:55] } 1-0
