[Event "Rated Bullet game"]
[Site "https://lichess.org/py2pSWvS"]
[Date "2021.11.04"]
[White "jishanshaikh4"]
[Black "charlattaque"]
[Result "0-1"]
[UTCDate "2021.11.04"]
[UTCTime "13:00:10"]
[WhiteElo "2008"]
[BlackElo "2010"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... Bd6 { [%clk 0:00:58] } 5. c3 { [%clk 0:01:00] } 5... Ne7 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:57] } 7. O-O { [%clk 0:01:00] } 7... Ng6 { [%clk 0:00:56] } 8. h3 { [%clk 0:01:00] } 8... Re8 { [%clk 0:00:52] } 9. Bg5 { [%clk 0:00:59] } 9... f6 { [%clk 0:00:50] } 10. Be3 { [%clk 0:00:59] } 10... Nd7 { [%clk 0:00:50] } 11. Nbd2 { [%clk 0:00:58] } 11... Nb6 { [%clk 0:00:49] } 12. Re1 { [%clk 0:00:58] } 12... c6 { [%clk 0:00:47] } 13. Nf1 { [%clk 0:00:58] } 13... Be6 { [%clk 0:00:46] } 14. Ng3 { [%clk 0:00:58] } 14... Qd7 { [%clk 0:00:45] } 15. Qd2 { [%clk 0:00:58] } 15... Rad8 { [%clk 0:00:44] } 16. c4 { [%clk 0:00:57] } 16... dxc4 { [%clk 0:00:43] } 17. Be2 { [%clk 0:00:57] } 17... Nd5 { [%clk 0:00:39] } 18. a4 { [%clk 0:00:56] } 18... a6 { [%clk 0:00:38] } 19. Bxc4 { [%clk 0:00:53] } 19... b5 { [%clk 0:00:35] } 20. axb5 { [%clk 0:00:51] } 20... axb5 { [%clk 0:00:34] } 21. Bxd5 { [%clk 0:00:51] } 21... Bxd5 { [%clk 0:00:34] } 22. Nh2 { [%clk 0:00:48] } 22... Rf8 { [%clk 0:00:30] } 23. Bf4 { [%clk 0:00:46] } 23... Nxf4 { [%clk 0:00:28] } 24. Qxf4 { [%clk 0:00:46] } 24... Bxf4 { [%clk 0:00:27] } 25. Ng4 { [%clk 0:00:44] } 25... Bxg3 { [%clk 0:00:26] } 26. fxg3 { [%clk 0:00:43] } 26... Be6 { [%clk 0:00:25] } 27. Nf2 { [%clk 0:00:41] } 27... Qxd4 { [%clk 0:00:24] } 28. Re4 { [%clk 0:00:39] } 28... Qxb2 { [%clk 0:00:22] } 29. Rae1 { [%clk 0:00:38] } 29... Bd5 { [%clk 0:00:21] } 30. Re7 { [%clk 0:00:36] } 30... Qd4 { [%clk 0:00:16] } 31. R1e2 { [%clk 0:00:34] } 31... c5 { [%clk 0:00:15] } 32. Kh2 { [%clk 0:00:33] } 32... c4 { [%clk 0:00:15] } 33. Ng4 { [%clk 0:00:31] } 33... c3 { [%clk 0:00:14] } 34. Rc2 { [%clk 0:00:26] } 34... b4 { [%clk 0:00:13] } 35. Re3 { [%clk 0:00:23] } 35... b3 { [%clk 0:00:13] } 36. Rexc3 { [%clk 0:00:23] } 36... bxc2 { [%clk 0:00:12] } 37. Rxc2 { [%clk 0:00:23] } 37... Qd3 { [%clk 0:00:11] } 38. Rf2 { [%clk 0:00:22] } 38... Rde8 { [%clk 0:00:10] } 39. Kg1 { [%clk 0:00:19] } 39... Re2 { [%clk 0:00:10] } 40. Rf1 { [%clk 0:00:18] } 40... Rfe8 { [%clk 0:00:08] } 41. Nh2 { [%clk 0:00:17] } 41... Qd4+ { [%clk 0:00:08] } 42. Kh1 { [%clk 0:00:16] } 42... Re1 { [%clk 0:00:08] } 43. Nf3 { [%clk 0:00:16] } 43... Rxf1+ { [%clk 0:00:07] } 44. Kh2 { [%clk 0:00:16] } 44... Qf2 { [%clk 0:00:06] } 45. g4 { [%clk 0:00:16] } 45... Bxf3 { [%clk 0:00:06] } 46. h4 { [%clk 0:00:14] } 46... Qxg2# { [%clk 0:00:06] } 0-1
