[Event "Rated Bullet game"]
[Site "https://lichess.org/b1q8L8Ku"]
[Date "2021.06.04"]
[White "Tin11"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.04"]
[UTCTime "15:34:27"]
[WhiteElo "2102"]
[BlackElo "2073"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... h5 { [%clk 0:00:58] } 6. Bf4 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:57] } 7... Bxd3 { [%clk 0:00:56] } 8. Qxd3 { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:56] } 9. O-O-O { [%clk 0:00:56] } 9... Nc6 { [%clk 0:00:55] } 10. Kb1 { [%clk 0:00:56] } 10... Bd6 { [%clk 0:00:53] } 11. Bxd6 { [%clk 0:00:55] } 11... Qxd6 { [%clk 0:00:53] } 12. Ne5 { [%clk 0:00:54] } 12... Qe7 { [%clk 0:00:50] } 13. Nxc6 { [%clk 0:00:53] } 13... bxc6 { [%clk 0:00:50] } 14. Rhe1 { [%clk 0:00:52] } 14... O-O { [%clk 0:00:49] } 15. f4 { [%clk 0:00:52] } 15... c5 { [%clk 0:00:49] } 16. f5 { [%clk 0:00:51] } 16... c4 { [%clk 0:00:47] } 17. Qg3 { [%clk 0:00:51] } 17... Rab8 { [%clk 0:00:46] } 18. fxe6 { [%clk 0:00:50] } 18... fxe6 { [%clk 0:00:46] } 19. Re5 { [%clk 0:00:48] } 19... Qa3 { [%clk 0:00:45] } 20. b3 { [%clk 0:00:43] } 20... cxb3 { [%clk 0:00:40] } 21. cxb3 { [%clk 0:00:42] } 21... a5 { [%clk 0:00:39] } 22. Rxe6 { [%clk 0:00:41] } 22... a4 { [%clk 0:00:36] } 23. Nxd5 { [%clk 0:00:40] } 23... axb3 { [%clk 0:00:32] } 24. Nxf6+ { [%clk 0:00:39] } 24... Kh8 { [%clk 0:00:25] } 25. Rd2 { [%clk 0:00:38] } 25... bxa2+ { [%clk 0:00:22] } 26. Ka1 { [%clk 0:00:37] } 26... Qc1+ { [%clk 0:00:21] } 27. Kxa2 { [%clk 0:00:37] } 27... Ra8+ { [%clk 0:00:20] } 28. Qa3 { [%clk 0:00:35] } 28... Rxa3# { [%clk 0:00:18] } 0-1
