[Event "Rated Bullet game"]
[Site "https://lichess.org/Gp0QRj0V"]
[Date "2021.10.20"]
[White "jishanshaikh4"]
[Black "Pichi40"]
[Result "1-0"]
[UTCDate "2021.10.20"]
[UTCTime "15:50:26"]
[WhiteElo "2101"]
[BlackElo "2009"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bd6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:01:00] } 5... Nd7 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:01:00] } 6... exd5 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:01:00] } 7... f5 { [%clk 0:00:56] } 8. O-O { [%clk 0:01:00] } 8... Ngf6 { [%clk 0:00:55] } 9. h3 { [%clk 0:01:00] } 9... Ne4 { [%clk 0:00:54] } 10. Bxe4 { [%clk 0:00:59] } 10... fxe4 { [%clk 0:00:53] } 11. Nd2 { [%clk 0:00:59] } 11... O-O { [%clk 0:00:52] } 12. f3 { [%clk 0:00:59] } 12... exf3 { [%clk 0:00:48] } 13. Nxf3 { [%clk 0:00:59] } 13... Nf6 { [%clk 0:00:48] } 14. Qd2 { [%clk 0:00:59] } 14... Qe7 { [%clk 0:00:47] } 15. b3 { [%clk 0:00:56] } 15... Ne4 { [%clk 0:00:45] } 16. Nxe4 { [%clk 0:00:56] } 16... dxe4 { [%clk 0:00:45] } 17. Bb2 { [%clk 0:00:55] } 17... exf3 { [%clk 0:00:43] } 18. Rxf3 { [%clk 0:00:54] } 18... Bb4 { [%clk 0:00:42] } 19. Qe2 { [%clk 0:00:51] } 19... Rxf3 { [%clk 0:00:40] } 20. Qxf3 { [%clk 0:00:51] } 20... Be6 { [%clk 0:00:40] } 21. Rf1 { [%clk 0:00:47] } 21... Rf8 { [%clk 0:00:39] } 22. Qe2 { [%clk 0:00:47] } 22... Rxf1+ { [%clk 0:00:37] } 23. Qxf1 { [%clk 0:00:47] } 23... Bd5 { [%clk 0:00:37] } 24. Qf4 { [%clk 0:00:44] } 24... Bd6 { [%clk 0:00:34] } 25. Qg4 { [%clk 0:00:42] } 25... Be6 { [%clk 0:00:29] } 26. Qf3 { [%clk 0:00:39] } 26... Bd5 { [%clk 0:00:28] } 27. Qg4 { [%clk 0:00:38] } 27... Qxe3+ { [%clk 0:00:26] } 28. Kf1 { [%clk 0:00:37] } 28... Qd3+ { [%clk 0:00:21] } 29. Kf2 { [%clk 0:00:36] } 29... Qc2+ { [%clk 0:00:20] } 30. Ke3 { [%clk 0:00:35] } 30... Qxb2 { [%clk 0:00:19] } 31. Qc8+ { [%clk 0:00:35] } 31... Kf7 { [%clk 0:00:17] } 32. Qd7+ { [%clk 0:00:34] } 32... Be7 { [%clk 0:00:16] } 33. Qf5+ { [%clk 0:00:33] } 33... Kg8 { [%clk 0:00:15] } 34. Qc8+ { [%clk 0:00:31] } 34... Bf8 { [%clk 0:00:15] } 35. Qxb7 { [%clk 0:00:29] } 35... Qc3+ { [%clk 0:00:13] } 36. Kf4 { [%clk 0:00:28] } 36... Qd2+ { [%clk 0:00:12] } 37. Ke5 { [%clk 0:00:27] } 37... Qe2+ { [%clk 0:00:11] } 38. Kf4 { [%clk 0:00:27] } 38... Qe4+ { [%clk 0:00:09] } 39. Kg3 { [%clk 0:00:26] } 39... h5 { [%clk 0:00:08] } 40. Qd7 { [%clk 0:00:22] } 40... h4+ { [%clk 0:00:06] } 41. Kf2 { [%clk 0:00:20] } 41... Qxd4+ { [%clk 0:00:03] } 42. Ke1 { [%clk 0:00:17] } 42... Qa1+ { [%clk 0:00:02] } 43. Kd2 { [%clk 0:00:16] } 43... Qxa2+ { [%clk 0:00:02] } 44. Kc3 { [%clk 0:00:15] } 44... Qxb3+ { [%clk 0:00:01] } 45. Kd2 { [%clk 0:00:13] } 45... Qc4 { [%clk 0:00:01] } 46. Qf5 { [%clk 0:00:11] } 46... Qe4 { [%clk 0:00:01] } 47. Qg5 { [%clk 0:00:09] } 47... Qd4+ { [%clk 0:00:00] } 48. Kc2 { [%clk 0:00:08] } 48... Qf6 { [%clk 0:00:00] } 49. Qxf6 { [%clk 0:00:07] } 49... gxf6 { [%clk 0:00:00] } 50. Kd3 { [%clk 0:00:07] } 1-0
