[Event "Rated Blitz game"]
[Site "https://lichess.org/xLmziTue"]
[Date "2020.12.18"]
[White "jishanshaikh4"]
[Black "v_novelli"]
[Result "0-1"]
[UTCDate "2020.12.18"]
[UTCTime "03:35:50"]
[WhiteElo "1935"]
[BlackElo "1955"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:57] } 2... g6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:56] } 3... cxd4 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:56] } 4... Bg7 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:57] } 6. Bg5 { [%clk 0:02:55] } 6... O-O { [%clk 0:02:56] } 7. Qd2 { [%clk 0:02:55] } 7... d6 { [%clk 0:02:53] } 8. Bh6 { [%clk 0:02:54] } 8... Nc6 { [%clk 0:02:51] } 9. Bxg7 { [%clk 0:02:53] } 9... Kxg7 { [%clk 0:02:51] } 10. h4 { [%clk 0:02:52] } 10... h5 { [%clk 0:02:49] } 11. e4 { [%clk 0:02:47] } 11... Qa5 { [%clk 0:02:44] } 12. Bd3 { [%clk 0:02:44] } 12... Qb4 { [%clk 0:02:39] } 13. Ng5 { [%clk 0:02:42] } 13... Nxd4 { [%clk 0:02:34] } 14. O-O { [%clk 0:02:39] } 14... Nd7 { [%clk 0:02:16] } 15. f4 { [%clk 0:02:35] } 15... Nc5 { [%clk 0:02:14] } 16. a3 { [%clk 0:02:26] } 16... Qb6 { [%clk 0:02:08] } 17. b4 { [%clk 0:02:24] } 17... Ncb3 { [%clk 0:02:06] } 18. Qf2 { [%clk 0:02:04] } 18... Nxa1 { [%clk 0:01:59] } 19. Rxa1 { [%clk 0:02:04] } 19... Bg4 { [%clk 0:01:49] } 20. f5 { [%clk 0:02:01] } 20... f6 { [%clk 0:01:39] } 21. Ne6+ { [%clk 0:01:57] } 21... Nxe6 { [%clk 0:01:36] } 22. fxe6 { [%clk 0:01:53] } 22... Qxf2+ { [%clk 0:01:35] } 23. Kxf2 { [%clk 0:01:53] } 23... Bxe6 { [%clk 0:01:34] } 24. Nb5 { [%clk 0:01:47] } 24... Rfc8 { [%clk 0:01:24] } 25. Ke3 { [%clk 0:01:45] } 25... a6 { [%clk 0:01:22] } 26. Nd4 { [%clk 0:01:43] } 26... Kf7 { [%clk 0:01:19] } 27. Rf1 { [%clk 0:01:37] } 27... Rc3 { [%clk 0:01:10] } 28. Nf3 { [%clk 0:01:36] } 28... Bc4 { [%clk 0:01:08] } 29. Kd4 { [%clk 0:01:31] } 29... Rxd3+ { [%clk 0:01:06] } 30. Kxc4 { [%clk 0:01:28] } 30... Rxa3 { [%clk 0:01:05] } 31. Ng5+ { [%clk 0:01:25] } 31... Ke8 { [%clk 0:01:01] } 32. Ne6 { [%clk 0:01:23] } 32... Rc8+ { [%clk 0:00:59] } 33. Kd4 { [%clk 0:01:19] } 33... Kd7 { [%clk 0:00:52] } 34. Ng7 { [%clk 0:01:14] } 34... e5+ { [%clk 0:00:50] } 35. Kd5 { [%clk 0:01:04] } 35... Rd3# { [%clk 0:00:49] } 0-1
