[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/KjCM8QSY"]
[Date "2019.11.11"]
[White "CHESSLIERS"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.11"]
[UTCTime "10:53:48"]
[WhiteElo "1705"]
[BlackElo "1786"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Bf5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:56] } 4... Nxd5 { [%clk 0:00:59] } 5. Nxd5 { [%clk 0:00:56] } 5... Qxd5 { [%clk 0:00:58] } 6. f3 { [%clk 0:00:55] } 6... Bg6 { [%clk 0:00:57] } 7. e4 { [%clk 0:00:54] } 7... Qd8 { [%clk 0:00:57] } 8. Bc4 { [%clk 0:00:52] } 8... e6 { [%clk 0:00:56] } 9. Ne2 { [%clk 0:00:51] } 9... Bb4+ { [%clk 0:00:55] } 10. Bd2 { [%clk 0:00:50] } 10... Bxd2+ { [%clk 0:00:55] } 11. Qxd2 { [%clk 0:00:49] } 11... O-O { [%clk 0:00:55] } 12. Rd1 { [%clk 0:00:48] } 12... f5 { [%clk 0:00:54] } 13. e5 { [%clk 0:00:46] } 13... Nd7 { [%clk 0:00:51] } 14. Bxe6+ { [%clk 0:00:45] } 14... Kh8 { [%clk 0:00:48] } 15. Nf4 { [%clk 0:00:43] } 15... Bf7 { [%clk 0:00:42] } 16. Bxf7 { [%clk 0:00:42] } 16... Rxf7 { [%clk 0:00:42] } 17. e6 { [%clk 0:00:41] } 17... Re7 { [%clk 0:00:40] } 18. d5 { [%clk 0:00:40] } 18... Nf6 { [%clk 0:00:39] } 19. O-O { [%clk 0:00:37] } 19... Qd6 { [%clk 0:00:37] } 20. a3 { [%clk 0:00:34] } 20... Rd8 { [%clk 0:00:36] } 21. b4 { [%clk 0:00:32] } 21... c6 { [%clk 0:00:34] } 22. Qe3 { [%clk 0:00:30] } 22... Nxd5 { [%clk 0:00:30] } 23. Nxd5 { [%clk 0:00:28] } 23... cxd5 { [%clk 0:00:29] } 24. Rfe1 { [%clk 0:00:26] } 24... Rde8 { [%clk 0:00:27] } 25. Qc5 { [%clk 0:00:22] } 25... Qxc5+ { [%clk 0:00:24] } 26. bxc5 { [%clk 0:00:22] } 26... Rxe6 { [%clk 0:00:23] } 27. Rxe6 { [%clk 0:00:21] } 27... Rxe6 { [%clk 0:00:23] } 28. Rxd5 { [%clk 0:00:20] } 28... h6 { [%clk 0:00:22] } 29. Re5 { [%clk 0:00:19] } 29... Rxe5 { [%clk 0:00:21] } 30. f4 { [%clk 0:00:19] } 30... Rxc5 { [%clk 0:00:20] } 0-1
