[Event "Rated Blitz game"]
[Site "https://lichess.org/y5qcmQ8f"]
[Date "2021.01.25"]
[White "jishanshaikh4"]
[Black "pankaj-kumar234890"]
[Result "0-1"]
[UTCDate "2021.01.25"]
[UTCTime "09:10:37"]
[WhiteElo "1919"]
[BlackElo "1902"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B54"]
[Opening "Sicilian Defense: Modern Variations, Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. f4 { [%clk 0:02:59] } 5... e5 { [%clk 0:02:55] } 6. fxe5 { [%clk 0:02:57] } 6... dxe5 { [%clk 0:02:54] } 7. Bb5+ { [%clk 0:02:55] } 7... Bd7 { [%clk 0:02:53] } 8. Bxd7+ { [%clk 0:02:54] } 8... Nbxd7 { [%clk 0:02:52] } 9. Nf3 { [%clk 0:02:51] } 9... Bc5 { [%clk 0:02:49] } 10. Nc3 { [%clk 0:02:48] } 10... O-O { [%clk 0:02:47] } 11. Qe2 { [%clk 0:02:48] } 11... Ng4 { [%clk 0:02:37] } 12. h3 { [%clk 0:02:42] } 12... Ngf6 { [%clk 0:02:32] } 13. Bg5 { [%clk 0:02:40] } 13... Qb6 { [%clk 0:02:30] } 14. O-O-O { [%clk 0:02:37] } 14... a5 { [%clk 0:02:27] } 15. h4 { [%clk 0:02:34] } 15... Bb4 { [%clk 0:02:21] } 16. Nd5 { [%clk 0:02:23] } 16... Nxd5 { [%clk 0:02:20] } 17. Rxd5 { [%clk 0:02:20] } 17... f6 { [%clk 0:02:18] } 18. Bxf6 { [%clk 0:02:14] } 18... Nxf6 { [%clk 0:02:16] } 19. Rxe5 { [%clk 0:02:11] } 19... Bd6 { [%clk 0:02:11] } 20. Rb5 { [%clk 0:02:09] } 20... Qc6 { [%clk 0:02:09] } 21. Ng5 { [%clk 0:02:07] } 21... Bf4+ { [%clk 0:02:07] } 22. Kb1 { [%clk 0:02:05] } 22... Bxg5 { [%clk 0:02:01] } 23. Rxg5 { [%clk 0:02:05] } 23... Qxe4 { [%clk 0:01:59] } 24. Qb5 { [%clk 0:01:55] } 24... Rac8 { [%clk 0:01:51] } 25. Qb3+ { [%clk 0:01:49] } 25... Kh8 { [%clk 0:01:48] } 26. h5 { [%clk 0:01:46] } 26... Rfe8 { [%clk 0:01:44] } 27. h6 { [%clk 0:01:43] } 27... Qe1+ { [%clk 0:01:43] } 28. Rxe1 { [%clk 0:01:40] } 28... Rxe1# { [%clk 0:01:43] } 0-1
