[Event "Rated Blitz game"]
[Site "https://lichess.org/1S5nQR8v"]
[Date "2021.11.08"]
[White "fouadheikal"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.08"]
[UTCTime "18:59:55"]
[WhiteElo "2087"]
[BlackElo "2072"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:58] } 5. d3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:58] } 6... d6 { [%clk 0:02:57] } 7. Bg5 { [%clk 0:02:57] } 7... O-O { [%clk 0:02:56] } 8. h3 { [%clk 0:02:56] } 8... h5 { [%clk 0:02:54] } 9. Qd2 { [%clk 0:02:54] } 9... a6 { [%clk 0:02:54] } 10. a3 { [%clk 0:02:53] } 10... b5 { [%clk 0:02:53] } 11. Bd5 { [%clk 0:02:51] } 11... Bb7 { [%clk 0:02:51] } 12. Bxc6 { [%clk 0:02:50] } 12... Bxc6 { [%clk 0:02:51] } 13. Bxf6 { [%clk 0:02:49] } 13... Bxf6 { [%clk 0:02:51] } 14. Rfe1 { [%clk 0:02:46] } 14... Bg7 { [%clk 0:02:50] } 15. Ne2 { [%clk 0:02:44] } 15... Qb6 { [%clk 0:02:47] } 16. Nf4 { [%clk 0:02:43] } 16... Rad8 { [%clk 0:02:45] } 17. Nd5 { [%clk 0:02:41] } 17... Qb7 { [%clk 0:02:44] } 18. c4 { [%clk 0:02:39] } 18... e6 { [%clk 0:02:43] } 19. Nc3 { [%clk 0:02:37] } 19... d5 { [%clk 0:02:39] } 20. exd5 { [%clk 0:02:35] } 20... exd5 { [%clk 0:02:39] } 21. cxd5 { [%clk 0:02:34] } 21... Bxd5 { [%clk 0:02:37] } 22. Nxd5 { [%clk 0:02:34] } 22... Rxd5 { [%clk 0:02:36] } 23. Re4 { [%clk 0:02:30] } 23... Rfd8 { [%clk 0:02:34] } 24. Rae1 { [%clk 0:02:26] } 24... Kh7 { [%clk 0:02:28] } 25. Re7 { [%clk 0:02:22] } 25... R8d7 { [%clk 0:02:23] } 26. Rxd7 { [%clk 0:02:17] } 26... Qxd7 { [%clk 0:02:21] } 27. Ng5+ { [%clk 0:02:16] } 27... Kg8 { [%clk 0:02:17] } 28. Re3 { [%clk 0:02:12] } 28... Qf5 { [%clk 0:02:10] } 29. Rf3 { [%clk 0:02:09] } 29... Qe5 { [%clk 0:01:53] } 30. Nxf7 { [%clk 0:02:05] } 30... Qc7 { [%clk 0:01:41] } 31. Nh6+ { [%clk 0:02:01] } 31... Kh7 { [%clk 0:01:41] } 32. Nf7 { [%clk 0:01:53] } 32... c4 { [%clk 0:01:40] } 33. Ng5+ { [%clk 0:01:49] } 33... Kg8 { [%clk 0:01:35] } 34. d4 { [%clk 0:01:42] } 34... Qd8 { [%clk 0:01:30] } 35. Ne6 { [%clk 0:01:37] } 35... Qd7 { [%clk 0:01:27] } 36. Nxg7 { [%clk 0:01:35] } 36... Kxg7 { [%clk 0:01:27] } 37. Rf4 { [%clk 0:01:28] } 37... a5 { [%clk 0:01:27] } 38. h4 { [%clk 0:01:25] } 38... b4 { [%clk 0:01:26] } 39. axb4 { [%clk 0:01:23] } 39... axb4 { [%clk 0:01:26] } 40. Qxb4 { [%clk 0:01:22] } 40... Rxd4 { [%clk 0:01:23] } 41. Qc3 { [%clk 0:01:20] } 41... Kh7 { [%clk 0:01:15] } 42. Qxd4 { [%clk 0:01:19] } 42... Qb5 { [%clk 0:01:12] } 43. Rf7+ { [%clk 0:01:13] } 1-0
