[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/zNfvE2zS"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "CurrycoolumHD"]
[Result "1-0"]
[UTCDate "2020.09.21"]
[UTCTime "02:56:58"]
[WhiteElo "1888"]
[BlackElo "1621"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:30] } 3. Bc4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:29] } 4. d3 { [%clk 0:00:58] } 4... Ne7 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:58] } 5... O-O { [%clk 0:00:29] } 6. h3 { [%clk 0:00:57] } 6... b6 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:57] } 7... h5 { [%clk 0:00:28] } 8. Re1 { [%clk 0:00:54] } 8... Bb7 { [%clk 0:00:28] } 9. Kf1 { [%clk 0:00:53] } 9... Nbc6 { [%clk 0:00:27] } 10. Ke2 { [%clk 0:00:53] } 10... d5 { [%clk 0:00:27] } 11. exd5 { [%clk 0:00:52] } 11... exd5 { [%clk 0:00:27] } 12. Bb5 { [%clk 0:00:51] } 12... a6 { [%clk 0:00:25] } 13. Bxc6 { [%clk 0:00:50] } 13... Bxc6 { [%clk 0:00:25] } 14. d4 { [%clk 0:00:49] } 14... Nf5 { [%clk 0:00:23] } 15. Be3 { [%clk 0:00:49] } 15... Bb5+ { [%clk 0:00:21] } 16. Kd2 { [%clk 0:00:48] } 16... Nxe3 { [%clk 0:00:19] } 17. fxe3 { [%clk 0:00:48] } 17... Re8 { [%clk 0:00:17] } 18. Nxb5 { [%clk 0:00:47] } 18... axb5 { [%clk 0:00:16] } 19. c3 { [%clk 0:00:47] } 19... Qd6 { [%clk 0:00:14] } 20. Kc2 { [%clk 0:00:47] } 20... c5 { [%clk 0:00:13] } 21. Qd2 { [%clk 0:00:45] } 21... cxd4 { [%clk 0:00:12] } 22. exd4 { [%clk 0:00:45] } 22... Rec8 { [%clk 0:00:11] } 23. b4 { [%clk 0:00:43] } 23... Ra3 { [%clk 0:00:08] } 24. Re3 { [%clk 0:00:42] } 24... Qc6 { [%clk 0:00:07] } 25. Rae1 { [%clk 0:00:41] } 25... Rxc3+ { [%clk 0:00:04] } 26. Rxc3 { [%clk 0:00:41] } 26... Qxc3+ { [%clk 0:00:03] } 27. Qxc3 { [%clk 0:00:41] } 27... Rxc3+ { [%clk 0:00:02] } 28. Kxc3 { [%clk 0:00:41] } 28... Bxd4+ { [%clk 0:00:00] } 29. Kxd4 { [%clk 0:00:40] } 29... Kg7 { [%clk 0:00:00] } 30. Ne5 { [%clk 0:00:40] } 1-0
