[Event "Rated Blitz game"]
[Site "https://lichess.org/GiBufraL"]
[Date "2022.02.20"]
[White "geolog34"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.20"]
[UTCTime "13:12:31"]
[WhiteElo "2019"]
[BlackElo "2033"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d4 { [%clk 0:02:59] } 3. Ne4 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:58] } 4... f5 { [%clk 0:02:57] } 5. Ng3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:56] } 6. e3 { [%clk 0:02:57] } 6... Bb4+ { [%clk 0:02:54] } 7. Bd2 { [%clk 0:02:56] } 7... Bxd2+ { [%clk 0:02:53] } 8. Qxd2 { [%clk 0:02:56] } 8... dxe3 { [%clk 0:02:53] } 9. Qxe3 { [%clk 0:02:54] } 9... f4 { [%clk 0:02:52] } 10. Qxe5+ { [%clk 0:02:53] } 10... Qe7 { [%clk 0:02:47] } 11. Qxe7+ { [%clk 0:02:50] } 11... Kxe7 { [%clk 0:02:47] } 12. N3e2 { [%clk 0:02:46] } 12... g5 { [%clk 0:02:46] } 13. h4 { [%clk 0:02:42] } 13... gxh4 { [%clk 0:02:35] } 14. Rxh4 { [%clk 0:02:38] } 14... Bf5 { [%clk 0:02:32] } 15. Nxf4 { [%clk 0:02:30] } 15... Nc6 { [%clk 0:02:31] } 16. Nf3 { [%clk 0:02:28] } 16... Rad8 { [%clk 0:02:27] } 17. O-O-O { [%clk 0:02:25] } 17... Bg6 { [%clk 0:02:15] } 18. Nxg6+ { [%clk 0:02:15] } 18... hxg6 { [%clk 0:02:15] } 19. Rxh8 { [%clk 0:02:10] } 19... Rxh8 { [%clk 0:02:15] } 20. Be2 { [%clk 0:02:10] } 20... Ng4 { [%clk 0:02:13] } 21. Rf1 { [%clk 0:02:02] } 21... Rd8 { [%clk 0:02:09] } 22. Ng5 { [%clk 0:01:59] } 22... Nge5 { [%clk 0:02:03] } 23. Kc2 { [%clk 0:01:56] } 23... Nd4+ { [%clk 0:02:01] } 24. Kd2 { [%clk 0:01:55] } 24... Kf6 { [%clk 0:01:58] } 25. Ne4+ { [%clk 0:01:54] } 25... Ke6 { [%clk 0:01:57] } 26. Re1 { [%clk 0:01:51] } 26... Kf5 { [%clk 0:01:48] } 27. Ng3+ { [%clk 0:01:43] } 27... Ke6 { [%clk 0:01:47] } 28. f4 { [%clk 0:01:37] } 28... Nxc4+ { [%clk 0:01:34] } 29. dxc4 { [%clk 0:01:34] } 29... Nf5+ { [%clk 0:01:32] } 30. Bd3+ { [%clk 0:01:25] } 30... Kf6 { [%clk 0:01:31] } 31. Nxf5 { [%clk 0:01:24] } 31... gxf5 { [%clk 0:01:31] } 32. Re5 { [%clk 0:01:22] } 1-0
