[Event "Rated Bullet game"]
[Site "https://lichess.org/fomVGvUx"]
[Date "2018.12.10"]
[White "KSSChess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.12.10"]
[UTCTime "22:37:54"]
[WhiteElo "1346"]
[BlackElo "1325"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e5 { [%clk 0:00:59] } 4... Nh5 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... f6 { [%clk 0:00:58] } 6. g4 { [%clk 0:00:57] } 6... fxe5 { [%clk 0:00:57] } 7. gxh5 { [%clk 0:00:56] } 7... gxh5 { [%clk 0:00:57] } 8. dxe5 { [%clk 0:00:54] } 8... Nc6 { [%clk 0:00:57] } 9. Bf4 { [%clk 0:00:49] } 9... d6 { [%clk 0:00:56] } 10. exd6 { [%clk 0:00:48] } 10... cxd6 { [%clk 0:00:54] } 11. Nc3 { [%clk 0:00:44] } 11... Bg4 { [%clk 0:00:53] } 12. Bg2 { [%clk 0:00:42] } 12... Bxf3 { [%clk 0:00:52] } 13. Bxf3 { [%clk 0:00:41] } 13... Qd7 { [%clk 0:00:51] } 14. Bxh5+ { [%clk 0:00:37] } 14... Kd8 { [%clk 0:00:47] } 15. Nb5 { [%clk 0:00:30] } 15... Rf8 { [%clk 0:00:45] } 16. Bg3 { [%clk 0:00:27] } 16... a6 { [%clk 0:00:43] } 17. Bg4 { [%clk 0:00:25] } 17... Qc7 { [%clk 0:00:37] } 18. Nxc7 { [%clk 0:00:21] } 18... Kxc7 { [%clk 0:00:36] } 19. Qd5 { [%clk 0:00:17] } 19... b5 { [%clk 0:00:35] } 20. Bf3 { [%clk 0:00:15] } 20... Rxf3 { [%clk 0:00:28] } 21. Qxf3 { [%clk 0:00:13] } 21... Rc8 { [%clk 0:00:26] } 22. cxb5 { [%clk 0:00:12] } 22... axb5 { [%clk 0:00:26] } 23. Rc1 { [%clk 0:00:11] } 23... Kd7 { [%clk 0:00:21] } 24. Qg4+ { [%clk 0:00:09] } 24... Kc7 { [%clk 0:00:19] } 25. Qxg7 { [%clk 0:00:08] } 25... Kb6 { [%clk 0:00:19] } 26. Qc3 { [%clk 0:00:05] } 26... Na7 { [%clk 0:00:15] } 27. Qd4+ { [%clk 0:00:02] } 27... Ka6 { [%clk 0:00:14] } 28. Rxc8 { [%clk 0:00:00] } 28... Nxc8 { [%clk 0:00:13] } 0-1
