[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/pntE9D7C"]
[Date "2022.02.03"]
[White "giftmeyourpawn"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.03"]
[UTCTime "01:37:46"]
[WhiteElo "1691"]
[BlackElo "2043"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game: Anglo-Slav Opening"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:58] } 3... d5 { [%clk 0:00:30] } 4. cxd5 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:56] } 5... cxd5 { [%clk 0:00:30] } 6. Bf4 { [%clk 0:00:55] } 6... e6 { [%clk 0:00:30] } 7. e3 { [%clk 0:00:54] } 7... Bd6 { [%clk 0:00:30] } 8. Bxd6 { [%clk 0:00:52] } 8... Qxd6 { [%clk 0:00:30] } 9. Rc1 { [%clk 0:00:51] } 9... Qd8 { [%clk 0:00:30] } 10. Bd3 { [%clk 0:00:50] } 10... O-O { [%clk 0:00:30] } 11. O-O { [%clk 0:00:48] } 11... Nc6 { [%clk 0:00:30] } 12. Ne5 { [%clk 0:00:47] } 12... Re8 { [%clk 0:00:30] } 13. f4 { [%clk 0:00:46] } 13... Nd7 { [%clk 0:00:28] } 14. Qh5 { [%clk 0:00:44] } 14... g6 { [%clk 0:00:27] } 15. Qh3 { [%clk 0:00:39] } 15... Qe7 { [%clk 0:00:27] } 16. Ng4 { [%clk 0:00:38] } 16... Qf8 { [%clk 0:00:26] } 17. Nb5 { [%clk 0:00:34] } 17... f5 { [%clk 0:00:22] } 18. Nc7 { [%clk 0:00:33] } 18... fxg4 { [%clk 0:00:21] } 19. Qxg4 { [%clk 0:00:32] } 19... Nf6 { [%clk 0:00:20] } 20. Qg5 { [%clk 0:00:30] } 20... Re7 { [%clk 0:00:19] } 21. Nxa8 { [%clk 0:00:29] } 21... a6 { [%clk 0:00:18] } 22. Nb6 { [%clk 0:00:24] } 22... Nd8 { [%clk 0:00:17] } 23. Nxc8 { [%clk 0:00:23] } 23... Rg7 { [%clk 0:00:17] } 24. Nd6 { [%clk 0:00:22] } 24... Qxd6 { [%clk 0:00:15] } 25. Rc2 { [%clk 0:00:21] } 25... Qe7 { [%clk 0:00:14] } 26. Rfc1 { [%clk 0:00:20] } 26... Nf7 { [%clk 0:00:14] } 27. Qg3 { [%clk 0:00:19] } 27... Ne8 { [%clk 0:00:13] } 28. Rc7 { [%clk 0:00:17] } 28... Qf8 { [%clk 0:00:11] } 29. f5 { [%clk 0:00:16] } 29... exf5 { [%clk 0:00:10] } 30. Rd7 { [%clk 0:00:12] } 30... Ng5 { [%clk 0:00:10] } 31. Rcc7 { [%clk 0:00:11] } 31... Rxd7 { [%clk 0:00:09] } 32. Rxd7 { [%clk 0:00:11] } 32... Ne4 { [%clk 0:00:09] } 33. Qe5 { [%clk 0:00:10] } 33... Qf7 { [%clk 0:00:07] } 34. Qe6 { [%clk 0:00:09] } 34... Qxe6 { [%clk 0:00:06] } 35. Rxh7 { [%clk 0:00:08] } 35... Kxh7 { [%clk 0:00:05] } 36. Bxe4 { [%clk 0:00:08] } 36... Kg7 { [%clk 0:00:05] } 37. g3 { [%clk 0:00:07] } 37... Qxe4 { [%clk 0:00:04] } 38. h3 { [%clk 0:00:07] } 38... Qxe3+ { [%clk 0:00:04] } 39. Kh1 { [%clk 0:00:07] } 39... Qxd4 { [%clk 0:00:04] } 40. Kh2 { [%clk 0:00:06] } 40... Qe4 { [%clk 0:00:04] } 41. Kg1 { [%clk 0:00:06] } 41... d4 { [%clk 0:00:04] } 42. Kh2 { [%clk 0:00:05] } 42... d3 { [%clk 0:00:04] } 43. Kg1 { [%clk 0:00:05] } 43... Qe3+ { [%clk 0:00:04] } 44. Kh2 { [%clk 0:00:05] } 44... d2 { [%clk 0:00:04] } 45. h4 { [%clk 0:00:05] } 45... d1=Q { [%clk 0:00:03] } 46. Kh3 { [%clk 0:00:05] } 46... Qdd2 { [%clk 0:00:03] } 47. h5 { [%clk 0:00:04] } 47... Qee2 { [%clk 0:00:03] } 48. Kh4 { [%clk 0:00:04] } 48... Qg2 { [%clk 0:00:03] } 49. h6+ { [%clk 0:00:04] } 49... Kh7 { [%clk 0:00:03] } 50. g4 { [%clk 0:00:02] } 50... Qxh6# { [%clk 0:00:03] } 0-1
