[Event "Rated UltraBullet game"]
[Site "https://lichess.org/YVGaYHqV"]
[Date "2019.06.10"]
[White "king_tournament"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.10"]
[UTCTime "12:51:00"]
[WhiteElo "1413"]
[BlackElo "1268"]
[WhiteRatingDiff "-46"]
[BlackRatingDiff "+19"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bb2 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:15] } 3... Bxc3 { [%clk 0:00:13] } 4. e3 { [%clk 0:00:14] } 4... Bxb2 { [%clk 0:00:13] } 5. Rb1 { [%clk 0:00:13] } 5... Nf6 { [%clk 0:00:13] } 6. d4 { [%clk 0:00:13] } 6... Nc6 { [%clk 0:00:13] } 7. Nf3 { [%clk 0:00:12] } 7... d5 { [%clk 0:00:13] } 8. g3 { [%clk 0:00:12] } 8... e6 { [%clk 0:00:13] } 9. Bg2 { [%clk 0:00:12] } 9... Bd7 { [%clk 0:00:13] } 10. O-O { [%clk 0:00:12] } 10... Qe7 { [%clk 0:00:13] } 11. Qe2 { [%clk 0:00:11] } 11... O-O-O { [%clk 0:00:13] } 12. Rfe1 { [%clk 0:00:11] } 12... Rdg8 { [%clk 0:00:13] } 13. Qd1 { [%clk 0:00:11] } 13... g5 { [%clk 0:00:13] } 14. Qc1 { [%clk 0:00:11] } 14... g4 { [%clk 0:00:12] } 15. Qxb2 { [%clk 0:00:10] } 15... gxf3 { [%clk 0:00:12] } 16. Bxf3 { [%clk 0:00:10] } 16... h5 { [%clk 0:00:12] } 17. Re2 { [%clk 0:00:10] } 17... h4 { [%clk 0:00:12] } 18. Rbe1 { [%clk 0:00:10] } 18... hxg3 { [%clk 0:00:12] } 19. Qc1 { [%clk 0:00:09] } 19... Ne4 { [%clk 0:00:12] } 20. Bxe4 { [%clk 0:00:06] } 20... gxf2+ { [%clk 0:00:12] } 21. Kxf2 { [%clk 0:00:05] } 21... dxe4 { [%clk 0:00:11] } 22. Rd2 { [%clk 0:00:04] } 22... Qf6+ { [%clk 0:00:11] } 23. Ke2 { [%clk 0:00:04] } 23... Qh6 { [%clk 0:00:10] } 24. Rdd1 { [%clk 0:00:04] } 24... Qh5+ { [%clk 0:00:10] } 25. Kd2 { [%clk 0:00:04] } 25... Rg2+ { [%clk 0:00:09] } 26. Kc3 { [%clk 0:00:03] } 26... Rhg8 { [%clk 0:00:09] } 27. Rd2 { [%clk 0:00:03] } 27... Rxh2 { [%clk 0:00:08] } 28. Rxh2 { [%clk 0:00:01] } 28... Qxh2 { [%clk 0:00:08] } 29. Kb2 { [%clk 0:00:01] } 29... Rg2 { [%clk 0:00:07] } 30. Qd2 { [%clk 0:00:00] } 30... Rxd2 { [%clk 0:00:07] } 0-1
