[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/w9L7kFmX"]
[Date "2021.04.03"]
[White "Vitaliy_87"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "09:11:50"]
[WhiteElo "2300"]
[BlackElo "1956"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:01:29] } 2... cxd4 { [%clk 0:03:00] } 3. c3 { [%clk 0:01:29] } 3... Nc6 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:01:28] } 4... d5 { [%clk 0:02:59] } 5. exd5 { [%clk 0:01:27] } 5... Qxd5 { [%clk 0:02:57] } 6. cxd4 { [%clk 0:01:26] } 6... Qe4+ { [%clk 0:02:56] } 7. Be2 { [%clk 0:01:23] } 7... Qd5 { [%clk 0:02:56] } 8. Nc3 { [%clk 0:01:23] } 8... Qd8 { [%clk 0:02:56] } 9. d5 { [%clk 0:01:22] } 9... Nb8 { [%clk 0:02:54] } 10. Ne5 { [%clk 0:01:20] } 10... f6 { [%clk 0:02:53] } 11. Bb5+ { [%clk 0:01:17] } 11... Bd7 { [%clk 0:02:51] } 12. Qh5+ { [%clk 0:01:14] } 12... g6 { [%clk 0:02:50] } 13. Nxg6 { [%clk 0:01:13] } 13... hxg6 { [%clk 0:02:49] } 14. Qxg6# { [%clk 0:01:13] } 1-0
