[Event "Rated Blitz game"]
[Site "https://lichess.org/6KW8cFVr"]
[Date "2021.07.06"]
[White "anunadsingh99"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.06"]
[UTCTime "07:19:10"]
[WhiteElo "1942"]
[BlackElo "2033"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Nxd5 { [%clk 0:02:58] } 4. Nxd5 { [%clk 0:02:59] } 4... Qxd5 { [%clk 0:02:57] } 5. Qf3 { [%clk 0:02:59] } 5... Qd8 { [%clk 0:02:56] } 6. c3 { [%clk 0:02:57] } 6... e5 { [%clk 0:02:55] } 7. Bc4 { [%clk 0:02:53] } 7... Qe7 { [%clk 0:02:50] } 8. d3 { [%clk 0:02:50] } 8... f6 { [%clk 0:02:49] } 9. Bd2 { [%clk 0:02:47] } 9... Be6 { [%clk 0:02:48] } 10. Bxe6 { [%clk 0:02:46] } 10... Qxe6 { [%clk 0:02:48] } 11. Ne2 { [%clk 0:02:45] } 11... Nc6 { [%clk 0:02:47] } 12. O-O { [%clk 0:02:43] } 12... Bd6 { [%clk 0:02:46] } 13. Rfe1 { [%clk 0:02:42] } 13... O-O-O { [%clk 0:02:44] } 14. Ng3 { [%clk 0:02:40] } 14... g5 { [%clk 0:02:40] } 15. Qf5 { [%clk 0:02:38] } 15... Qxf5 { [%clk 0:02:38] } 16. Nxf5 { [%clk 0:02:38] } 16... h5 { [%clk 0:02:36] } 17. Nxd6+ { [%clk 0:02:37] } 17... cxd6 { [%clk 0:02:36] } 18. a4 { [%clk 0:02:34] } 18... g4 { [%clk 0:02:30] } 19. b4 { [%clk 0:02:32] } 19... f5 { [%clk 0:02:27] } 20. b5 { [%clk 0:02:27] } 20... Ne7 { [%clk 0:02:24] } 21. a5 { [%clk 0:02:26] } 21... f4 { [%clk 0:02:23] } 22. c4 { [%clk 0:02:15] } 22... Ng6 { [%clk 0:02:21] } 23. Bc3 { [%clk 0:02:09] } 23... Rhe8 { [%clk 0:02:18] } 24. d4 { [%clk 0:02:07] } 24... e4 { [%clk 0:02:14] } 25. c5 { [%clk 0:02:05] } 25... dxc5 { [%clk 0:02:14] } 26. dxc5 { [%clk 0:02:04] } 26... Rd3 { [%clk 0:02:13] } 27. Bb4 { [%clk 0:01:52] } 27... e3 { [%clk 0:02:09] } 28. fxe3 { [%clk 0:01:50] } 28... fxe3 { [%clk 0:02:09] } 29. a6 { [%clk 0:01:49] } 29... Nf4 { [%clk 0:02:03] } 30. axb7+ { [%clk 0:01:46] } 30... Kxb7 { [%clk 0:02:01] } 31. c6+ { [%clk 0:01:45] } 31... Kb6 { [%clk 0:01:59] } 32. Rad1 { [%clk 0:00:57] } 32... Rxd1 { [%clk 0:01:55] } 33. Rxd1 { [%clk 0:00:57] } 33... e2 { [%clk 0:01:55] } 34. Ra1 { [%clk 0:00:44] } 34... Nd3 { [%clk 0:01:52] } 35. Be1 { [%clk 0:00:43] } 35... Nxe1 { [%clk 0:01:45] } 36. Rxe1 { [%clk 0:00:41] } 36... Kxb5 { [%clk 0:01:45] } 37. Kf2 { [%clk 0:00:35] } 37... Rf8+ { [%clk 0:01:39] } 38. Kg3 { [%clk 0:00:31] } 38... Kxc6 { [%clk 0:01:37] } 39. Rxe2 { [%clk 0:00:31] } 39... a5 { [%clk 0:01:30] } 40. Kh4 { [%clk 0:00:30] } 40... Rf5 { [%clk 0:01:29] } 41. Rc2+ { [%clk 0:00:29] } 41... Kb5 { [%clk 0:01:28] } 42. Rc8 { [%clk 0:00:29] } 42... Kb4 { [%clk 0:01:22] } 43. g3 { [%clk 0:00:27] } 43... Ka3 { [%clk 0:01:21] } 44. h3 { [%clk 0:00:26] } 44... gxh3 { [%clk 0:01:19] } 45. Kxh3 { [%clk 0:00:26] } 45... a4 { [%clk 0:01:17] } 46. g4 { [%clk 0:00:25] } 46... hxg4+ { [%clk 0:01:16] } 47. Kxg4 { [%clk 0:00:25] } 47... Ra5 { [%clk 0:01:14] } 48. Kf4 { [%clk 0:00:24] } 48... Ka2 { [%clk 0:01:14] } 49. Ke3 { [%clk 0:00:23] } 49... a3 { [%clk 0:01:13] } 50. Kd2 { [%clk 0:00:22] } 50... Kb1 { [%clk 0:01:12] } 51. Rb8+ { [%clk 0:00:19] } 51... Ka2 { [%clk 0:01:11] } 52. Kc2 { [%clk 0:00:18] } 52... Rc5+ { [%clk 0:01:10] } 53. Kd3 { [%clk 0:00:16] } 53... Ka1 { [%clk 0:01:09] } 54. Kd4 { [%clk 0:00:13] } 54... Rc7 { [%clk 0:01:07] } 55. Rh8 { [%clk 0:00:10] } 55... a2 { [%clk 0:01:04] } 56. Rh1+ { [%clk 0:00:10] } 56... Kb2 { [%clk 0:01:04] } 57. Rh2+ { [%clk 0:00:10] } 57... Rc2 { [%clk 0:01:03] } 58. Rh1 { [%clk 0:00:06] } 58... Rc1 { [%clk 0:01:01] } 59. Rh2+ { [%clk 0:00:05] } 59... Kb1 { [%clk 0:01:01] } 60. Rh8 { [%clk 0:00:05] } 60... a1=Q+ { [%clk 0:01:00] } 0-1
