[Event "Rated Bullet game"]
[Site "https://lichess.org/2RBnQ1GV"]
[Date "2021.02.24"]
[White "edoboy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.24"]
[UTCTime "05:51:04"]
[WhiteElo "1945"]
[BlackElo "1969"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... c6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:56] } 6... Bb4 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:55] } 7... dxc4 { [%clk 0:00:57] } 8. Bxc4 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:56] } 9. a3 { [%clk 0:00:52] } 9... Ba5 { [%clk 0:00:55] } 10. b4 { [%clk 0:00:51] } 10... Bc7 { [%clk 0:00:54] } 11. Bb2 { [%clk 0:00:51] } 11... Bg6 { [%clk 0:00:53] } 12. Ne5 { [%clk 0:00:49] } 12... Nd5 { [%clk 0:00:52] } 13. Rc1 { [%clk 0:00:45] } 13... Bxe5 { [%clk 0:00:49] } 14. dxe5 { [%clk 0:00:44] } 14... Qg5 { [%clk 0:00:48] } 15. Qe2 { [%clk 0:00:36] } 15... Nd7 { [%clk 0:00:43] } 16. f3 { [%clk 0:00:32] } 16... N7b6 { [%clk 0:00:42] } 17. Bxd5 { [%clk 0:00:26] } 17... cxd5 { [%clk 0:00:40] } 18. e4 { [%clk 0:00:23] } 18... dxe4 { [%clk 0:00:36] } 19. Nxe4 { [%clk 0:00:19] } 19... Qf4 { [%clk 0:00:33] } 20. Nd6 { [%clk 0:00:16] } 20... Rad8 { [%clk 0:00:27] } 21. Rfd1 { [%clk 0:00:11] } 21... Rd7 { [%clk 0:00:26] } 22. Ne4 { [%clk 0:00:07] } 22... Rfd8 { [%clk 0:00:24] } 23. Rxd7 { [%clk 0:00:06] } 23... Rxd7 { [%clk 0:00:24] } 24. Rd1 { [%clk 0:00:05] } 24... Rxd1+ { [%clk 0:00:22] } 25. Qxd1 { [%clk 0:00:05] } 25... h6 { [%clk 0:00:22] } 26. Qd8+ { [%clk 0:00:04] } 26... Kh7 { [%clk 0:00:21] } 27. Qd2 { [%clk 0:00:04] } 27... Qxd2 { [%clk 0:00:19] } 28. Nxd2 { [%clk 0:00:04] } 28... Bd3 { [%clk 0:00:18] } 29. Kf2 { [%clk 0:00:03] } 29... Nc4 { [%clk 0:00:18] } 30. Nxc4 { [%clk 0:00:02] } 30... Bxc4 { [%clk 0:00:18] } 31. Ke3 { [%clk 0:00:02] } 31... Bd5 { [%clk 0:00:17] } 32. f4 { [%clk 0:00:02] } 32... a6 { [%clk 0:00:15] } 33. g3 { [%clk 0:00:02] } 33... b5 { [%clk 0:00:15] } 34. Bd4 { [%clk 0:00:01] } 34... a5 { [%clk 0:00:14] } 35. Bc5 { [%clk 0:00:01] } 35... a4 { [%clk 0:00:14] } 36. Bd6 { [%clk 0:00:00] } 36... Bb3 { [%clk 0:00:14] } 37. h3 { [%clk 0:00:00] } 37... f6 { [%clk 0:00:14] } 38. g4 { [%clk 0:00:00] } 38... fxe5 { [%clk 0:00:14] } 0-1
