[Event "Rated Blitz game"]
[Site "https://lichess.org/z6XFgBvP"]
[Date "2021.01.06"]
[White "jishanshaikh4"]
[Black "Rurade"]
[Result "1-0"]
[UTCDate "2021.01.06"]
[UTCTime "11:37:13"]
[WhiteElo "1890"]
[BlackElo "1873"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:03:00] } 3... cxd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:03:00] } 5... Bg4 { [%clk 0:02:56] } 6. Bb5+ { [%clk 0:02:59] } 6... Nc6 { [%clk 0:02:54] } 7. Bf4 { [%clk 0:02:59] } 7... e6 { [%clk 0:02:53] } 8. Qd3 { [%clk 0:02:57] } 8... a6 { [%clk 0:02:52] } 9. Ba4 { [%clk 0:02:54] } 9... b5 { [%clk 0:02:50] } 10. Bb3 { [%clk 0:02:53] } 10... Bf5 { [%clk 0:02:46] } 11. Qd2 { [%clk 0:02:51] } 11... Be7 { [%clk 0:02:44] } 12. Ne5 { [%clk 0:02:50] } 12... O-O { [%clk 0:02:42] } 13. Nxc6 { [%clk 0:02:49] } 13... Rc8 { [%clk 0:02:41] } 14. Nxe7+ { [%clk 0:02:48] } 14... Qxe7 { [%clk 0:02:40] } 15. O-O { [%clk 0:02:46] } 15... b4 { [%clk 0:02:39] } 16. Ne2 { [%clk 0:02:38] } 16... a5 { [%clk 0:02:37] } 17. a4 { [%clk 0:02:37] } 17... Ne4 { [%clk 0:02:36] } 18. Qd1 { [%clk 0:02:34] } 18... g5 { [%clk 0:02:32] } 19. Be3 { [%clk 0:02:32] } 19... h6 { [%clk 0:02:27] } 20. f3 { [%clk 0:02:31] } 20... Nd6 { [%clk 0:02:25] } 21. Ng3 { [%clk 0:02:30] } 21... Bg6 { [%clk 0:02:23] } 22. f4 { [%clk 0:02:30] } 22... Nc4 { [%clk 0:02:20] } 23. Qc1 { [%clk 0:02:24] } 23... Nxe3 { [%clk 0:02:13] } 24. Qxe3 { [%clk 0:02:24] } 24... Bxc2 { [%clk 0:02:12] } 25. fxg5 { [%clk 0:02:21] } 25... Bxb3 { [%clk 0:02:08] } 26. Qxb3 { [%clk 0:02:21] } 26... Qxg5 { [%clk 0:02:07] } 27. Qf3 { [%clk 0:02:17] } 27... Kg7 { [%clk 0:02:03] } 28. Ne2 { [%clk 0:02:14] } 28... Rc2 { [%clk 0:02:01] } 29. Nf4 { [%clk 0:02:12] } 29... Rxb2 { [%clk 0:01:57] } 30. Nh5+ { [%clk 0:02:11] } 30... Kg6 { [%clk 0:01:52] } 31. Nf4+ { [%clk 0:02:05] } 31... Kg7 { [%clk 0:01:51] } 32. Rae1 { [%clk 0:02:00] } 32... Qg6 { [%clk 0:01:35] } 33. Nxg6 { [%clk 0:01:59] } 33... fxg6 { [%clk 0:01:35] } 34. Qxf8+ { [%clk 0:01:57] } 34... Kh7 { [%clk 0:01:31] } 35. Rf7# { [%clk 0:01:57] } 1-0
