[Event "Rated Bullet game"]
[Site "https://lichess.org/1HCsEfOc"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "maximogarcialomas"]
[Result "1-0"]
[UTCDate "2021.11.19"]
[UTCTime "14:40:17"]
[WhiteElo "2094"]
[BlackElo "1970"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:30] } 6... Be6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... Qd7 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:30] } 8... O-O-O { [%clk 0:00:29] } 9. Bg5 { [%clk 0:00:29] } 9... h6 { [%clk 0:00:28] } 10. Bh4 { [%clk 0:00:28] } 10... g5 { [%clk 0:00:28] } 11. Bg3 { [%clk 0:00:27] } 11... g4 { [%clk 0:00:27] } 12. hxg4 { [%clk 0:00:27] } 12... Bxg4 { [%clk 0:00:27] } 13. Nh2 { [%clk 0:00:27] } 13... h5 { [%clk 0:00:26] } 14. Bxg4 { [%clk 0:00:25] } 14... hxg4 { [%clk 0:00:25] } 15. f3 { [%clk 0:00:24] } 15... gxf3 { [%clk 0:00:24] } 16. Nxf3 { [%clk 0:00:24] } 16... Kb8 { [%clk 0:00:23] } 17. Nbd2 { [%clk 0:00:23] } 17... Bd6 { [%clk 0:00:23] } 18. b4 { [%clk 0:00:23] } 18... Bxg3 { [%clk 0:00:22] } 19. b5 { [%clk 0:00:23] } 19... Ne4 { [%clk 0:00:20] } 20. bxc6 { [%clk 0:00:21] } 20... Qe8 { [%clk 0:00:16] } 21. cxb7 { [%clk 0:00:20] } 21... Rh1+ { [%clk 0:00:16] } 22. Kxh1 { [%clk 0:00:32] } 22... Ng5 { [%clk 0:00:14] } 23. Nxg5 { [%clk 0:00:30] } 23... Qh8+ { [%clk 0:00:13] } 24. Nh3 { [%clk 0:00:29] } 24... f5 { [%clk 0:00:11] } 25. Rf3 { [%clk 0:00:28] } 25... f4 { [%clk 0:00:11] } 26. Kg1 { [%clk 0:00:27] } 26... Rg8 { [%clk 0:00:09] } 27. Nxf4 { [%clk 0:00:26] } 27... Qh2+ { [%clk 0:00:08] } 28. Kf1 { [%clk 0:00:25] } 28... Qh1+ { [%clk 0:00:07] } 29. Ke2 { [%clk 0:00:25] } 29... Re8+ { [%clk 0:00:07] } 30. Re3 { [%clk 0:00:25] } 30... Qxg2+ { [%clk 0:00:07] } 31. Kd3 { [%clk 0:00:24] } 31... Rxe3+ { [%clk 0:00:05] } 32. Kxe3 { [%clk 0:00:23] } 32... Qe4+ { [%clk 0:00:05] } 33. Nxe4 { [%clk 0:00:22] } 33... dxe4 { [%clk 0:00:05] } 34. Kxe4 { [%clk 0:00:22] } 34... Bxf4 { [%clk 0:00:04] } 35. Qg4 { [%clk 0:00:22] } 1-0
