[Event "Rated Blitz game"]
[Site "https://lichess.org/wZHIiM6X"]
[Date "2018.12.09"]
[White "RKNAIDU"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.09"]
[UTCTime "01:26:29"]
[WhiteElo "1326"]
[BlackElo "1280"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:57] } 3. Nc3 { [%clk 0:02:58] } 3... dxe4 { [%clk 0:02:55] } 4. Bb5+ { [%clk 0:02:53] } 4... Nc6 { [%clk 0:02:51] } 5. d5 { [%clk 0:02:52] } 5... a6 { [%clk 0:02:42] } 6. Ba4 { [%clk 0:02:42] } 6... b5 { [%clk 0:02:33] } 7. dxc6 { [%clk 0:02:38] } 7... bxa4 { [%clk 0:02:25] } 8. Qxd8+ { [%clk 0:02:35] } 8... Kxd8 { [%clk 0:02:25] } 9. Nxa4 { [%clk 0:02:33] } 9... e6 { [%clk 0:02:17] } 10. Be3 { [%clk 0:02:30] } 10... Nd5 { [%clk 0:02:07] } 11. O-O-O { [%clk 0:02:28] } 11... Ke8 { [%clk 0:01:59] } 12. Bg5 { [%clk 0:02:14] } 12... f6 { [%clk 0:01:55] } 13. Bh4 { [%clk 0:02:13] } 13... g5 { [%clk 0:01:53] } 14. Bg3 { [%clk 0:02:11] } 14... Rb8 { [%clk 0:01:44] } 15. Ne2 { [%clk 0:02:01] } 15... f5 { [%clk 0:01:36] } 16. h4 { [%clk 0:01:47] } 16... f4 { [%clk 0:01:30] } 17. Bh2 { [%clk 0:01:46] } 17... gxh4 { [%clk 0:01:28] } 18. Nac3 { [%clk 0:01:39] } 18... Nxc3 { [%clk 0:01:23] } 19. Nxc3 { [%clk 0:01:37] } 19... Rb6 { [%clk 0:01:20] } 20. Bxf4 { [%clk 0:01:33] } 20... Rxc6 { [%clk 0:01:18] } 21. Nxe4 { [%clk 0:01:32] } 21... Rg8 { [%clk 0:01:07] } 22. Nf6+ { [%clk 0:01:28] } 22... Kf7 { [%clk 0:01:04] } 23. Nxg8 { [%clk 0:01:26] } 23... Kxg8 { [%clk 0:01:04] } 24. Rxh4 { [%clk 0:01:25] } 24... Rc4 { [%clk 0:00:57] } 25. Rd8 { [%clk 0:01:16] } 25... Bb7 { [%clk 0:00:53] } 26. Bg3 { [%clk 0:01:00] } 26... Rc5 { [%clk 0:00:36] } 27. Rg4+ { [%clk 0:00:57] } 27... Kf7 { [%clk 0:00:34] } 28. Bh4 { [%clk 0:00:49] } 28... Be7 { [%clk 0:00:27] } 29. Rd7 { [%clk 0:00:41] } 29... Rd5 { [%clk 0:00:24] } 30. Rxc7 { [%clk 0:00:38] } 30... Ba8 { [%clk 0:00:20] } 31. Rxe7+ { [%clk 0:00:35] } 31... Kf8 { [%clk 0:00:18] } 32. Rf4+ { [%clk 0:00:31] } 32... Kg8 { [%clk 0:00:16] } 33. Re8+ { [%clk 0:00:31] } 33... Kg7 { [%clk 0:00:15] } 34. Rxa8 { [%clk 0:00:26] } 34... Rh5 { [%clk 0:00:11] } 35. Ra7+ { [%clk 0:00:24] } 35... Kg6 { [%clk 0:00:09] } 36. Rg4+ { [%clk 0:00:23] } 36... Kh6 { [%clk 0:00:07] } 37. Bg5+ { [%clk 0:00:21] } 37... Kg6 { [%clk 0:00:06] } 38. Be3+ { [%clk 0:00:18] } 38... Kf5 { [%clk 0:00:05] } 39. Rf4+ { [%clk 0:00:16] } 39... Kg5 { [%clk 0:00:03] } 40. Rxa6 { [%clk 0:00:15] } 40... Kh6 { [%clk 0:00:01] } 41. g4 { [%clk 0:00:13] } 41... Rh1+ { [%clk 0:00:00] } 42. Kd2 { [%clk 0:00:11] } 1-0
