[Event "Bullet Shield Arena"]
[Site "https://lichess.org/GSRIyFyo"]
[Date "2019.08.05"]
[White "vasiliyperedruk"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.05"]
[UTCTime "19:41:51"]
[WhiteElo "1835"]
[BlackElo "1681"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

