[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/4B4DH0mX"]
[Date "2022.01.23"]
[White "andremateo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "03:17:13"]
[WhiteElo "2034"]
[BlackElo "2014"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:30] } 6. Qc2 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. Nbd2 { [%clk 0:00:29] } 7... Re8 { [%clk 0:00:30] } 8. h4 { [%clk 0:00:28] } 8... e5 { [%clk 0:00:29] } 9. dxe5 { [%clk 0:00:28] } 9... Ne4 { [%clk 0:00:28] } 10. Nxe4 { [%clk 0:00:27] } 10... dxe4 { [%clk 0:00:28] } 11. Bxe4 { [%clk 0:00:27] } 11... h5 { [%clk 0:00:28] } 12. Bd2 { [%clk 0:00:26] } 12... Qe7 { [%clk 0:00:27] } 13. O-O-O { [%clk 0:00:25] } 13... Nd7 { [%clk 0:00:27] } 14. Bd3 { [%clk 0:00:23] } 14... Nxe5 { [%clk 0:00:26] } 15. Nxe5 { [%clk 0:00:22] } 15... Qxe5 { [%clk 0:00:26] } 16. Bc4 { [%clk 0:00:21] } 16... Qf6 { [%clk 0:00:25] } 17. f4 { [%clk 0:00:20] } 17... Be6 { [%clk 0:00:25] } 18. Bxe6 { [%clk 0:00:20] } 18... Rxe6 { [%clk 0:00:25] } 19. Rdf1 { [%clk 0:00:19] } 19... Rae8 { [%clk 0:00:24] } 20. f5 { [%clk 0:00:18] } 20... Rd6 { [%clk 0:00:21] } 21. fxg6 { [%clk 0:00:17] } 21... Qxg6 { [%clk 0:00:21] } 22. Qxg6 { [%clk 0:00:16] } 22... fxg6 { [%clk 0:00:21] } 23. Rf3 { [%clk 0:00:14] } 23... Red8 { [%clk 0:00:20] } 24. Rf2 { [%clk 0:00:13] } 24... Bh6 { [%clk 0:00:19] } 25. Rhf1 { [%clk 0:00:11] } 25... R8d7 { [%clk 0:00:17] } 26. g3 { [%clk 0:00:10] } 26... Kg7 { [%clk 0:00:17] } 27. Kc2 { [%clk 0:00:09] } 27... Re6 { [%clk 0:00:15] } 28. b4 { [%clk 0:00:08] } 28... Rde7 { [%clk 0:00:15] } 29. Re2 { [%clk 0:00:07] } 29... Re5 { [%clk 0:00:12] } 30. Rfe1 { [%clk 0:00:06] } 30... R5e6 { [%clk 0:00:12] } 31. Bc1 { [%clk 0:00:06] } 31... b5 { [%clk 0:00:12] } 32. Bb2 { [%clk 0:00:05] } 32... Kh7 { [%clk 0:00:12] } 33. c4 { [%clk 0:00:05] } 33... Bg7 { [%clk 0:00:12] } 34. c5 { [%clk 0:00:04] } 34... Bxb2 { [%clk 0:00:10] } 35. Kxb2 { [%clk 0:00:04] } 35... Kg7 { [%clk 0:00:10] } 36. Kc3 { [%clk 0:00:03] } 36... Kf6 { [%clk 0:00:10] } 37. e4 { [%clk 0:00:03] } 37... Re5 { [%clk 0:00:10] } 38. Kd4 { [%clk 0:00:03] } 38... R5e6 { [%clk 0:00:09] } 39. Rf2+ { [%clk 0:00:03] } 39... Kg7 { [%clk 0:00:08] } 40. e5 { [%clk 0:00:03] } 40... Rd7+ { [%clk 0:00:07] } 41. Kc3 { [%clk 0:00:02] } 41... Rd5 { [%clk 0:00:07] } 42. Rd1 { [%clk 0:00:02] } 42... Rd7 { [%clk 0:00:07] } 43. Rd5 { [%clk 0:00:02] } 43... Rxd5 { [%clk 0:00:06] } 44. Rd2 { [%clk 0:00:02] } 44... Rdxe5 { [%clk 0:00:06] } 45. Rf2 { [%clk 0:00:02] } 45... Rf5 { [%clk 0:00:05] } 46. Kb2 { [%clk 0:00:02] } 46... Ref6 { [%clk 0:00:04] } 47. Kc3 { [%clk 0:00:02] } 47... Rxf2 { [%clk 0:00:03] } 48. Kd4 { [%clk 0:00:02] } 48... R2f3 { [%clk 0:00:03] } 49. g4 { [%clk 0:00:01] } 49... Rg3 { [%clk 0:00:03] } 50. Ke5 { [%clk 0:00:01] } 50... Rxg4 { [%clk 0:00:02] } 0-1
