[Event "Rated Bullet game"]
[Site "https://lichess.org/Oken61mx"]
[Date "2021.09.13"]
[White "Hphp987"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.13"]
[UTCTime "05:40:08"]
[WhiteElo "1628"]
[BlackElo "2084"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Grob Opening"]
[Termination "Time forfeit"]

1. g4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:29] } 5... Ne7 { [%clk 0:00:29] } 6. exd5 { [%clk 0:00:28] } 6... cxd5 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:27] } 7... Nec6 { [%clk 0:00:29] } 8. Bd2 { [%clk 0:00:27] } 8... Nd7 { [%clk 0:00:29] } 9. Qe2 { [%clk 0:00:27] } 9... Nf6 { [%clk 0:00:28] } 10. Kd1 { [%clk 0:00:27] } 10... Nd7 { [%clk 0:00:28] } 11. Ke1 { [%clk 0:00:27] } 11... Be7 { [%clk 0:00:28] } 12. Qe3 { [%clk 0:00:27] } 12... Nf6 { [%clk 0:00:27] } 13. Ke2 { [%clk 0:00:27] } 13... Bd7 { [%clk 0:00:27] } 14. Rae1 { [%clk 0:00:26] } 14... Qc7 { [%clk 0:00:27] } 15. Kd1 { [%clk 0:00:26] } 15... O-O-O { [%clk 0:00:27] } 16. Kc1 { [%clk 0:00:25] } 16... Kb8 { [%clk 0:00:27] } 17. Kb1 { [%clk 0:00:25] } 17... d4 { [%clk 0:00:27] } 18. Qe2 { [%clk 0:00:25] } 18... dxc3 { [%clk 0:00:26] } 19. Bxc3 { [%clk 0:00:25] } 19... Bd6 { [%clk 0:00:24] } 20. Be5 { [%clk 0:00:25] } 20... Bxe5 { [%clk 0:00:23] } 21. Nxe5 { [%clk 0:00:24] } 21... Nxe5 { [%clk 0:00:23] } 22. Qxe5 { [%clk 0:00:23] } 22... Qxe5 { [%clk 0:00:23] } 23. Rxe5 { [%clk 0:00:22] } 23... Bc6 { [%clk 0:00:23] } 24. Ree1 { [%clk 0:00:22] } 24... Rd7 { [%clk 0:00:23] } 25. Rhg1 { [%clk 0:00:21] } 25... Rhd8 { [%clk 0:00:23] } 26. Bxc6 { [%clk 0:00:20] } 26... bxc6 { [%clk 0:00:23] } 27. Re2 { [%clk 0:00:18] } 27... Nd5 { [%clk 0:00:22] } 28. Rge1 { [%clk 0:00:18] } 28... Nf4 { [%clk 0:00:22] } 29. Re3 { [%clk 0:00:18] } 29... g5 { [%clk 0:00:20] } 30. Rf3 { [%clk 0:00:17] } 30... Kc7 { [%clk 0:00:20] } 31. h4 { [%clk 0:00:17] } 31... h5 { [%clk 0:00:19] } 32. hxg5 { [%clk 0:00:17] } 32... Ng6 { [%clk 0:00:17] } 33. gxh5 { [%clk 0:00:16] } 33... Ne5 { [%clk 0:00:15] } 34. Rfe3 { [%clk 0:00:15] } 34... Ng4 { [%clk 0:00:14] } 35. Rg3 { [%clk 0:00:14] } 35... Nxf2 { [%clk 0:00:13] } 36. g6 { [%clk 0:00:13] } 36... fxg6 { [%clk 0:00:12] } 37. hxg6 { [%clk 0:00:12] } 37... Rg7 { [%clk 0:00:11] } 38. Reg1 { [%clk 0:00:12] } 38... Nxd3 { [%clk 0:00:09] } 39. R3g2 { [%clk 0:00:12] } 39... Ne5 { [%clk 0:00:07] } 40. a3 { [%clk 0:00:11] } 40... Nxg6 { [%clk 0:00:07] } 41. Rg5 { [%clk 0:00:09] } 41... Ne7 { [%clk 0:00:06] } 42. Rxg7 { [%clk 0:00:09] } 42... Rd7 { [%clk 0:00:06] } 43. Rxe7 { [%clk 0:00:08] } 43... Rxe7 { [%clk 0:00:05] } 44. Rd1 { [%clk 0:00:08] } 44... Rd7 { [%clk 0:00:04] } 45. Re1 { [%clk 0:00:08] } 45... Rd6 { [%clk 0:00:04] } 46. Rxe6 { [%clk 0:00:08] } 46... Kb6 { [%clk 0:00:04] } 47. Rxd6 { [%clk 0:00:07] } 47... Kc5 { [%clk 0:00:04] } 48. Rd7 { [%clk 0:00:07] } 48... a6 { [%clk 0:00:03] } 49. Ra7 { [%clk 0:00:07] } 49... a5 { [%clk 0:00:03] } 50. Rxa5+ { [%clk 0:00:07] } 50... Kb6 { [%clk 0:00:03] } 51. Ra4 { [%clk 0:00:07] } 51... c5 { [%clk 0:00:03] } 52. Rb4+ { [%clk 0:00:07] } 52... cxb4 { [%clk 0:00:02] } 53. axb4 { [%clk 0:00:07] } 53... Kb5 { [%clk 0:00:02] } 54. c3 { [%clk 0:00:07] } 54... Kc4 { [%clk 0:00:02] } 55. Kc2 { [%clk 0:00:07] } 55... Kb5 { [%clk 0:00:00] } 56. b3 { [%clk 0:00:07] } 56... Kc6 { [%clk 0:00:00] } 57. Kb2 { [%clk 0:00:06] } 1-0
