[Event "Rated Blitz game"]
[Site "https://lichess.org/hslBjghV"]
[Date "2019.09.08"]
[White "BEASTOFNONATION"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.08"]
[UTCTime "20:36:08"]
[WhiteElo "1765"]
[BlackElo "1640"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A56"]
[Opening "Benoni Defense: Hromádka System"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:59] } 3. d5 { [%clk 0:02:57] } 3... d6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:54] } 4... e5 { [%clk 0:02:56] } 5. Ne4 { [%clk 0:02:52] } 5... Nxe4 { [%clk 0:02:54] } 0-1
