[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ymrT053E"]
[Date "2022.01.26"]
[White "pzpzzz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "07:16:26"]
[WhiteElo "2511"]
[BlackElo "2084"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nxd4 { [%clk 0:00:28] } 3... Nc6 { [%clk 0:00:30] } 4. Nb3 { [%clk 0:00:28] } 4... e5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:28] } 5... f5 { [%clk 0:00:29] } 6. g3 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:29] } 7. Bg2 { [%clk 0:00:28] } 7... Bb4 { [%clk 0:00:28] } 8. Bg5 { [%clk 0:00:28] } 8... Bxc3+ { [%clk 0:00:28] } 9. bxc3 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:28] } 10. Qd6 { [%clk 0:00:27] } 10... Qe7 { [%clk 0:00:26] } 11. O-O-O { [%clk 0:00:25] } 11... Qxd6 { [%clk 0:00:25] } 12. Rxd6 { [%clk 0:00:25] } 12... h6 { [%clk 0:00:25] } 13. Bxf6 { [%clk 0:00:24] } 13... Rxf6 { [%clk 0:00:25] } 14. Rhd1 { [%clk 0:00:23] } 14... Nd8 { [%clk 0:00:22] } 15. Nc5 { [%clk 0:00:22] } 15... Kf7 { [%clk 0:00:20] } 16. Rxf6+ { [%clk 0:00:19] } 16... gxf6 { [%clk 0:00:18] } 17. Nxd7 { [%clk 0:00:19] } 17... Ke7 { [%clk 0:00:16] } 18. Nc5 { [%clk 0:00:19] } 18... Rb8 { [%clk 0:00:15] } 19. Nd3 { [%clk 0:00:18] } 19... b6 { [%clk 0:00:14] } 20. f4 { [%clk 0:00:17] } 20... Ne6 { [%clk 0:00:13] } 21. fxe5 { [%clk 0:00:16] } 21... Ba6 { [%clk 0:00:11] } 22. Nb4 { [%clk 0:00:15] } 22... Bb5 { [%clk 0:00:10] } 23. Nd5+ { [%clk 0:00:14] } 23... Kf7 { [%clk 0:00:08] } 24. Nxf6 { [%clk 0:00:14] } 24... Nc5 { [%clk 0:00:06] } 25. Bd5+ { [%clk 0:00:14] } 25... Ke7 { [%clk 0:00:04] } 26. c4 { [%clk 0:00:14] } 26... Bxc4 { [%clk 0:00:03] } 27. e4 { [%clk 0:00:14] } 27... Nxe4 { [%clk 0:00:02] } 28. Bxc4 { [%clk 0:00:13] } 28... Nxf6 { [%clk 0:00:01] } 29. exf6+ { [%clk 0:00:13] } 29... Kxf6 { [%clk 0:00:01] } 30. Re1 { [%clk 0:00:13] } 30... Rd8 { [%clk 0:00:01] } 31. Re6+ { [%clk 0:00:13] } 31... Kg5 { [%clk 0:00:00] } 32. Re2 { [%clk 0:00:12] } 32... Kg4 { [%clk 0:00:00] } 33. Rd2 { [%clk 0:00:12] } 1-0
