[Event "Casual Bullet game"]
[Site "https://lichess.org/kVf5alHC"]
[Date "2021.08.22"]
[White "jishanshaikh4"]
[Black "Donmams"]
[Result "0-1"]
[UTCDate "2021.08.22"]
[UTCTime "12:58:36"]
[WhiteElo "2131"]
[BlackElo "2001"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... g6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:01:00] } 5... Bg7 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:01:00] } 6... O-O { [%clk 0:01:00] } 7. O-O { [%clk 0:01:00] } 7... Bg4 { [%clk 0:00:59] } 8. h3 { [%clk 0:01:00] } 8... Bxf3 { [%clk 0:00:58] } 9. Qxf3 { [%clk 0:01:00] } 9... Nbd7 { [%clk 0:00:58] } 10. Re1 { [%clk 0:01:00] } 10... Re8 { [%clk 0:00:57] } 11. Qd1 { [%clk 0:01:00] } 11... e5 { [%clk 0:00:57] } 12. dxe5 { [%clk 0:00:59] } 12... dxe5 { [%clk 0:00:57] } 13. f4 { [%clk 0:00:57] } 13... Qe7 { [%clk 0:00:57] } 14. fxe5 { [%clk 0:00:56] } 14... Nxe5 { [%clk 0:00:57] } 15. Bc2 { [%clk 0:00:54] } 15... Rad8 { [%clk 0:00:57] } 16. Qe2 { [%clk 0:00:53] } 16... Qe6 { [%clk 0:00:55] } 17. b3 { [%clk 0:00:52] } 17... Nh5 { [%clk 0:00:52] } 18. Bb2 { [%clk 0:00:51] } 18... Ng3 { [%clk 0:00:51] } 19. Qf2 { [%clk 0:00:50] } 19... Nf5 { [%clk 0:00:47] } 20. Ne4 { [%clk 0:00:49] } 20... Nd3 { [%clk 0:00:40] } 21. Bxd3 { [%clk 0:00:46] } 21... Rxd3 { [%clk 0:00:40] } 22. Ng5 { [%clk 0:00:44] } 22... Qxe3 { [%clk 0:00:39] } 23. Qxe3 { [%clk 0:00:41] } 23... Nxe3 { [%clk 0:00:37] } 24. Bxg7 { [%clk 0:00:39] } 24... Kxg7 { [%clk 0:00:37] } 25. Re2 { [%clk 0:00:34] } 25... Red8 { [%clk 0:00:37] } 26. Rae1 { [%clk 0:00:33] } 26... Nf5 { [%clk 0:00:32] } 27. Ne4 { [%clk 0:00:29] } 27... h6 { [%clk 0:00:30] } 28. Nc5 { [%clk 0:00:28] } 28... b6 { [%clk 0:00:28] } 29. Nxd3 { [%clk 0:00:27] } 29... Rxd3 { [%clk 0:00:28] } 30. Kf2 { [%clk 0:00:25] } 30... a5 { [%clk 0:00:26] } 31. g4 { [%clk 0:00:24] } 31... Nd4 { [%clk 0:00:24] } 32. Re3 { [%clk 0:00:23] } 32... Rd2+ { [%clk 0:00:23] } 33. Kg3 { [%clk 0:00:22] } 33... Nc2 { [%clk 0:00:22] } 34. R1e2 { [%clk 0:00:20] } 34... Nxe3 { [%clk 0:00:14] } 35. Rxd2 { [%clk 0:00:19] } 35... Nf1+ { [%clk 0:00:13] } 36. Kf3 { [%clk 0:00:18] } 36... Nxd2+ { [%clk 0:00:13] } 37. Ke3 { [%clk 0:00:17] } 37... Nb1 { [%clk 0:00:13] } 38. Kd3 { [%clk 0:00:16] } 38... Kf6 { [%clk 0:00:12] } 39. a4 { [%clk 0:00:14] } 39... Na3 { [%clk 0:00:11] } 40. Kc3 { [%clk 0:00:13] } 40... Kg5 { [%clk 0:00:10] } 41. b4 { [%clk 0:00:12] } 41... Kh4 { [%clk 0:00:08] } 42. bxa5 { [%clk 0:00:11] } 42... bxa5 { [%clk 0:00:08] } 43. Kd4 { [%clk 0:00:09] } 43... Kxh3 { [%clk 0:00:07] } 44. Kc5 { [%clk 0:00:09] } 44... Kxg4 { [%clk 0:00:06] } 45. Kxc6 { [%clk 0:00:09] } 45... Nxc4 { [%clk 0:00:05] } 46. Kb5 { [%clk 0:00:09] } 46... Nb2 { [%clk 0:00:05] } 47. Kxa5 { [%clk 0:00:09] } 47... Nxa4 { [%clk 0:00:03] } 48. Kxa4 { [%clk 0:00:09] } 48... h5 { [%clk 0:00:03] } 49. Kb3 { [%clk 0:00:09] } 49... h4 { [%clk 0:00:03] } 50. Kc2 { [%clk 0:00:09] } 50... h3 { [%clk 0:00:03] } 51. Kd3 { [%clk 0:00:09] } 51... h2 { [%clk 0:00:03] } 52. Kd4 { [%clk 0:00:09] } 52... h1=Q { [%clk 0:00:03] } 53. Ke5 { [%clk 0:00:09] } 53... f5 { [%clk 0:00:03] } 54. Kf6 { [%clk 0:00:09] } 54... f4 { [%clk 0:00:03] } 55. Kxg6 { [%clk 0:00:08] } 55... f3 { [%clk 0:00:03] } 56. Kf6 { [%clk 0:00:07] } 56... f2 { [%clk 0:00:03] } 57. Ke5 { [%clk 0:00:07] } 57... f1=Q { [%clk 0:00:03] } 58. Kd4 { [%clk 0:00:07] } 58... Qf2+ { [%clk 0:00:03] } 59. Ke5 { [%clk 0:00:06] } 59... Qhe1+ { [%clk 0:00:03] } 60. Kd5 { [%clk 0:00:05] } 60... Qfd2+ { [%clk 0:00:03] } 61. Kc4 { [%clk 0:00:05] } 61... Qec1+ { [%clk 0:00:02] } 62. Kb3 { [%clk 0:00:05] } 62... Qdb2+ { [%clk 0:00:02] } 63. Ka4 { [%clk 0:00:04] } 63... Qca1# { [%clk 0:00:02] } 0-1
