[Event "Rated Blitz game"]
[Site "https://lichess.org/0yM75Kqx"]
[Date "2021.04.13"]
[White "jishanshaikh4"]
[Black "Kos22"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "07:27:32"]
[WhiteElo "1951"]
[BlackElo "1972"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Classical Variation, Albin Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:56] } 5... Nxe4 { [%clk 0:02:57] } 6. Re1 { [%clk 0:02:55] } 6... Bxf2+ { [%clk 0:02:51] } 7. Kh1 { [%clk 0:02:54] } 7... Bxe1 { [%clk 0:02:50] } 8. Qxe1 { [%clk 0:02:53] } 8... d5 { [%clk 0:02:47] } 9. Bb5 { [%clk 0:02:47] } 9... f6 { [%clk 0:02:38] } 10. d4 { [%clk 0:02:37] } 10... O-O { [%clk 0:02:33] } 11. dxe5 { [%clk 0:02:36] } 11... Nxe5 { [%clk 0:02:30] } 12. Nd4 { [%clk 0:02:31] } 12... c6 { [%clk 0:02:25] } 13. Ba4 { [%clk 0:02:29] } 13... Nd3 { [%clk 0:02:22] } 14. Qd1 { [%clk 0:02:23] } 14... Ndf2+ { [%clk 0:02:21] } 0-1
