[Event "Bullet Arena"]
[Site "https://lichess.org/IK5gP6K6"]
[Date "2021.08.22"]
[White "jishanshaikh4"]
[Black "Dropstone34"]
[Result "0-1"]
[UTCDate "2021.08.22"]
[UTCTime "13:41:11"]
[WhiteElo "2126"]
[BlackElo "1866"]
[Variant "Standard"]
[TimeControl "90+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:45] } 1... Nf6 { [%clk 0:01:30] } 2. d4 { [%clk 0:00:45] } 2... d5 { [%clk 0:01:29] } 3. Nf3 { [%clk 0:00:45] } 3... e6 { [%clk 0:01:28] } 4. c4 { [%clk 0:00:45] } 4... c5 { [%clk 0:01:28] } 5. Nc3 { [%clk 0:00:45] } 5... cxd4 { [%clk 0:01:27] } 6. exd4 { [%clk 0:00:45] } 6... dxc4 { [%clk 0:01:27] } 7. Bxc4 { [%clk 0:00:45] } 7... Bb4 { [%clk 0:01:26] } 8. Bd3 { [%clk 0:00:45] } 8... O-O { [%clk 0:01:25] } 9. O-O { [%clk 0:00:45] } 9... Nc6 { [%clk 0:01:25] } 10. Be3 { [%clk 0:00:44] } 10... a6 { [%clk 0:01:24] } 11. a3 { [%clk 0:00:44] } 11... Bxc3 { [%clk 0:01:23] } 12. bxc3 { [%clk 0:00:44] } 12... b5 { [%clk 0:01:21] } 13. Rc1 { [%clk 0:00:43] } 13... Bb7 { [%clk 0:01:20] } 14. Bb1 { [%clk 0:00:42] } 14... Ne7 { [%clk 0:01:20] } 15. Bg5 { [%clk 0:00:42] } 15... Ned5 { [%clk 0:01:18] } 16. c4 { [%clk 0:00:40] } 16... bxc4 { [%clk 0:01:16] } 17. Rxc4 { [%clk 0:00:38] } 17... Rc8 { [%clk 0:01:16] } 18. Qd3 { [%clk 0:00:36] } 18... Rxc4 { [%clk 0:01:13] } 19. Qxc4 { [%clk 0:00:36] } 19... Qc7 { [%clk 0:01:11] } 20. Qd3 { [%clk 0:00:35] } 20... Qd6 { [%clk 0:01:05] } 21. h3 { [%clk 0:00:34] } 21... h6 { [%clk 0:01:04] } 22. Bh4 { [%clk 0:00:33] } 22... a5 { [%clk 0:01:03] } 23. Bg3 { [%clk 0:00:32] } 23... Qd7 { [%clk 0:01:00] } 24. Ne5 { [%clk 0:00:31] } 24... Qd8 { [%clk 0:00:59] } 25. Ng4 { [%clk 0:00:30] } 25... a4 { [%clk 0:00:51] } 26. Nxf6+ { [%clk 0:00:30] } 26... Nxf6 { [%clk 0:00:51] } 27. Bh4 { [%clk 0:00:29] } 27... g6 { [%clk 0:00:49] } 28. Qe3 { [%clk 0:00:28] } 28... Kg7 { [%clk 0:00:48] } 29. Bg3 { [%clk 0:00:27] } 29... Qd5 { [%clk 0:00:46] } 30. f3 { [%clk 0:00:25] } 30... Nh5 { [%clk 0:00:44] } 31. Be5+ { [%clk 0:00:24] } 31... f6 { [%clk 0:00:42] } 32. Bh2 { [%clk 0:00:22] } 32... Ba6 { [%clk 0:00:41] } 33. g4 { [%clk 0:00:21] } 33... Bxf1 { [%clk 0:00:36] } 34. gxh5 { [%clk 0:00:21] } 34... Qg5+ { [%clk 0:00:34] } 35. Kxf1 { [%clk 0:00:18] } 35... Qxe3 { [%clk 0:00:33] } 36. Bg3 { [%clk 0:00:17] } 36... Qc1+ { [%clk 0:00:32] } 37. Kf2 { [%clk 0:00:15] } 37... Qxb1 { [%clk 0:00:32] } 38. Kg2 { [%clk 0:00:15] } 38... Qb2+ { [%clk 0:00:32] } 39. Bf2 { [%clk 0:00:15] } 39... Qxa3 { [%clk 0:00:31] } 40. h4 { [%clk 0:00:15] } 40... Qb2 { [%clk 0:00:30] } 41. hxg6 { [%clk 0:00:15] } 41... Qxf2+ { [%clk 0:00:30] } 42. Kxf2 { [%clk 0:00:15] } 42... a3 { [%clk 0:00:30] } 43. Ke3 { [%clk 0:00:15] } 43... a2 { [%clk 0:00:30] } 44. Ke4 { [%clk 0:00:15] } 44... a1=Q { [%clk 0:00:30] } 45. Kf4 { [%clk 0:00:14] } 45... Qxd4+ { [%clk 0:00:29] } 46. Kg3 { [%clk 0:00:14] } 46... e5 { [%clk 0:00:28] } 47. h5 { [%clk 0:00:14] } 47... Rb8 { [%clk 0:00:27] } 48. Kh3 { [%clk 0:00:12] } 48... Rb3 { [%clk 0:00:26] } 49. Kg3 { [%clk 0:00:12] } 49... Qf4+ { [%clk 0:00:25] } 50. Kh3 { [%clk 0:00:11] } 50... Rxf3+ { [%clk 0:00:24] } 51. Kg2 { [%clk 0:00:11] } 51... Rf2+ { [%clk 0:00:24] } 52. Kh3 { [%clk 0:00:10] } 52... Qf3+ { [%clk 0:00:23] } 53. Kh4 { [%clk 0:00:10] } 53... Rh2# { [%clk 0:00:22] } 0-1
