[Event "Rated Blitz game"]
[Site "https://lichess.org/SLZ5zCF5"]
[Date "2020.12.16"]
[White "SnakeBite"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "17:12:27"]
[WhiteElo "1888"]
[BlackElo "1899"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. b3 { [%clk 0:02:59] } 3... e5 { [%clk 0:03:00] } 4. Qe2 { [%clk 0:02:57] } 4... exf4 { [%clk 0:02:59] } 5. exf4+ { [%clk 0:02:57] } 5... Be7 { [%clk 0:02:57] } 6. Bb2 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:56] } 7. Bxf6 { [%clk 0:02:55] } 7... gxf6 { [%clk 0:02:56] } 8. Nc3 { [%clk 0:02:54] } 8... Bf5 { [%clk 0:02:55] } 9. d3 { [%clk 0:02:53] } 9... Qa5 { [%clk 0:02:53] } 10. Qd2 { [%clk 0:02:51] } 10... Bb4 { [%clk 0:02:51] } 11. Nge2 { [%clk 0:02:46] } 11... Bg4 { [%clk 0:02:48] } 12. a3 { [%clk 0:02:41] } 12... Bxe2 { [%clk 0:02:46] } 13. axb4 { [%clk 0:02:35] } 13... Qxa1+ { [%clk 0:02:44] } 14. Kxe2 { [%clk 0:02:35] } 14... Qa6 { [%clk 0:02:38] } 15. g3 { [%clk 0:02:32] } 15... Nd7 { [%clk 0:02:34] } 16. Bh3 { [%clk 0:02:31] } 16... O-O-O { [%clk 0:02:33] } 17. Na4 { [%clk 0:02:22] } 17... Qb5 { [%clk 0:02:30] } 18. Kf2 { [%clk 0:02:14] } 18... b6 { [%clk 0:02:26] } 19. Re1 { [%clk 0:02:11] } 19... Kb7 { [%clk 0:02:21] } 20. Re7 { [%clk 0:02:00] } 20... Kc7 { [%clk 0:02:18] } 21. Bf1 { [%clk 0:01:45] } 21... c5 { [%clk 0:02:12] } 22. d4 { [%clk 0:01:41] } 22... Qc6 { [%clk 0:02:10] } 23. b5 { [%clk 0:01:31] } 23... Qd6 { [%clk 0:02:06] } 24. Rxf7 { [%clk 0:01:29] } 24... Rde8 { [%clk 0:02:03] } 25. dxc5 { [%clk 0:01:25] } 25... bxc5 { [%clk 0:02:00] } 26. Qa5+ { [%clk 0:01:21] } 26... Kb7 { [%clk 0:01:44] } 27. Rxd7+ { [%clk 0:01:20] } 27... Qxd7 { [%clk 0:01:42] } 28. Nxc5+ { [%clk 0:01:19] } 28... Kc8 { [%clk 0:01:39] } 29. Nxd7 { [%clk 0:01:17] } 29... Kxd7 { [%clk 0:01:39] } 30. Qxa7+ { [%clk 0:01:17] } 1-0
