[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/I5bANT5D"]
[Date "2019.12.28"]
[White "rohanthegreatest2001"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.28"]
[UTCTime "11:43:11"]
[WhiteElo "2031"]
[BlackElo "1831"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D06"]
[Opening "Queen's Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. exd5 { [%clk 0:00:30] } 5... Bd7 { [%clk 0:00:28] } 6. Nf3 { [%clk 0:00:29] } 6... c6 { [%clk 0:00:28] } 7. d6 { [%clk 0:00:29] } 7... exd6 { [%clk 0:00:27] } 8. Be2 { [%clk 0:00:28] } 8... Kf8 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:27] } 9... Bh6 { [%clk 0:00:27] } 10. Bxh6+ { [%clk 0:00:26] } 10... Kg8 { [%clk 0:00:26] } 11. c5 { [%clk 0:00:25] } 11... Ng4 { [%clk 0:00:26] } 12. Bg5 { [%clk 0:00:23] } 12... f6 { [%clk 0:00:25] } 13. Bf4 { [%clk 0:00:22] } 13... Kg7 { [%clk 0:00:23] } 14. Bxd6 { [%clk 0:00:21] } 14... Nh6 { [%clk 0:00:21] } 15. Qd2 { [%clk 0:00:19] } 15... Re8 { [%clk 0:00:20] } 16. Bf4 { [%clk 0:00:19] } 16... Nf5 { [%clk 0:00:19] } 17. Bd6 { [%clk 0:00:18] } 17... Nxd6 { [%clk 0:00:18] } 18. cxd6 { [%clk 0:00:18] } 18... Na6 { [%clk 0:00:18] } 19. Ne4 { [%clk 0:00:17] } 19... Bf5 { [%clk 0:00:17] } 20. Ng3 { [%clk 0:00:16] } 20... Qxd6 { [%clk 0:00:15] } 21. Nxf5+ { [%clk 0:00:15] } 21... gxf5 { [%clk 0:00:15] } 22. Bd3 { [%clk 0:00:15] } 22... Kf7 { [%clk 0:00:14] } 23. Bxf5 { [%clk 0:00:14] } 23... Rg8 { [%clk 0:00:13] } 24. Bxh7 { [%clk 0:00:13] } 24... Rg7 { [%clk 0:00:12] } 25. Bf5 { [%clk 0:00:13] } 25... Rag8 { [%clk 0:00:11] } 26. Bh3 { [%clk 0:00:13] } 26... Rh7 { [%clk 0:00:08] } 27. Qe3 { [%clk 0:00:12] } 27... Qd5 { [%clk 0:00:08] } 28. Rfe1 { [%clk 0:00:10] } 28... Qf5 { [%clk 0:00:07] } 29. Bxf5 { [%clk 0:00:09] } 29... Rh5 { [%clk 0:00:06] } 30. Bh3 { [%clk 0:00:09] } 30... Rhg5 { [%clk 0:00:06] } 31. Qe7+ { [%clk 0:00:08] } 31... Kg6 { [%clk 0:00:05] } 32. Be6 { [%clk 0:00:08] } 32... Rg7 { [%clk 0:00:04] } 33. Qf7+ { [%clk 0:00:08] } 33... Rxf7 { [%clk 0:00:03] } 34. Bxf7+ { [%clk 0:00:08] } 34... Kxf7 { [%clk 0:00:03] } 35. Ne5+ { [%clk 0:00:08] } 35... Rxe5 { [%clk 0:00:02] } 36. dxe5 { [%clk 0:00:08] } 36... fxe5 { [%clk 0:00:02] } 37. Rxe5 { [%clk 0:00:08] } 37... Nc5 { [%clk 0:00:01] } 38. Rae1 { [%clk 0:00:08] } 38... Nd3 { [%clk 0:00:00] } 39. Re7+ { [%clk 0:00:08] } 1-0
