[Event "Rated Blitz game"]
[Site "https://lichess.org/r4IEC2Ac"]
[Date "2020.12.29"]
[White "jishanshaikh4"]
[Black "chess_is_mehh"]
[Result "1-0"]
[UTCDate "2020.12.29"]
[UTCTime "07:15:07"]
[WhiteElo "1842"]
[BlackElo "1765"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Qe5+ { [%clk 0:02:58] } 4. Be2 { [%clk 0:02:56] } 4... Bg4 { [%clk 0:02:57] } 5. f3 { [%clk 0:02:55] } 5... Bf5 { [%clk 0:02:56] } 6. d3 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:55] } 7. Bd2 { [%clk 0:02:52] } 7... Nf6 { [%clk 0:02:51] } 8. Ne4 { [%clk 0:02:51] } 8... Nxe4 { [%clk 0:02:42] } 9. fxe4 { [%clk 0:02:51] } 9... Bg6 { [%clk 0:02:39] } 10. Nf3 { [%clk 0:02:50] } 10... Qb5 { [%clk 0:02:34] } 11. d4 { [%clk 0:02:45] } 11... Qb6 { [%clk 0:02:27] } 12. a4 { [%clk 0:02:41] } 12... Bxe4 { [%clk 0:02:22] } 13. Ne5 { [%clk 0:02:36] } 13... Qxd4 { [%clk 0:02:08] } 14. Bb5+ { [%clk 0:02:09] } 14... c6 { [%clk 0:02:04] } 15. Nf3 { [%clk 0:02:05] } 15... Qxb2 { [%clk 0:01:56] } 16. O-O { [%clk 0:01:58] } 16... Bxf3 { [%clk 0:01:50] } 17. Rxf3 { [%clk 0:01:56] } 17... cxb5 { [%clk 0:01:50] } 18. Rb1 { [%clk 0:01:54] } 18... Qd4+ { [%clk 0:01:43] } 19. Kh1 { [%clk 0:01:52] } 19... Qxa4 { [%clk 0:01:32] } 20. Qe2 { [%clk 0:01:47] } 20... a6 { [%clk 0:01:25] } 21. Qf2 { [%clk 0:01:38] } 21... Qxc2 { [%clk 0:01:10] } 22. Rc1 { [%clk 0:01:13] } 22... Qg6 { [%clk 0:01:05] } 23. Rc8+ { [%clk 0:01:09] } 23... Kd7 { [%clk 0:01:00] } 24. Rfc3 { [%clk 0:01:01] } 24... Ba3 { [%clk 0:00:32] } 25. Qd4+ { [%clk 0:00:59] } 25... Bd6 { [%clk 0:00:25] } 26. Bf4 { [%clk 0:00:56] } 26... Qb1+ { [%clk 0:00:21] } 27. Rc1 { [%clk 0:00:54] } 27... Qxc1+ { [%clk 0:00:20] } 28. Rxc1 { [%clk 0:00:53] } 28... Nc6 { [%clk 0:00:17] } 29. Qxd6+ { [%clk 0:00:52] } 29... Ke8 { [%clk 0:00:13] } 30. Rxc6 { [%clk 0:00:49] } 30... bxc6 { [%clk 0:00:12] } 31. Qxc6+ { [%clk 0:00:49] } 31... Ke7 { [%clk 0:00:10] } 32. Qd6+ { [%clk 0:00:45] } 32... Kf6 { [%clk 0:00:10] } 33. Be5+ { [%clk 0:00:44] } 33... Kg6 { [%clk 0:00:09] } 34. Qd3+ { [%clk 0:00:44] } 34... f5 { [%clk 0:00:07] } 35. Qg3+ { [%clk 0:00:41] } 35... Kf7 { [%clk 0:00:05] } 36. Qxg7+ { [%clk 0:00:40] } 36... Ke8 { [%clk 0:00:01] } 37. Qxh8+ { [%clk 0:00:39] } 37... Kd7 { [%clk 0:00:01] } 38. Qxa8 { [%clk 0:00:38] } 38... Ke7 { [%clk 0:00:00] } 39. Qxa6 { [%clk 0:00:38] } 1-0
