[Event "Rated Blitz game"]
[Site "https://lichess.org/vCXD7lAX"]
[Date "2021.10.06"]
[White "aas19791"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "16:59:20"]
[WhiteElo "2082"]
[BlackElo "2091"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:44] } 3... e6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:43] } 4... cxd4 { [%clk 0:02:58] } 5. cxd4 { [%clk 0:02:41] } 5... d5 { [%clk 0:02:57] } 6. e5 { [%clk 0:02:40] } 6... f5 { [%clk 0:02:56] } 7. Bb5 { [%clk 0:02:39] } 7... Ne7 { [%clk 0:02:55] } 8. Nc3 { [%clk 0:02:38] } 8... a6 { [%clk 0:02:54] } 9. Ba4 { [%clk 0:02:36] } 9... Bd7 { [%clk 0:02:54] } 10. O-O { [%clk 0:02:34] } 10... Nc8 { [%clk 0:02:52] } 11. Bb3 { [%clk 0:02:32] } 11... Be7 { [%clk 0:02:50] } 12. h3 { [%clk 0:02:29] } 12... O-O { [%clk 0:02:49] } 13. Ne2 { [%clk 0:02:25] } 13... b5 { [%clk 0:02:48] } 14. Bd2 { [%clk 0:02:22] } 14... a5 { [%clk 0:02:46] } 15. a4 { [%clk 0:02:20] } 15... bxa4 { [%clk 0:02:45] } 16. Bxa4 { [%clk 0:02:19] } 16... Nb4 { [%clk 0:02:44] } 17. b3 { [%clk 0:02:05] } 17... Bxa4 { [%clk 0:02:42] } 18. bxa4 { [%clk 0:02:03] } 18... Nb6 { [%clk 0:02:38] } 19. Qc1 { [%clk 0:02:00] } 19... Rc8 { [%clk 0:02:35] } 20. Qd1 { [%clk 0:01:55] } 20... Nc4 { [%clk 0:02:34] } 21. Bxb4 { [%clk 0:01:52] } 21... Bxb4 { [%clk 0:02:32] } 22. Nf4 { [%clk 0:01:46] } 22... Qe8 { [%clk 0:02:30] } 23. Ng5 { [%clk 0:01:42] } 23... Rc6 { [%clk 0:02:23] } 24. Rc1 { [%clk 0:01:23] } 24... h6 { [%clk 0:02:21] } 25. Ngxe6 { [%clk 0:01:13] } 25... Rxe6 { [%clk 0:02:21] } 26. Nxe6 { [%clk 0:01:12] } 26... Qxe6 { [%clk 0:02:21] } 27. Qf3 { [%clk 0:01:07] } 27... Nd2 { [%clk 0:02:17] } 28. Qd3 { [%clk 0:01:03] } 28... Nxf1 { [%clk 0:02:14] } 29. Rxf1 { [%clk 0:01:03] } 29... f4 { [%clk 0:02:09] } 30. f3 { [%clk 0:01:01] } 30... Rc8 { [%clk 0:02:01] } 31. Qb5 { [%clk 0:00:53] } 31... Rc2 { [%clk 0:01:53] } 32. Qb8+ { [%clk 0:00:48] } 32... Kh7 { [%clk 0:01:51] } 33. Qb5 { [%clk 0:00:34] } 33... Qg6 { [%clk 0:01:49] } 34. Rf2 { [%clk 0:00:30] } 34... Rxf2 { [%clk 0:01:46] } 35. Kxf2 { [%clk 0:00:29] } 35... Qc2+ { [%clk 0:01:45] } 36. Kg1 { [%clk 0:00:27] } 36... Qd1+ { [%clk 0:01:41] } 37. Kh2 { [%clk 0:00:25] } 37... Qxd4 { [%clk 0:01:38] } 38. e6 { [%clk 0:00:24] } 38... Qe5 { [%clk 0:01:35] } 39. Qd7 { [%clk 0:00:20] } 39... d4 { [%clk 0:01:31] } 40. Qf7 { [%clk 0:00:17] } 40... d3 { [%clk 0:01:28] } 41. h4 { [%clk 0:00:16] } 41... d2 { [%clk 0:01:27] } 42. h5 { [%clk 0:00:16] } 42... d1=Q { [%clk 0:01:11] } 43. Qg6+ { [%clk 0:00:15] } 43... Kg8 { [%clk 0:01:10] } 44. Qe8+ { [%clk 0:00:15] } 44... Bf8 { [%clk 0:01:09] } 45. Qf7+ { [%clk 0:00:13] } 45... Kh7 { [%clk 0:01:05] } 46. Qxf8 { [%clk 0:00:01] } 46... Qxh5# { [%clk 0:01:03] } 0-1
