[Event "Rated UltraBullet game"]
[Site "https://lichess.org/eMdVmbJp"]
[Date "2018.11.22"]
[White "Nikolai-Zhavko-1995"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.22"]
[UTCTime "09:19:00"]
[WhiteElo "866"]
[BlackElo "1193"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. b3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Bb2 { [%clk 0:00:15] } 3... Bxb2 { [%clk 0:00:14] } 4. e3 { [%clk 0:00:15] } 4... Bxa1 { [%clk 0:00:14] } 5. f4 { [%clk 0:00:15] } 5... Be5 { [%clk 0:00:13] } 6. Nh3 { [%clk 0:00:14] } 6... Bxf4 { [%clk 0:00:12] } 7. Ng5 { [%clk 0:00:14] } 0-1
