[Event "Casual Bullet game"]
[Site "https://lichess.org/jhAh6Hbf"]
[Date "2021.09.02"]
[White "jishanshaikh4"]
[Black "x__y"]
[Result "0-1"]
[UTCDate "2021.09.02"]
[UTCTime "08:38:26"]
[WhiteElo "2141"]
[BlackElo "1803"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. e3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:58] } 6. Be2 { [%clk 0:01:00] } 6... Nf6 { [%clk 0:00:58] } 7. O-O { [%clk 0:01:00] } 7... Bd6 { [%clk 0:00:58] } 8. c4 { [%clk 0:01:00] } 8... O-O { [%clk 0:00:57] } 9. cxd5 { [%clk 0:01:00] } 9... exd5 { [%clk 0:00:57] } 10. Nc3 { [%clk 0:01:00] } 10... Be6 { [%clk 0:00:56] } 11. Nd4 { [%clk 0:01:00] } 11... Nxd4 { [%clk 0:00:56] } 12. exd4 { [%clk 0:01:00] } 12... a6 { [%clk 0:00:55] } 13. Be3 { [%clk 0:00:59] } 13... Re8 { [%clk 0:00:52] } 14. h3 { [%clk 0:00:59] } 14... Rc8 { [%clk 0:00:51] } 15. a3 { [%clk 0:00:57] } 15... b5 { [%clk 0:00:51] } 16. Rc1 { [%clk 0:00:56] } 16... Qd7 { [%clk 0:00:49] } 17. Bd3 { [%clk 0:00:56] } 17... Bf5 { [%clk 0:00:49] } 18. Bxf5 { [%clk 0:00:55] } 18... Qxf5 { [%clk 0:00:49] } 19. Re1 { [%clk 0:00:54] } 19... Ne4 { [%clk 0:00:47] } 20. Qf3 { [%clk 0:00:53] } 20... Qxf3 { [%clk 0:00:45] } 21. gxf3 { [%clk 0:00:53] } 21... Nxc3 { [%clk 0:00:45] } 22. bxc3 { [%clk 0:00:50] } 22... Rc4 { [%clk 0:00:42] } 23. Rc2 { [%clk 0:00:48] } 23... Re6 { [%clk 0:00:39] } 24. Rec1 { [%clk 0:00:47] } 24... Rg6+ { [%clk 0:00:38] } 25. Kf1 { [%clk 0:00:44] } 25... Bxa3 { [%clk 0:00:37] } 26. Ra1 { [%clk 0:00:42] } 26... b4 { [%clk 0:00:34] } 27. Ke2 { [%clk 0:00:37] } 27... b3 { [%clk 0:00:31] } 28. Rd2 { [%clk 0:00:36] } 28... b2 { [%clk 0:00:30] } 29. Rb1 { [%clk 0:00:35] } 29... Rb6 { [%clk 0:00:28] } 30. Rc2 { [%clk 0:00:35] } 30... Rb3 { [%clk 0:00:27] } 31. Bd2 { [%clk 0:00:33] } 31... a5 { [%clk 0:00:26] } 32. Kd3 { [%clk 0:00:33] } 32... a4 { [%clk 0:00:23] } 33. Bf4 { [%clk 0:00:30] } 33... Bd6 { [%clk 0:00:22] } 34. Rcxb2 { [%clk 0:00:29] } 34... Rxb2 { [%clk 0:00:20] } 35. Rxb2 { [%clk 0:00:29] } 35... Bxf4 { [%clk 0:00:19] } 36. Ra2 { [%clk 0:00:28] } 36... g6 { [%clk 0:00:17] } 37. h4 { [%clk 0:00:26] } 37... Kg7 { [%clk 0:00:16] } 38. Ke2 { [%clk 0:00:25] } 38... Rxc3 { [%clk 0:00:14] } 39. Rxa4 { [%clk 0:00:24] } 39... Rc4 { [%clk 0:00:13] } 40. Ra5 { [%clk 0:00:23] } 40... Rxd4 { [%clk 0:00:11] } 41. Rb5 { [%clk 0:00:19] } 41... h5 { [%clk 0:00:09] } 0-1
