[Event "Rated Bullet game"]
[Site "https://lichess.org/PGMp5jji"]
[Date "2019.10.07"]
[White "jishanshaikh4"]
[Black "Nirvashe"]
[Result "1/2-1/2"]
[UTCDate "2019.10.07"]
[UTCTime "07:29:15"]
[WhiteElo "1809"]
[BlackElo "1805"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. O-O { [%clk 0:01:00] } 4... g6 { [%clk 0:01:00] } 5. d4 { [%clk 0:01:00] } 5... Bg7 { [%clk 0:01:00] } 6. dxc5 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:59] } 7... Qa5 { [%clk 0:00:57] } 8. Bd2 { [%clk 0:00:58] } 8... Qxc5 { [%clk 0:00:56] } 9. Ne4 { [%clk 0:00:57] } 9... Nxe4 { [%clk 0:00:54] } 10. Bc3 { [%clk 0:00:56] } 10... Nxc3 { [%clk 0:00:53] } 11. bxc3 { [%clk 0:00:56] } 11... Qxc3 { [%clk 0:00:52] } 12. Rb1 { [%clk 0:00:55] } 12... a6 { [%clk 0:00:50] } 13. Nh4 { [%clk 0:00:53] } 13... e6 { [%clk 0:00:49] } 14. Nf3 { [%clk 0:00:51] } 14... d5 { [%clk 0:00:47] } 15. e4 { [%clk 0:00:50] } 15... dxe4 { [%clk 0:00:45] } 16. Ng5 { [%clk 0:00:49] } 16... Qe5 { [%clk 0:00:41] } 17. Nxe4 { [%clk 0:00:47] } 17... Rd8 { [%clk 0:00:37] } 18. Qe2 { [%clk 0:00:45] } 18... f5 { [%clk 0:00:33] } 19. Nc3 { [%clk 0:00:43] } 19... Qxc3 { [%clk 0:00:29] } 20. Rfd1 { [%clk 0:00:41] } 20... Rxd1+ { [%clk 0:00:26] } 21. Rxd1 { [%clk 0:00:41] } 21... Qe5 { [%clk 0:00:24] } 22. Rd8+ { [%clk 0:00:39] } 22... Nxd8 { [%clk 0:00:22] } 23. Qd3 { [%clk 0:00:39] } 23... Nc6 { [%clk 0:00:21] } 24. Bxc6 { [%clk 0:00:35] } 24... bxc6 { [%clk 0:00:20] } 25. Qd8+ { [%clk 0:00:34] } 25... Bf8 { [%clk 0:00:18] } 26. Qb6 { [%clk 0:00:31] } 26... Rb8 { [%clk 0:00:11] } 27. Qxc6 { [%clk 0:00:29] } 27... Qb5 { [%clk 0:00:10] } 28. Qg2 { [%clk 0:00:27] } 28... Qb1+ { [%clk 0:00:09] } 29. Qf1 { [%clk 0:00:27] } 29... Qxf1+ { [%clk 0:00:07] } 30. Kxf1 { [%clk 0:00:27] } 30... Rb1+ { [%clk 0:00:06] } 31. Ke2 { [%clk 0:00:27] } 31... Bb7 { [%clk 0:00:06] } 32. Kd3 { [%clk 0:00:27] } 32... Bg2 { [%clk 0:00:06] } 33. f4 { [%clk 0:00:26] } 33... Bg7 { [%clk 0:00:06] } 34. h4 { [%clk 0:00:26] } 34... e5 { [%clk 0:00:06] } 35. c4 { [%clk 0:00:25] } 35... e4+ { [%clk 0:00:05] } 36. Ke3 { [%clk 0:00:24] } 36... Rb3+ { [%clk 0:00:05] } 37. Kf2 { [%clk 0:00:23] } 37... Ra3 { [%clk 0:00:05] } 38. Kxg2 { [%clk 0:00:23] } 38... Rxa2+ { [%clk 0:00:05] } 39. Kf1 { [%clk 0:00:22] } 39... Ra4 { [%clk 0:00:05] } 40. Ke2 { [%clk 0:00:22] } 40... Rxc4 { [%clk 0:00:05] } 41. Ke3 { [%clk 0:00:21] } 41... Rc8 { [%clk 0:00:05] } 42. g4 { [%clk 0:00:21] } 42... Ra8 { [%clk 0:00:05] } 43. gxf5 { [%clk 0:00:21] } 43... a5 { [%clk 0:00:05] } 44. Kxe4 { [%clk 0:00:21] } 44... gxf5+ { [%clk 0:00:04] } 45. Kxf5 { [%clk 0:00:21] } 45... a4 { [%clk 0:00:04] } 46. Kg5 { [%clk 0:00:20] } 46... a3 { [%clk 0:00:04] } 47. f5 { [%clk 0:00:20] } 47... a2 { [%clk 0:00:04] } 48. f6 { [%clk 0:00:20] } 48... a1=Q { [%clk 0:00:03] } 49. fxg7 { [%clk 0:00:20] } 49... Qxg7+ { [%clk 0:00:02] } 50. Kf4 { [%clk 0:00:18] } 50... Ra6 { [%clk 0:00:02] } 51. h5 { [%clk 0:00:18] } 51... Qb2 { [%clk 0:00:02] } 52. h6 { [%clk 0:00:18] } 52... Qb5 { [%clk 0:00:02] } 53. Ke4 { [%clk 0:00:17] } 53... Ra4+ { [%clk 0:00:02] } 54. Ke3 { [%clk 0:00:15] } 54... Qb3+ { [%clk 0:00:02] } 55. Kd2 { [%clk 0:00:15] } 55... Ra2+ { [%clk 0:00:02] } 56. Kc1 { [%clk 0:00:15] } 56... Qb1+ { [%clk 0:00:02] } 57. Kxb1 { [%clk 0:00:15] } 57... Rh2 { [%clk 0:00:01] } 58. Kc1 { [%clk 0:00:15] } 58... Rxh6 { [%clk 0:00:01] } 59. Kd2 { [%clk 0:00:15] } 59... Rg6 { [%clk 0:00:01] } 60. Ke3 { [%clk 0:00:15] } 60... Kg7 { [%clk 0:00:01] } 61. Kf4 { [%clk 0:00:15] } 61... h6 { [%clk 0:00:01] } 62. Kf5 { [%clk 0:00:15] } 62... h5 { [%clk 0:00:01] } 63. Kf4 { [%clk 0:00:14] } 63... h4 { [%clk 0:00:01] } 64. Kf5 { [%clk 0:00:14] } 64... h3 { [%clk 0:00:01] } 65. Kf4 { [%clk 0:00:14] } 65... h2 { [%clk 0:00:01] } 66. Ke4 { [%clk 0:00:14] } 66... h1=Q+ { [%clk 0:00:01] } 67. Ke5 { [%clk 0:00:14] } 67... Qg1 { [%clk 0:00:01] } 68. Ke4 { [%clk 0:00:13] } 68... Qg5 { [%clk 0:00:01] } 69. Kf3 { [%clk 0:00:11] } 69... Rh6 { [%clk 0:00:01] } 70. Ke2 { [%clk 0:00:11] } 70... Rh4 { [%clk 0:00:01] } 71. Kd3 { [%clk 0:00:11] } 71... Qg4 { [%clk 0:00:01] } 72. Ke3 { [%clk 0:00:10] } 72... Rh3+ { [%clk 0:00:01] } 73. Kf2 { [%clk 0:00:10] } 73... Qg3+ { [%clk 0:00:01] } 74. Kf1 { [%clk 0:00:09] } 74... Rh2 { [%clk 0:00:01] } 1/2-1/2
