[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ui1JSng2"]
[Date "2019.07.25"]
[White "CleanuponIsle4"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.25"]
[UTCTime "15:52:52"]
[WhiteElo "1613"]
[BlackElo "1662"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. Nh3 { [%clk 0:00:28] } 3... Nc6 { [%clk 0:00:30] } 4. f3 { [%clk 0:00:28] } 4... d5 { [%clk 0:00:29] } 5. Nf2 { [%clk 0:00:28] } 5... d4 { [%clk 0:00:29] } 6. h3 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:28] } 7... Be7 { [%clk 0:00:29] } 8. Kh2 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:28] } 9. c3 { [%clk 0:00:28] } 9... Bd6 { [%clk 0:00:27] } 10. cxd4 { [%clk 0:00:28] } 10... cxd4 { [%clk 0:00:27] } 11. d3 { [%clk 0:00:26] } 11... Bc7 { [%clk 0:00:27] } 12. Nd2 { [%clk 0:00:26] } 12... Nd5 { [%clk 0:00:27] } 13. Nde4 { [%clk 0:00:25] } 13... Bd7 { [%clk 0:00:27] } 14. Nc5 { [%clk 0:00:24] } 14... e5 { [%clk 0:00:27] } 15. Nxd7 { [%clk 0:00:24] } 15... Nde7 { [%clk 0:00:27] } 16. Nxf8 { [%clk 0:00:22] } 16... Qd7 { [%clk 0:00:27] } 17. Nxd7 { [%clk 0:00:21] } 17... Rd8 { [%clk 0:00:26] } 18. Nxe5 { [%clk 0:00:21] } 18... Bxe5 { [%clk 0:00:25] } 19. e4 { [%clk 0:00:19] } 19... Bc7 { [%clk 0:00:25] } 20. f4 { [%clk 0:00:18] } 20... Nd5 { [%clk 0:00:25] } 21. exd5 { [%clk 0:00:17] } 21... Rxd5 { [%clk 0:00:24] } 22. b3 { [%clk 0:00:16] } 22... g6 { [%clk 0:00:24] } 23. Bb2 { [%clk 0:00:15] } 23... Rd7 { [%clk 0:00:23] } 24. Ne4 { [%clk 0:00:14] } 24... Kf8 { [%clk 0:00:23] } 25. Nc5 { [%clk 0:00:13] } 25... Rd8 { [%clk 0:00:23] } 26. Nxb7 { [%clk 0:00:12] } 26... Ke7 { [%clk 0:00:23] } 27. Nxd8 { [%clk 0:00:12] } 27... Bxd8 { [%clk 0:00:22] } 28. b4 { [%clk 0:00:11] } 28... Bc7 { [%clk 0:00:22] } 29. Qe2+ { [%clk 0:00:09] } 29... Kd6 { [%clk 0:00:22] } 30. Qf2 { [%clk 0:00:09] } 30... Ne5 { [%clk 0:00:22] } 31. b5 { [%clk 0:00:09] } 31... Nd7 { [%clk 0:00:20] } 32. Qxd4+ { [%clk 0:00:09] } 32... Ke7 { [%clk 0:00:19] } 33. Qd5 { [%clk 0:00:08] } 33... Kd8 { [%clk 0:00:18] } 34. Ba3 { [%clk 0:00:08] } 34... Kc8 { [%clk 0:00:18] } 35. Qxf7 { [%clk 0:00:07] } 35... Nb6 { [%clk 0:00:18] } 36. Qb3 { [%clk 0:00:04] } 36... Nd7 { [%clk 0:00:17] } 37. Qd1 { [%clk 0:00:04] } 37... Nb6 { [%clk 0:00:17] } 38. Rc1 { [%clk 0:00:04] } 38... Nd5 { [%clk 0:00:16] } 39. Rxc7+ { [%clk 0:00:04] } 39... Nxc7 { [%clk 0:00:15] } 40. Qc1 { [%clk 0:00:04] } 40... Kb8 { [%clk 0:00:14] } 41. Qxc7+ { [%clk 0:00:04] } 41... Kxc7 { [%clk 0:00:13] } 42. Bd6+ { [%clk 0:00:03] } 42... Kb6 { [%clk 0:00:13] } 43. Bc7+ { [%clk 0:00:02] } 43... Kxb5 { [%clk 0:00:13] } 44. d4 { [%clk 0:00:02] } 44... Kc4 { [%clk 0:00:12] } 45. d5 { [%clk 0:00:02] } 45... Kc5 { [%clk 0:00:11] } 46. d6 { [%clk 0:00:02] } 46... Kb5 { [%clk 0:00:09] } 47. d7 { [%clk 0:00:02] } 47... Ka4 { [%clk 0:00:09] } 48. d8=Q { [%clk 0:00:02] } 48... Ka3 { [%clk 0:00:09] } 49. Qd5 { [%clk 0:00:01] } 49... Kb2 { [%clk 0:00:08] } 50. Be5+ { [%clk 0:00:01] } 50... Ka3 { [%clk 0:00:07] } 51. Qd4 { [%clk 0:00:01] } 51... Kxa2 { [%clk 0:00:06] } 52. Qc3 { [%clk 0:00:01] } 52... a5 { [%clk 0:00:04] } 53. Qb2# { [%clk 0:00:01] } 1-0
