[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/X3WRyHuG"]
[Date "2022.02.02"]
[White "tenzx"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.02"]
[UTCTime "11:17:26"]
[WhiteElo "2083"]
[BlackElo "2110"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... d4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:29] } 4... Qxd4 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... Qd8 { [%clk 0:00:29] } 6. d4 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. Be3 { [%clk 0:00:28] } 7... e6 { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:28] } 9... O-O { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:28] } 10... Nbd7 { [%clk 0:00:27] } 11. b3 { [%clk 0:00:28] } 11... Re8 { [%clk 0:00:27] } 12. Rc1 { [%clk 0:00:28] } 12... Nf8 { [%clk 0:00:27] } 13. Na4 { [%clk 0:00:27] } 13... Ng6 { [%clk 0:00:27] } 14. Nc3 { [%clk 0:00:27] } 14... c5 { [%clk 0:00:26] } 15. dxc5 { [%clk 0:00:26] } 15... Bxc5 { [%clk 0:00:25] } 16. Bxc5 { [%clk 0:00:25] } 16... Qc7 { [%clk 0:00:24] } 17. Be3 { [%clk 0:00:22] } 17... Bd7 { [%clk 0:00:24] } 18. Qc2 { [%clk 0:00:22] } 18... Bc6 { [%clk 0:00:24] } 19. Nb5 { [%clk 0:00:21] } 19... Qc8 { [%clk 0:00:22] } 20. Nbd4 { [%clk 0:00:19] } 20... Bd7 { [%clk 0:00:20] } 21. Rcd1 { [%clk 0:00:19] } 21... e5 { [%clk 0:00:20] } 22. Nb5 { [%clk 0:00:18] } 22... e4 { [%clk 0:00:19] } 23. Nfd4 { [%clk 0:00:18] } 23... Bc6 { [%clk 0:00:19] } 24. Nxc6 { [%clk 0:00:17] } 24... Qxc6 { [%clk 0:00:19] } 25. Nd4 { [%clk 0:00:17] } 25... Qc7 { [%clk 0:00:18] } 26. Nb5 { [%clk 0:00:15] } 26... Qc8 { [%clk 0:00:16] } 27. g3 { [%clk 0:00:14] } 27... Qe6 { [%clk 0:00:15] } 28. Nc3 { [%clk 0:00:13] } 28... a6 { [%clk 0:00:14] } 29. Nd5 { [%clk 0:00:13] } 29... Qh3 { [%clk 0:00:14] } 30. Nxf6+ { [%clk 0:00:10] } 30... gxf6 { [%clk 0:00:14] } 31. Bf1 { [%clk 0:00:09] } 31... Qe6 { [%clk 0:00:12] } 32. Rd4 { [%clk 0:00:08] } 32... f5 { [%clk 0:00:11] } 33. Bg5 { [%clk 0:00:07] } 33... f6 { [%clk 0:00:10] } 34. Bf4 { [%clk 0:00:06] } 34... Re7 { [%clk 0:00:10] } 35. Qe2 { [%clk 0:00:06] } 35... Rae8 { [%clk 0:00:09] } 36. Rd5 { [%clk 0:00:06] } 36... Nxf4 { [%clk 0:00:08] } 37. gxf4 { [%clk 0:00:05] } 37... Qf7 { [%clk 0:00:07] } 38. Kh1 { [%clk 0:00:04] } 38... Qh5 { [%clk 0:00:06] } 39. Bh3 { [%clk 0:00:04] } 39... Rg7 { [%clk 0:00:06] } 40. Rg1 { [%clk 0:00:03] } 40... Rxg1+ { [%clk 0:00:05] } 41. Kxg1 { [%clk 0:00:02] } 41... Qg6+ { [%clk 0:00:05] } 42. Kh1 { [%clk 0:00:01] } 42... Re7 { [%clk 0:00:05] } 43. Qf1 { [%clk 0:00:01] } 43... Rg7 { [%clk 0:00:04] } 44. Qg1 { [%clk 0:00:01] } 44... Qxg1# { [%clk 0:00:03] } 0-1
