[Event "Rated Blitz game"]
[Site "https://lichess.org/x7F5OdVc"]
[Date "2019.01.16"]
[White "fishozzin"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.16"]
[UTCTime "00:45:12"]
[WhiteElo "1345"]
[BlackElo "1283"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Scandinavian Variation, Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:55] } 2... d5 { [%clk 0:02:54] } 3. exd5 { [%clk 0:02:52] } 3... Qxd5 { [%clk 0:02:51] } 4. Nf3 { [%clk 0:02:50] } 4... Bg4 { [%clk 0:02:43] } 0-1
