[Event "Rated Blitz game"]
[Site "https://lichess.org/0MUVsivI"]
[Date "2020.12.02"]
[White "ali_m2020"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.02"]
[UTCTime "04:20:20"]
[WhiteElo "1941"]
[BlackElo "1909"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:03:00] } 3. exd4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:59] } 5. Bd3 { [%clk 0:02:58] } 5... b6 { [%clk 0:02:59] } 6. O-O { [%clk 0:02:58] } 6... Be7 { [%clk 0:02:58] } 7. c3 { [%clk 0:02:58] } 7... Nc6 { [%clk 0:02:57] } 8. Bg5 { [%clk 0:02:57] } 8... O-O { [%clk 0:02:57] } 9. Nbd2 { [%clk 0:02:57] } 9... d5 { [%clk 0:02:56] } 10. h3 { [%clk 0:02:56] } 10... h6 { [%clk 0:02:54] } 11. Bf4 { [%clk 0:02:54] } 11... Bb7 { [%clk 0:02:54] } 12. Rc1 { [%clk 0:02:52] } 12... Bd6 { [%clk 0:02:53] } 13. Bxd6 { [%clk 0:02:48] } 13... Qxd6 { [%clk 0:02:53] } 14. Re1 { [%clk 0:02:46] } 14... Rac8 { [%clk 0:02:51] } 15. Bb1 { [%clk 0:02:45] } 15... Rc7 { [%clk 0:02:50] } 16. Nb3 { [%clk 0:02:41] } 16... Rfc8 { [%clk 0:02:49] } 17. Qd3 { [%clk 0:02:40] } 17... g6 { [%clk 0:02:47] } 18. Qe3 { [%clk 0:02:37] } 18... Kg7 { [%clk 0:02:45] } 19. Bd3 { [%clk 0:02:27] } 19... Ne7 { [%clk 0:02:37] } 20. Ne5 { [%clk 0:02:25] } 20... Nf5 { [%clk 0:02:35] } 21. Bxf5 { [%clk 0:02:24] } 21... exf5 { [%clk 0:02:34] } 22. f4 { [%clk 0:02:20] } 22... Ne4 { [%clk 0:02:32] } 23. Nd2 { [%clk 0:02:17] } 23... Re7 { [%clk 0:02:31] } 24. Nxe4 { [%clk 0:02:16] } 24... dxe4 { [%clk 0:02:31] } 25. Qe2 { [%clk 0:02:04] } 25... Bd5 { [%clk 0:02:28] } 26. c4 { [%clk 0:02:02] } 26... Bb7 { [%clk 0:02:26] } 27. c5 { [%clk 0:01:53] } 27... bxc5 { [%clk 0:02:26] } 28. dxc5 { [%clk 0:01:53] } 28... Rxc5 { [%clk 0:02:24] } 29. Rxc5 { [%clk 0:01:51] } 29... Qxc5+ { [%clk 0:02:24] } 30. Kh1 { [%clk 0:01:50] } 30... Re6 { [%clk 0:02:09] } 31. b3 { [%clk 0:01:43] } 31... Ba6 { [%clk 0:02:08] } 32. Qb2 { [%clk 0:01:42] } 32... f6 { [%clk 0:01:57] } 33. Rc1 { [%clk 0:01:32] } 33... Qb6 { [%clk 0:01:47] } 34. Nd7 { [%clk 0:01:30] } 34... Qe3 { [%clk 0:01:41] } 35. Qa3 { [%clk 0:01:21] } 35... Qxf4 { [%clk 0:01:31] } 36. Qf8+ { [%clk 0:01:17] } 36... Kh7 { [%clk 0:01:26] } 37. Qf7+ { [%clk 0:01:11] } 37... Kh8 { [%clk 0:01:21] } 38. Rg1 { [%clk 0:00:55] } 38... Qd6 { [%clk 0:01:01] } 39. Nf8 { [%clk 0:00:43] } 39... Qxf8 { [%clk 0:00:51] } 40. Qxf8+ { [%clk 0:00:40] } 40... Kh7 { [%clk 0:00:50] } 41. Qf7+ { [%clk 0:00:40] } 41... Kh8 { [%clk 0:00:48] } 42. Qxe6 { [%clk 0:00:40] } 1-0
