[Event "Rated Blitz game"]
[Site "https://lichess.org/0Nfatvuc"]
[Date "2022.04.22"]
[White "jishanshaikh4"]
[Black "Atheist_Roo"]
[Result "1/2-1/2"]
[UTCDate "2022.04.22"]
[UTCTime "11:51:04"]
[WhiteElo "2131"]
[BlackElo "2130"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Qe6+ { [%clk 0:02:59] } 4. Be2 { [%clk 0:02:55] } 4... Qg6 { [%clk 0:02:59] } 5. Bf3 { [%clk 0:02:53] } 5... Nc6 { [%clk 0:02:58] } 6. d4 { [%clk 0:02:53] } 6... Bf5 { [%clk 0:02:57] } 7. d5 { [%clk 0:02:50] } 7... O-O-O { [%clk 0:02:46] } 8. Qa4 { [%clk 0:02:44] } 8... Ne5 { [%clk 0:02:43] } 9. Qxa7 { [%clk 0:02:41] } 9... Nxf3+ { [%clk 0:02:41] } 10. Nxf3 { [%clk 0:02:40] } 10... Bxb1 { [%clk 0:02:40] } 11. Qa8+ { [%clk 0:02:35] } 11... Kd7 { [%clk 0:02:38] } 12. Ne5+ { [%clk 0:02:34] } 12... Ke8 { [%clk 0:02:34] } 13. Qxd8+ { [%clk 0:02:31] } 13... Kxd8 { [%clk 0:02:33] } 14. Nxg6 { [%clk 0:02:30] } 14... hxg6 { [%clk 0:02:33] } 15. Rxb1 { [%clk 0:02:28] } 15... Rh4 { [%clk 0:02:32] } 16. b3 { [%clk 0:02:25] } 16... Nf6 { [%clk 0:02:29] } 17. O-O { [%clk 0:02:22] } 17... e6 { [%clk 0:02:17] } 18. dxe6 { [%clk 0:02:22] } 18... fxe6 { [%clk 0:02:17] } 19. Bg5 { [%clk 0:02:20] } 19... Rh5 { [%clk 0:02:14] } 20. Bxf6+ { [%clk 0:02:19] } 20... gxf6 { [%clk 0:02:14] } 21. Rfe1 { [%clk 0:02:19] } 21... e5 { [%clk 0:02:14] } 22. Rbd1+ { [%clk 0:02:18] } 22... Ke7 { [%clk 0:02:12] } 23. f4 { [%clk 0:02:17] } 23... Ke6 { [%clk 0:02:10] } 24. fxe5 { [%clk 0:02:16] } 24... fxe5 { [%clk 0:02:10] } 25. Rd2 { [%clk 0:02:09] } 25... Bc5+ { [%clk 0:01:58] } 26. Kh1 { [%clk 0:02:07] } 26... Bb4 { [%clk 0:01:56] } 27. Rde2 { [%clk 0:02:02] } 27... Bxe1 { [%clk 0:01:55] } 28. Rxe1 { [%clk 0:01:39] } 28... c5 { [%clk 0:01:44] } 29. g3 { [%clk 0:01:38] } 29... Rf5 { [%clk 0:01:43] } 30. Kg2 { [%clk 0:01:38] } 30... g5 { [%clk 0:01:41] } 31. Rd1 { [%clk 0:01:35] } 31... g4 { [%clk 0:01:37] } 32. Rd8 { [%clk 0:01:32] } 32... Rf3 { [%clk 0:01:28] } 33. Rg8 { [%clk 0:01:29] } 33... Kf5 { [%clk 0:01:26] } 34. Rf8+ { [%clk 0:01:28] } 34... Ke4 { [%clk 0:01:25] } 35. Rb8 { [%clk 0:01:25] } 35... Rc3 { [%clk 0:01:19] } 36. Rxb7 { [%clk 0:01:23] } 36... Rc2+ { [%clk 0:01:19] } 37. Kg1 { [%clk 0:01:20] } 37... Rxa2 { [%clk 0:01:17] } 38. Rb5 { [%clk 0:01:18] } 38... Kd4 { [%clk 0:01:16] } 39. Rb7 { [%clk 0:01:06] } 39... Ra1+ { [%clk 0:01:09] } 40. Kf2 { [%clk 0:01:05] } 40... Rh1 { [%clk 0:01:06] } 41. Kg2 { [%clk 0:01:03] } 41... Rb1 { [%clk 0:01:05] } 42. Rg7 { [%clk 0:01:00] } 42... Rxb3 { [%clk 0:00:57] } 43. Rxg4+ { [%clk 0:00:59] } 43... e4 { [%clk 0:00:57] } 44. h4 { [%clk 0:00:58] } 44... Kd3 { [%clk 0:00:54] } 45. h5 { [%clk 0:00:57] } 45... e3 { [%clk 0:00:53] } 46. h6 { [%clk 0:00:55] } 46... Rb6 { [%clk 0:00:50] } 47. h7 { [%clk 0:00:52] } 47... Rh6 { [%clk 0:00:49] } 48. Rh4 { [%clk 0:00:51] } 48... Rxh4 { [%clk 0:00:35] } 49. gxh4 { [%clk 0:00:51] } 49... e2 { [%clk 0:00:35] } 50. h8=Q { [%clk 0:00:49] } 50... e1=Q { [%clk 0:00:34] } 51. Qd8+ { [%clk 0:00:48] } 51... Kxc4 { [%clk 0:00:33] } 52. Qg8+ { [%clk 0:00:45] } 52... Kb4 { [%clk 0:00:31] } 53. Qb8+ { [%clk 0:00:44] } 53... Ka3 { [%clk 0:00:29] } 54. Qa7+ { [%clk 0:00:39] } 54... Kb4 { [%clk 0:00:26] } 55. Qb6+ { [%clk 0:00:38] } 55... Kc4 { [%clk 0:00:25] } 56. Qa6+ { [%clk 0:00:31] } 56... Kd4 { [%clk 0:00:22] } 57. Qd6+ { [%clk 0:00:29] } 57... Kc3 { [%clk 0:00:21] } 58. Qf6+ { [%clk 0:00:27] } 58... Kb3 { [%clk 0:00:18] } 59. Qf3+ { [%clk 0:00:27] } 59... Kb4 { [%clk 0:00:17] } 60. Kh3 { [%clk 0:00:26] } 60... c4 { [%clk 0:00:16] } 61. h5 { [%clk 0:00:25] } 61... c3 { [%clk 0:00:15] } 62. Qf4+ { [%clk 0:00:24] } 62... Kb3 { [%clk 0:00:14] } 63. h6 { [%clk 0:00:23] } 63... c2 { [%clk 0:00:13] } 64. Qf3+ { [%clk 0:00:22] } 64... Qc3 { [%clk 0:00:11] } 65. Qxc3+ { [%clk 0:00:20] } 65... Kxc3 { [%clk 0:00:11] } 66. h7 { [%clk 0:00:20] } 66... c1=Q { [%clk 0:00:10] } 67. h8=Q+ { [%clk 0:00:20] } 67... Kc2 { [%clk 0:00:09] } 68. Qh7+ { [%clk 0:00:19] } 68... Kb2 { [%clk 0:00:08] } 69. Qg7+ { [%clk 0:00:18] } 69... Qc3+ { [%clk 0:00:07] } 70. Qxc3+ { [%clk 0:00:17] } 70... Kxc3 { [%clk 0:00:07] } 1/2-1/2
