[Event "Rated Blitz game"]
[Site "https://lichess.org/3nSZdTc0"]
[Date "2020.05.26"]
[White "AntonioU2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.26"]
[UTCTime "03:52:20"]
[WhiteElo "1858"]
[BlackElo "1876"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:58] } 4. Be2 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. a3 { [%clk 0:02:57] } 5... e5 { [%clk 0:02:57] } 6. d3 { [%clk 0:02:57] } 6... Bd6 { [%clk 0:02:57] } 7. Nd2 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:56] } 8. g4 { [%clk 0:02:55] } 8... b5 { [%clk 0:02:53] } 9. h4 { [%clk 0:02:54] } 9... Bf5 { [%clk 0:02:48] } 10. gxf5 { [%clk 0:02:52] } 10... e4 { [%clk 0:02:39] } 11. d4 { [%clk 0:02:48] } 11... cxd4 { [%clk 0:02:37] } 12. exd4 { [%clk 0:02:46] } 12... Qd7 { [%clk 0:02:36] } 13. c4 { [%clk 0:02:44] } 13... bxc4 { [%clk 0:02:34] } 14. bxc4 { [%clk 0:02:43] } 14... Qxf5 { [%clk 0:02:32] } 15. c5 { [%clk 0:02:40] } 15... Bf4 { [%clk 0:02:28] } 16. Nh3 { [%clk 0:02:37] } 16... Bc7 { [%clk 0:02:12] } 17. Ng5 { [%clk 0:02:28] } 17... Rab8 { [%clk 0:02:10] } 18. Bc3 { [%clk 0:02:24] } 18... h6 { [%clk 0:01:58] } 19. Nh3 { [%clk 0:02:19] } 19... Na5 { [%clk 0:01:46] } 20. Qa4 { [%clk 0:02:09] } 20... Nc4 { [%clk 0:01:38] } 21. Nxc4 { [%clk 0:02:06] } 21... dxc4 { [%clk 0:01:37] } 22. Qxc4 { [%clk 0:02:02] } 22... Ng4 { [%clk 0:01:35] } 23. d5 { [%clk 0:01:46] } 23... e3 { [%clk 0:01:24] } 24. f3 { [%clk 0:01:41] } 24... Ne5 { [%clk 0:01:19] } 25. Qd4 { [%clk 0:01:33] } 25... f6 { [%clk 0:01:15] } 26. d6 { [%clk 0:01:31] } 26... Nc6 { [%clk 0:01:10] } 27. Qc4+ { [%clk 0:01:28] } 27... Kh8 { [%clk 0:01:07] } 28. dxc7 { [%clk 0:01:27] } 28... Rbc8 { [%clk 0:01:05] } 29. Nf4 { [%clk 0:01:14] } 29... Kh7 { [%clk 0:00:55] } 30. Rg1 { [%clk 0:01:12] } 30... Rxc7 { [%clk 0:00:44] } 31. Bd3 { [%clk 0:01:11] } 31... Qxd3 { [%clk 0:00:38] } 32. Qxd3+ { [%clk 0:01:05] } 32... Kh8 { [%clk 0:00:36] } 33. Ne6 { [%clk 0:01:04] } 33... Re8 { [%clk 0:00:31] } 34. Nxc7 { [%clk 0:01:01] } 34... Re7 { [%clk 0:00:29] } 35. Qd6 { [%clk 0:00:49] } 35... Ne5 { [%clk 0:00:28] } 36. Bxe5 { [%clk 0:00:47] } 36... Rxe5 { [%clk 0:00:26] } 37. Qf8+ { [%clk 0:00:44] } 37... Kh7 { [%clk 0:00:25] } 38. Qxg7# { [%clk 0:00:44] } 1-0
