[Event "Lichess Bundesliga Team Battle"]
[Site "https://lichess.org/tXmVdogi"]
[Date "2022.01.06"]
[White "RSBlueStar"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.06"]
[UTCTime "19:49:10"]
[WhiteElo "1288"]
[BlackElo "2111"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. e3 { [%clk 0:02:56] } 2... cxd4 { [%clk 0:01:30] } 3. exd4 { [%clk 0:02:46] } 3... d5 { [%clk 0:01:30] } 4. c4 { [%clk 0:02:26] } 4... Nf6 { [%clk 0:01:30] } 5. Nf3 { [%clk 0:02:24] } 5... Nc6 { [%clk 0:01:29] } 6. Bd3 { [%clk 0:01:52] } 6... Bg4 { [%clk 0:01:27] } 7. h3 { [%clk 0:01:29] } 7... Bh5 { [%clk 0:01:26] } 8. Nc3 { [%clk 0:01:05] } 8... Bg6 { [%clk 0:01:25] } 9. Bxg6 { [%clk 0:01:03] } 9... hxg6 { [%clk 0:01:25] } 10. Be3 { [%clk 0:01:01] } 10... e6 { [%clk 0:01:23] } 11. cxd5 { [%clk 0:00:58] } 11... Nxd5 { [%clk 0:01:23] } 12. Nxd5 { [%clk 0:00:57] } 12... Qxd5 { [%clk 0:01:23] } 13. O-O { [%clk 0:00:53] } 13... Bb4 { [%clk 0:01:23] } 14. Qb3 { [%clk 0:00:50] } 14... O-O { [%clk 0:01:20] } 15. Ne5 { [%clk 0:00:31] } 15... Ba5 { [%clk 0:01:17] } 16. Nxc6 { [%clk 0:00:28] } 16... bxc6 { [%clk 0:01:17] } 17. Qxd5 { [%clk 0:00:26] } 17... cxd5 { [%clk 0:01:16] } 18. Rac1 { [%clk 0:00:23] } 18... Rab8 { [%clk 0:01:15] } 19. Rcd1 { [%clk 0:00:15] } 19... Rxb2 { [%clk 0:01:13] } 20. Rfe1 { [%clk 0:00:12] } 20... Rfb8 { [%clk 0:01:13] } 21. Rc1 { [%clk 0:00:08] } 21... Bxe1 { [%clk 0:01:12] } 22. Rxe1 { [%clk 0:00:06] } 22... Rxa2 { [%clk 0:01:12] } 23. Rc1 { [%clk 0:00:04] } 23... Rbb2 { [%clk 0:01:11] } 24. Rc8+ { [%clk 0:00:03] } 24... Kh7 { [%clk 0:01:10] } 0-1
