[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/sAxthdkC"]
[Date "2020.10.21"]
[White "jishanshaikh4"]
[Black "vertel"]
[Result "0-1"]
[UTCDate "2020.10.21"]
[UTCTime "00:14:58"]
[WhiteElo "1850"]
[BlackElo "2178"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:29] } 3. Bb5 { [%clk 0:00:29] } 3... Nd4 { [%clk 0:00:28] } 4. Bf1 { [%clk 0:00:26] } 4... e5 { [%clk 0:00:26] } 5. c3 { [%clk 0:00:25] } 5... Nxf3+ { [%clk 0:00:26] } 6. Qxf3 { [%clk 0:00:25] } 6... d6 { [%clk 0:00:26] } 7. d4 { [%clk 0:00:25] } 7... Nf6 { [%clk 0:00:26] } 8. dxe5 { [%clk 0:00:24] } 8... dxe5 { [%clk 0:00:25] } 9. Qe3 { [%clk 0:00:23] } 9... Be7 { [%clk 0:00:24] } 10. Bb5+ { [%clk 0:00:23] } 10... Bd7 { [%clk 0:00:23] } 11. Bxd7+ { [%clk 0:00:22] } 11... Qxd7 { [%clk 0:00:23] } 12. O-O { [%clk 0:00:22] } 12... O-O { [%clk 0:00:23] } 13. Nd2 { [%clk 0:00:21] } 13... Qc6 { [%clk 0:00:22] } 14. Nf3 { [%clk 0:00:21] } 14... Qxe4 { [%clk 0:00:21] } 15. Qxe4 { [%clk 0:00:20] } 15... Nxe4 { [%clk 0:00:21] } 16. Re1 { [%clk 0:00:19] } 16... f5 { [%clk 0:00:20] } 17. Nxe5 { [%clk 0:00:18] } 17... Bf6 { [%clk 0:00:19] } 18. Nd7 { [%clk 0:00:17] } 18... Rfd8 { [%clk 0:00:16] } 19. Nxf6+ { [%clk 0:00:16] } 19... Nxf6 { [%clk 0:00:16] } 20. f3 { [%clk 0:00:15] } 20... Rd3 { [%clk 0:00:16] } 21. Bg5 { [%clk 0:00:15] } 21... Nd5 { [%clk 0:00:11] } 22. Rad1 { [%clk 0:00:13] } 22... Rxd1 { [%clk 0:00:09] } 23. Rxd1 { [%clk 0:00:13] } 23... Nf6 { [%clk 0:00:08] } 24. Bd2 { [%clk 0:00:12] } 24... Re8 { [%clk 0:00:07] } 25. Kf2 { [%clk 0:00:11] } 25... Kf7 { [%clk 0:00:07] } 26. Be3 { [%clk 0:00:11] } 26... Re7 { [%clk 0:00:06] } 27. Bxc5 { [%clk 0:00:09] } 27... Re6 { [%clk 0:00:05] } 28. Rd7+ { [%clk 0:00:08] } 28... Nxd7 { [%clk 0:00:04] } 29. Be3 { [%clk 0:00:07] } 29... Rc6 { [%clk 0:00:04] } 30. Bf4 { [%clk 0:00:07] } 30... Ra6 { [%clk 0:00:04] } 31. Be3 { [%clk 0:00:06] } 31... Rxa2 { [%clk 0:00:04] } 32. Bc1 { [%clk 0:00:05] } 32... Ra1 { [%clk 0:00:04] } 33. Bd2 { [%clk 0:00:04] } 33... Rb1 { [%clk 0:00:04] } 34. Be3 { [%clk 0:00:04] } 34... Rxb2+ { [%clk 0:00:03] } 35. Kg3 { [%clk 0:00:03] } 35... Rb3 { [%clk 0:00:03] } 36. Bd4 { [%clk 0:00:03] } 36... a5 { [%clk 0:00:03] } 37. c4 { [%clk 0:00:02] } 37... a4 { [%clk 0:00:03] } 38. Bc5 { [%clk 0:00:01] } 38... a3 { [%clk 0:00:03] } 39. Bxa3 { [%clk 0:00:01] } 39... Rxa3 { [%clk 0:00:03] } 40. c5 { [%clk 0:00:01] } 40... Ra2 { [%clk 0:00:03] } 0-1
