[Event "Rated Bullet game"]
[Site "https://lichess.org/hUf4kBth"]
[Date "2021.08.14"]
[White "blitzarlog"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.14"]
[UTCTime "08:10:02"]
[WhiteElo "2065"]
[BlackElo "2053"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:53] } 2... d5 { [%clk 0:00:58] } 3. exd5 { [%clk 0:00:52] } 3... Nxd5 { [%clk 0:00:58] } 4. Nxd5 { [%clk 0:00:52] } 4... Qxd5 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:52] } 5... g6 { [%clk 0:00:56] } 6. c4 { [%clk 0:00:52] } 6... Qa5+ { [%clk 0:00:52] } 7. Bd2 { [%clk 0:00:51] } 7... Qb6 { [%clk 0:00:52] } 8. Bc3 { [%clk 0:00:50] } 8... Bg7 { [%clk 0:00:51] } 9. Nf3 { [%clk 0:00:49] } 9... Nd7 { [%clk 0:00:51] } 10. c5 { [%clk 0:00:49] } 10... Qc6 { [%clk 0:00:49] } 11. d5 { [%clk 0:00:47] } 11... Qa4 { [%clk 0:00:46] } 12. Bxg7 { [%clk 0:00:47] } 12... Qe4+ { [%clk 0:00:42] } 13. Qe2 { [%clk 0:00:44] } 13... Qb4+ { [%clk 0:00:39] } 14. Bc3 { [%clk 0:00:42] } 14... Qxc5 { [%clk 0:00:38] } 15. Bxh8 { [%clk 0:00:42] } 15... Nf6 { [%clk 0:00:37] } 16. Bxf6 { [%clk 0:00:41] } 1-0
