[Event "Rated Bullet game"]
[Site "https://lichess.org/yeVURLcF"]
[Date "2020.09.23"]
[White "SourabhK_SDAH"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.23"]
[UTCTime "14:14:32"]
[WhiteElo "2071"]
[BlackElo "1911"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:57] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:57] } 4... g6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:56] } 5... Bg7 { [%clk 0:00:57] } 6. Be3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:55] } 7. f3 { [%clk 0:00:55] } 7... e5 { [%clk 0:00:55] } 8. Nxc6 { [%clk 0:00:54] } 8... bxc6 { [%clk 0:00:55] } 9. Bc4 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:55] } 10. Qd2 { [%clk 0:00:52] } 10... Qa5 { [%clk 0:00:51] } 11. Bb3 { [%clk 0:00:51] } 11... Ba6 { [%clk 0:00:47] } 12. O-O-O { [%clk 0:00:49] } 12... Rab8 { [%clk 0:00:44] } 13. Kb1 { [%clk 0:00:47] } 13... d5 { [%clk 0:00:42] } 14. Nxd5 { [%clk 0:00:46] } 14... cxd5 { [%clk 0:00:41] } 15. Qxa5 { [%clk 0:00:45] } 1-0
