[Event "Rated Bullet game"]
[Site "https://lichess.org/BnJnmAI0"]
[Date "2020.07.09"]
[White "BM30SMERCH"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.07.09"]
[UTCTime "16:45:54"]
[WhiteElo "2019"]
[BlackElo "1881"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... Nd7 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... f6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:01:00] } 5... e5 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:59] } 6... d4 { [%clk 0:00:57] } 7. e4 { [%clk 0:00:58] } 7... dxe3 { [%clk 0:00:56] } 8. dxe3 { [%clk 0:00:58] } 8... Bc5 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:56] } 9... Ne7 { [%clk 0:00:55] } 10. Ne4 { [%clk 0:00:56] } 10... Bb6 { [%clk 0:00:53] } 11. Nd6+ { [%clk 0:00:55] } 11... Kf8 { [%clk 0:00:52] } 12. O-O { [%clk 0:00:54] } 12... Nc5 { [%clk 0:00:50] } 13. Nxc8 { [%clk 0:00:51] } 13... Qxd1 { [%clk 0:00:48] } 14. Rfxd1 { [%clk 0:00:51] } 14... Rxc8 { [%clk 0:00:48] } 15. b4 { [%clk 0:00:49] } 15... Ne6 { [%clk 0:00:45] } 16. Rd7 { [%clk 0:00:47] } 16... Ke8 { [%clk 0:00:43] } 17. Rxb7 { [%clk 0:00:46] } 17... Nf5 { [%clk 0:00:38] } 18. c5 { [%clk 0:00:45] } 18... Bc7 { [%clk 0:00:36] } 19. Rxa7 { [%clk 0:00:44] } 19... Kf7 { [%clk 0:00:32] } 20. Rd1 { [%clk 0:00:43] } 20... Rhd8 { [%clk 0:00:31] } 21. Rxd8 { [%clk 0:00:41] } 21... Nxd8 { [%clk 0:00:31] } 22. Nd2 { [%clk 0:00:40] } 22... Ke6 { [%clk 0:00:26] } 23. Nc4 { [%clk 0:00:39] } 23... Ne7 { [%clk 0:00:24] } 24. a4 { [%clk 0:00:35] } 24... Nd5 { [%clk 0:00:23] } 25. b5 { [%clk 0:00:34] } 25... cxb5 { [%clk 0:00:22] } 26. axb5 { [%clk 0:00:34] } 26... e4 { [%clk 0:00:17] } 27. Bxe4 { [%clk 0:00:31] } 27... f5 { [%clk 0:00:17] } 28. Bg2 { [%clk 0:00:29] } 28... Nf7 { [%clk 0:00:09] } 29. Bxg7 { [%clk 0:00:28] } 29... Ne5 { [%clk 0:00:09] } 30. Nxe5 { [%clk 0:00:26] } 30... Bxe5 { [%clk 0:00:09] } 31. Bxe5 { [%clk 0:00:25] } 31... Kxe5 { [%clk 0:00:09] } 32. c6 { [%clk 0:00:24] } 32... Nb6 { [%clk 0:00:07] } 33. Bh3 { [%clk 0:00:22] } 33... Rf8 { [%clk 0:00:05] } 34. Rxh7 { [%clk 0:00:20] } 34... Rc8 { [%clk 0:00:04] } 35. c7 { [%clk 0:00:19] } 35... Nd5 { [%clk 0:00:04] } 36. Bxf5 { [%clk 0:00:15] } 36... Kxf5 { [%clk 0:00:03] } 37. Rh5+ { [%clk 0:00:13] } 37... Ke6 { [%clk 0:00:03] } 38. Rxd5 { [%clk 0:00:09] } 38... Kxd5 { [%clk 0:00:03] } 39. b6 { [%clk 0:00:09] } 39... Kc6 { [%clk 0:00:02] } 40. b7 { [%clk 0:00:09] } 40... Kxb7 { [%clk 0:00:02] } 41. Kg2 { [%clk 0:00:09] } 41... Kxc7 { [%clk 0:00:02] } 42. h4 { [%clk 0:00:09] } 42... Re8 { [%clk 0:00:02] } 43. h5 { [%clk 0:00:09] } 43... Re6 { [%clk 0:00:01] } 44. Kh3 { [%clk 0:00:09] } 44... Rh6 { [%clk 0:00:01] } 45. g4 { [%clk 0:00:09] } 45... Rh8 { [%clk 0:00:00] } 46. Kh4 { [%clk 0:00:08] } 46... Rg8 { [%clk 0:00:00] } 47. h6 { [%clk 0:00:07] } 1-0
