[Event "Rated Bullet game"]
[Site "https://lichess.org/Aq9ANnE7"]
[Date "2022.05.04"]
[White "jishanshaikh4"]
[Black "afatone95"]
[Result "1-0"]
[UTCDate "2022.05.04"]
[UTCTime "11:58:12"]
[WhiteElo "2018"]
[BlackElo "2040"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. cxd4 { [%clk 0:00:58] } 4... d5 { [%clk 0:01:00] } 5. exd5 { [%clk 0:00:58] } 5... Qxd5 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:58] } 6... Qxd4 { [%clk 0:00:59] } 7. Qb3 { [%clk 0:00:57] } 7... Qe5+ { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:55] } 8... Nd4 { [%clk 0:00:56] } 9. Nf3 { [%clk 0:00:53] } 9... Qxe2+ { [%clk 0:00:52] } 10. Nxe2 { [%clk 0:00:51] } 10... Nxb3 { [%clk 0:00:52] } 11. axb3 { [%clk 0:00:50] } 11... Nf6 { [%clk 0:00:51] } 12. O-O { [%clk 0:00:49] } 12... e6 { [%clk 0:00:51] } 13. Bg5 { [%clk 0:00:48] } 13... Be7 { [%clk 0:00:50] } 14. Nc3 { [%clk 0:00:42] } 14... O-O { [%clk 0:00:49] } 15. Nb5 { [%clk 0:00:41] } 15... a6 { [%clk 0:00:47] } 16. Nc7 { [%clk 0:00:41] } 16... Rb8 { [%clk 0:00:47] } 17. Bf4 { [%clk 0:00:40] } 17... Nd5 { [%clk 0:00:45] } 18. Nxd5 { [%clk 0:00:39] } 18... exd5 { [%clk 0:00:42] } 19. Bxb8 { [%clk 0:00:38] } 19... Bg4 { [%clk 0:00:42] } 20. Bg3 { [%clk 0:00:37] } 20... Bc5 { [%clk 0:00:39] } 21. Ne5 { [%clk 0:00:36] } 21... Bf5 { [%clk 0:00:36] } 22. Rac1 { [%clk 0:00:35] } 22... Ba7 { [%clk 0:00:34] } 23. Rc7 { [%clk 0:00:33] } 23... f6 { [%clk 0:00:32] } 24. Nd7 { [%clk 0:00:30] } 24... Rd8 { [%clk 0:00:28] } 25. Nc5 { [%clk 0:00:26] } 25... Bb6 { [%clk 0:00:26] } 26. Nxb7 { [%clk 0:00:22] } 26... Bxc7 { [%clk 0:00:24] } 27. Nxd8 { [%clk 0:00:20] } 27... Bxd8 { [%clk 0:00:24] } 28. Rd1 { [%clk 0:00:20] } 28... Be6 { [%clk 0:00:22] } 29. Bd6 { [%clk 0:00:19] } 29... Kf7 { [%clk 0:00:21] } 30. b4 { [%clk 0:00:18] } 30... a5 { [%clk 0:00:19] } 31. bxa5 { [%clk 0:00:16] } 31... Bxa5 { [%clk 0:00:19] } 32. b4 { [%clk 0:00:16] } 32... Bb6 { [%clk 0:00:18] } 33. Bc5 { [%clk 0:00:15] } 33... Bc7 { [%clk 0:00:15] } 34. f4 { [%clk 0:00:15] } 34... g6 { [%clk 0:00:12] } 35. g3 { [%clk 0:00:14] } 35... f5 { [%clk 0:00:12] } 36. Kf2 { [%clk 0:00:13] } 36... Kf6 { [%clk 0:00:11] } 37. Ke3 { [%clk 0:00:13] } 37... h6 { [%clk 0:00:09] } 38. Bd4+ { [%clk 0:00:13] } 38... Kf7 { [%clk 0:00:08] } 39. Be5 { [%clk 0:00:12] } 39... Bd8 { [%clk 0:00:06] } 40. Kd4 { [%clk 0:00:11] } 40... Bb6+ { [%clk 0:00:05] } 41. Kc3 { [%clk 0:00:10] } 41... g5 { [%clk 0:00:05] } 42. Ra1 { [%clk 0:00:08] } 42... gxf4 { [%clk 0:00:03] } 43. gxf4 { [%clk 0:00:08] } 43... Kg6 { [%clk 0:00:02] } 44. Ra6 { [%clk 0:00:07] } 1-0
