[Event "Rated Bullet game"]
[Site "https://lichess.org/VAfHqO6u"]
[Date "2020.03.13"]
[White "estantane"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.13"]
[UTCTime "18:19:43"]
[WhiteElo "1928"]
[BlackElo "1896"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:01:00] } 3. Ne4 { [%clk 0:00:58] } 3... c5 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:57] } 4... e5 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:00:52] } 5... f5 { [%clk 0:00:59] } 6. Bxd8 { [%clk 0:00:51] } 6... Kxd8 { [%clk 0:00:59] } 7. Nd2 { [%clk 0:00:49] } 7... Nf6 { [%clk 0:00:59] } 8. e3 { [%clk 0:00:49] } 8... Nc6 { [%clk 0:00:58] } 9. exd4 { [%clk 0:00:48] } 9... cxd4 { [%clk 0:00:58] } 10. Ngf3 { [%clk 0:00:44] } 10... Bb4 { [%clk 0:00:58] } 11. a3 { [%clk 0:00:43] } 11... Ba5 { [%clk 0:00:56] } 12. b4 { [%clk 0:00:41] } 12... Bc7 { [%clk 0:00:55] } 13. Be2 { [%clk 0:00:39] } 13... Ke7 { [%clk 0:00:54] } 14. O-O { [%clk 0:00:38] } 14... Kf7 { [%clk 0:00:54] } 15. Re1 { [%clk 0:00:37] } 15... Re8 { [%clk 0:00:53] } 16. Nb3 { [%clk 0:00:36] } 16... b6 { [%clk 0:00:52] } 17. Nfd2 { [%clk 0:00:33] } 17... Bb7 { [%clk 0:00:51] } 18. Bf3 { [%clk 0:00:31] } 18... Na5 { [%clk 0:00:49] } 19. Nxa5 { [%clk 0:00:29] } 19... Bxf3 { [%clk 0:00:47] } 20. Nxf3 { [%clk 0:00:28] } 20... bxa5 { [%clk 0:00:47] } 21. Re2 { [%clk 0:00:25] } 21... e4 { [%clk 0:00:46] } 22. dxe4 { [%clk 0:00:24] } 22... Rxe4 { [%clk 0:00:44] } 23. Rxe4 { [%clk 0:00:23] } 23... fxe4 { [%clk 0:00:44] } 24. Nxd4 { [%clk 0:00:21] } 24... Rd8 { [%clk 0:00:43] } 25. h3 { [%clk 0:00:05] } 25... Be5 { [%clk 0:00:42] } 26. Qc2 { [%clk 0:00:01] } 26... Rxd4 { [%clk 0:00:42] } 27. Rd1 { [%clk 0:00:01] } 27... Rd6 { [%clk 0:00:39] } 28. Rxd6 { [%clk 0:00:00] } 28... Bxd6 { [%clk 0:00:39] } 29. Qd2 { [%clk 0:00:00] } 29... Ke6 { [%clk 0:00:39] } 0-1
