[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/H4bNoknk"]
[Date "2021.02.08"]
[White "BESTPLAYERnik88"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "12:33:09"]
[WhiteElo "1365"]
[BlackElo "1913"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:30] } 6. Bg5 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:30] } 7. Bxf6 { [%clk 0:00:55] } 7... Bxf6 { [%clk 0:00:30] } 8. Be2 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:30] } 9. O-O { [%clk 0:00:54] } 9... h6 { [%clk 0:00:30] } 10. Qd2 { [%clk 0:00:53] } 10... Nc6 { [%clk 0:00:30] } 11. d4 { [%clk 0:00:52] } 11... a6 { [%clk 0:00:30] } 12. Na4 { [%clk 0:00:50] } 12... b5 { [%clk 0:00:29] } 0-1
