[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/KIKFVZzM"]
[Date "2022.02.04"]
[White "estonianplayer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "12:14:26"]
[WhiteElo "1857"]
[BlackElo "1994"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d5 { [%clk 0:00:29] } 2... d6 { [%clk 0:00:29] } 3. c4 { [%clk 0:00:29] } 3... e5 { [%clk 0:00:29] } 4. e4 { [%clk 0:00:28] } 4... f5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:29] } 6. exf5 { [%clk 0:00:27] } 6... Bxf5 { [%clk 0:00:29] } 7. h3 { [%clk 0:00:27] } 7... Be7 { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:26] } 8... Bg6 { [%clk 0:00:28] } 9. g4 { [%clk 0:00:26] } 9... O-O { [%clk 0:00:28] } 10. Bd3 { [%clk 0:00:25] } 10... Nfd7 { [%clk 0:00:28] } 11. Bxg6 { [%clk 0:00:25] } 11... hxg6 { [%clk 0:00:27] } 12. Be3 { [%clk 0:00:24] } 12... Qe8 { [%clk 0:00:27] } 13. Qe2 { [%clk 0:00:23] } 13... Nf6 { [%clk 0:00:27] } 14. O-O-O { [%clk 0:00:23] } 14... e4 { [%clk 0:00:27] } 15. Bd2 { [%clk 0:00:22] } 15... Nbd7 { [%clk 0:00:26] } 16. Ng1 { [%clk 0:00:20] } 16... Ne5 { [%clk 0:00:25] } 17. f3 { [%clk 0:00:19] } 17... exf3 { [%clk 0:00:24] } 18. Nxf3 { [%clk 0:00:19] } 18... Nxf3 { [%clk 0:00:23] } 19. Qxf3 { [%clk 0:00:19] } 19... Nxd5 { [%clk 0:00:21] } 20. Qxd5+ { [%clk 0:00:18] } 20... Kh8 { [%clk 0:00:19] } 21. Bg5 { [%clk 0:00:18] } 21... Bxg5+ { [%clk 0:00:19] } 22. Qxg5 { [%clk 0:00:18] } 22... Qf7 { [%clk 0:00:16] } 23. Rhf1 { [%clk 0:00:17] } 23... Qd7 { [%clk 0:00:14] } 24. Qxg6 { [%clk 0:00:16] } 24... Qe8 { [%clk 0:00:10] } 25. Qxe8 { [%clk 0:00:14] } 25... Rfxe8 { [%clk 0:00:10] } 26. Rfe1 { [%clk 0:00:13] } 26... Rf8 { [%clk 0:00:09] } 27. Ne4 { [%clk 0:00:12] } 27... Rf4 { [%clk 0:00:08] } 28. Nxd6 { [%clk 0:00:11] } 28... Rxc4+ { [%clk 0:00:07] } 29. Nxc4 { [%clk 0:00:10] } 29... b5 { [%clk 0:00:06] } 30. Rd7 { [%clk 0:00:10] } 30... Rf8 { [%clk 0:00:06] } 31. Ree7 { [%clk 0:00:09] } 31... Rg8 { [%clk 0:00:05] } 32. Rxg7 { [%clk 0:00:09] } 32... Rxg7 { [%clk 0:00:05] } 33. Rxg7 { [%clk 0:00:08] } 33... Kxg7 { [%clk 0:00:04] } 34. Nd6 { [%clk 0:00:08] } 34... b4 { [%clk 0:00:04] } 35. Nb5 { [%clk 0:00:08] } 35... a5 { [%clk 0:00:03] } 36. Na7 { [%clk 0:00:08] } 36... Kf6 { [%clk 0:00:03] } 37. Nc6 { [%clk 0:00:08] } 37... Ke6 { [%clk 0:00:02] } 38. Nxa5 { [%clk 0:00:08] } 38... c4 { [%clk 0:00:01] } 39. Nxc4 { [%clk 0:00:08] } 1-0
