[Event "Rated Bullet game"]
[Site "https://lichess.org/B8XNrf61"]
[Date "2021.01.23"]
[White "ABHINAV1PANDEY"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.23"]
[UTCTime "13:10:41"]
[WhiteElo "1973"]
[BlackElo "1909"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:01:00] } 3. fxe4 { [%clk 0:00:59] } 3... e5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. Bb5 { [%clk 0:00:59] } 5... Be6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:59] } 6... Qd7 { [%clk 0:00:59] } 7. a4 { [%clk 0:00:57] } 7... a6 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:56] } 8... O-O-O { [%clk 0:00:57] } 9. d3 { [%clk 0:00:54] } 9... f5 { [%clk 0:00:56] } 10. exf5 { [%clk 0:00:51] } 10... Bxf5 { [%clk 0:00:55] } 11. Be3 { [%clk 0:00:50] } 11... Be6 { [%clk 0:00:54] } 12. c3 { [%clk 0:00:47] } 12... Bd6 { [%clk 0:00:54] } 13. b4 { [%clk 0:00:46] } 13... Nf6 { [%clk 0:00:53] } 14. Qc2 { [%clk 0:00:45] } 14... Bd5 { [%clk 0:00:51] } 15. b5 { [%clk 0:00:43] } 15... Bxf3 { [%clk 0:00:49] } 16. Bxf3 { [%clk 0:00:41] } 16... axb5 { [%clk 0:00:46] } 17. axb5 { [%clk 0:00:41] } 17... Ne7 { [%clk 0:00:43] } 18. Ra8# { [%clk 0:00:16] } 1-0
