[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/57zm5J3N"]
[Date "2019.06.23"]
[White "jishanshaikh4"]
[Black "Macmora1"]
[Result "1-0"]
[UTCDate "2019.06.23"]
[UTCTime "06:01:48"]
[WhiteElo "1675"]
[BlackElo "1717"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:57] } 4... e5 { [%clk 0:01:00] } 5. Nxc6 { [%clk 0:00:56] } 5... bxc6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:55] } 7... Bb4 { [%clk 0:00:57] } 8. Bg5 { [%clk 0:00:54] } 8... d5 { [%clk 0:00:52] } 9. Bxf6 { [%clk 0:00:51] } 9... gxf6 { [%clk 0:00:50] } 10. exd5 { [%clk 0:00:50] } 10... cxd5 { [%clk 0:00:49] } 11. a3 { [%clk 0:00:49] } 11... Bxc3+ { [%clk 0:00:45] } 12. bxc3 { [%clk 0:00:48] } 12... e4 { [%clk 0:00:45] } 13. Be2 { [%clk 0:00:47] } 13... Rg8 { [%clk 0:00:44] } 14. Qd2 { [%clk 0:00:43] } 14... Rxg2 { [%clk 0:00:41] } 15. h4 { [%clk 0:00:37] } 15... Qb6 { [%clk 0:00:39] } 16. Qf4 { [%clk 0:00:33] } 16... Qb2 { [%clk 0:00:32] } 17. Kd2 { [%clk 0:00:31] } 17... Be6 { [%clk 0:00:19] } 18. Qxf6 { [%clk 0:00:29] } 18... Qb6 { [%clk 0:00:15] } 19. Rab1 { [%clk 0:00:28] } 19... Qc5 { [%clk 0:00:11] } 20. Qh8+ { [%clk 0:00:27] } 20... Ke7 { [%clk 0:00:09] } 21. Qxa8 { [%clk 0:00:26] } 21... Qxf2 { [%clk 0:00:06] } 22. Rbe1 { [%clk 0:00:24] } 22... e3+ { [%clk 0:00:04] } 23. Kd3 { [%clk 0:00:22] } 23... Bf5+ { [%clk 0:00:03] } 24. Kd4 { [%clk 0:00:20] } 24... Qf4+ { [%clk 0:00:02] } 25. Kc5 { [%clk 0:00:19] } 25... Qd6+ { [%clk 0:00:01] } 26. Kd4 { [%clk 0:00:18] } 1-0
