[Event "Rated Classical game"]
[Site "https://lichess.org/EWTnPE0W"]
[Date "2021.05.30"]
[White "Ewarey13"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.30"]
[UTCTime "22:53:30"]
[WhiteElo "1780"]
[BlackElo "1695"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-18"]
[Variant "Standard"]
[TimeControl "1800+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Schulz Gambit"]
[Termination "Normal"]

1. c4 { [%clk 0:30:00] } 1... d5 { [%clk 0:30:00] } 2. cxd5 { [%clk 0:29:58] } 2... Nf6 { [%clk 0:29:58] } 3. g3 { [%clk 0:29:56] } 3... Nxd5 { [%clk 0:29:57] } 4. Bg2 { [%clk 0:29:55] } 4... c6 { [%clk 0:29:56] } 5. Nc3 { [%clk 0:29:53] } 5... e5 { [%clk 0:29:52] } 6. Nf3 { [%clk 0:29:45] } 6... Bd6 { [%clk 0:29:46] } 7. Nxd5 { [%clk 0:29:37] } 7... cxd5 { [%clk 0:29:46] } 8. d3 { [%clk 0:29:34] } 8... O-O { [%clk 0:29:44] } 9. Bg5 { [%clk 0:29:31] } 9... Qa5+ { [%clk 0:29:38] } 10. Nd2 { [%clk 0:29:23] } 10... e4 { [%clk 0:29:32] } 11. O-O { [%clk 0:29:08] } 11... exd3 { [%clk 0:29:21] } 12. exd3 { [%clk 0:29:08] } 12... d4 { [%clk 0:29:20] } 13. Ne4 { [%clk 0:28:58] } 13... Bc7 { [%clk 0:29:08] } 14. a4 { [%clk 0:28:47] } 14... Nc6 { [%clk 0:28:58] } 15. Rc1 { [%clk 0:28:43] } 15... Bf5 { [%clk 0:28:52] } 16. Rc5 { [%clk 0:28:37] } 16... Qb6 { [%clk 0:28:47] } 17. Rxf5 { [%clk 0:28:34] } 17... g6 { [%clk 0:28:29] } 18. Rb5 { [%clk 0:28:17] } 18... Qa6 { [%clk 0:28:28] } 19. Bf6 { [%clk 0:28:07] } 19... Nd8 { [%clk 0:28:11] } 20. Bxd4 { [%clk 0:28:01] } 20... Rb8 { [%clk 0:28:08] } 21. Nf6+ { [%clk 0:27:51] } 21... Kg7 { [%clk 0:28:06] } 22. Nd7+ { [%clk 0:27:50] } 22... Kh6 { [%clk 0:28:04] } 23. Nxf8 { [%clk 0:27:48] } 1-0
