[Event "Rated Blitz game"]
[Site "https://lichess.org/memVYq9V"]
[Date "2020.12.16"]
[White "ChrisMicu"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "02:43:46"]
[WhiteElo "1898"]
[BlackElo "1899"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:55] } 4... d5 { [%clk 0:02:58] } 5. exd5 { [%clk 0:02:54] } 5... exd5 { [%clk 0:02:58] } 6. Bb3 { [%clk 0:02:52] } 6... Nf6 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:49] } 7... a6 { [%clk 0:02:57] } 8. d3 { [%clk 0:02:48] } 8... Be7 { [%clk 0:02:54] } 9. Ne5 { [%clk 0:02:44] } 9... O-O { [%clk 0:02:53] } 10. Nc3 { [%clk 0:02:34] } 10... Bd6 { [%clk 0:02:50] } 11. Nxc6 { [%clk 0:02:28] } 11... bxc6 { [%clk 0:02:50] } 12. f5 { [%clk 0:02:27] } 12... Bc7 { [%clk 0:02:48] } 13. Bg5 { [%clk 0:02:22] } 13... Qd6 { [%clk 0:02:47] } 14. Bf4 { [%clk 0:02:11] } 14... Qd7 { [%clk 0:02:44] } 15. Bxc7 { [%clk 0:02:10] } 15... Qxc7 { [%clk 0:02:44] } 16. Na4 { [%clk 0:01:40] } 16... c4 { [%clk 0:02:39] } 17. dxc4 { [%clk 0:01:38] } 17... dxc4 { [%clk 0:02:39] } 18. Bxc4 { [%clk 0:01:37] } 18... c5 { [%clk 0:02:39] } 19. Nc3 { [%clk 0:01:28] } 19... Bb7 { [%clk 0:02:37] } 20. Qe2 { [%clk 0:00:38] } 20... Rfe8 { [%clk 0:02:34] } 21. Qf2 { [%clk 0:00:37] } 21... Rad8 { [%clk 0:02:31] } 22. h3 { [%clk 0:00:33] } 22... Ne4 { [%clk 0:02:28] } 23. Nxe4 { [%clk 0:00:32] } 23... Rxe4 { [%clk 0:02:28] } 24. f6 { [%clk 0:00:27] } 24... Rxc4 { [%clk 0:02:24] } 25. fxg7 { [%clk 0:00:26] } 25... Rd6 { [%clk 0:02:17] } 26. Rae1 { [%clk 0:00:17] } 26... Rg6 { [%clk 0:02:13] } 27. Re8+ { [%clk 0:00:14] } 27... Kxg7 { [%clk 0:02:12] } 28. g4 { [%clk 0:00:08] } 28... Qc6 { [%clk 0:02:06] } 29. Qxf7+ { [%clk 0:00:06] } 29... Kh6 { [%clk 0:02:04] } 30. g5+ { [%clk 0:00:05] } 30... Rxg5+ { [%clk 0:02:01] } 31. Kh2 { [%clk 0:00:04] } 31... Qg2# { [%clk 0:02:00] } 0-1
