[Event "Rated Bullet game"]
[Site "https://lichess.org/ea2dtiBn"]
[Date "2019.06.18"]
[White "jishanshaikh4"]
[Black "Kante"]
[Result "0-1"]
[UTCDate "2019.06.18"]
[UTCTime "17:03:52"]
[WhiteElo "1563"]
[BlackElo "1581"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Qa4 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:57] } 3. Kd1 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:56] } 4. Qc2 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:52] } 5. e4 { [%clk 0:00:57] } 5... d5 { [%clk 0:00:49] } 6. exd5 { [%clk 0:00:55] } 6... exd5 { [%clk 0:00:48] } 7. cxd5 { [%clk 0:00:53] } 7... Qxd5 { [%clk 0:00:46] } 8. Nf3 { [%clk 0:00:51] } 8... Bg4 { [%clk 0:00:44] } 9. Be2 { [%clk 0:00:49] } 9... Bd6 { [%clk 0:00:43] } 10. h3 { [%clk 0:00:47] } 10... Bf5 { [%clk 0:00:41] } 11. Bd3 { [%clk 0:00:45] } 11... Bxd3 { [%clk 0:00:38] } 12. Qa4 { [%clk 0:00:41] } 12... O-O { [%clk 0:00:36] } 13. Nc3 { [%clk 0:00:39] } 13... Qe6 { [%clk 0:00:32] } 14. g4 { [%clk 0:00:35] } 14... Nb4 { [%clk 0:00:31] } 15. g5 { [%clk 0:00:30] } 15... Nfd5 { [%clk 0:00:25] } 16. g6 { [%clk 0:00:30] } 16... fxg6 { [%clk 0:00:22] } 17. Rg1 { [%clk 0:00:26] } 17... Nxc3+ { [%clk 0:00:20] } 18. bxc3 { [%clk 0:00:24] } 18... Qe2# { [%clk 0:00:18] } 0-1
