[Event "Rated Blitz game"]
[Site "https://lichess.org/RMQLGqu3"]
[Date "2019.08.19"]
[White "jishanshaikh4"]
[Black "chuyenktntspvp"]
[Result "1-0"]
[UTCDate "2019.08.19"]
[UTCTime "15:58:32"]
[WhiteElo "1657"]
[BlackElo "1668"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D38"]
[Opening "Queen's Gambit Declined: Ragozin Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:02:58] } 4... Bb4 { [%clk 0:02:54] } 5. Qb3 { [%clk 0:02:56] } 5... a5 { [%clk 0:02:49] } 6. a3 { [%clk 0:02:54] } 6... Bxc3+ { [%clk 0:02:41] } 7. Qxc3 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:38] } 8. Bg5 { [%clk 0:02:52] } 8... h6 { [%clk 0:02:35] } 9. Bh4 { [%clk 0:02:50] } 9... Nbd7 { [%clk 0:02:23] } 10. h3 { [%clk 0:02:45] } 10... b6 { [%clk 0:02:09] } 11. e3 { [%clk 0:02:43] } 11... Bb7 { [%clk 0:02:07] } 12. Be2 { [%clk 0:02:41] } 12... g5 { [%clk 0:01:53] } 13. Bg3 { [%clk 0:02:39] } 13... Ne4 { [%clk 0:01:50] } 14. Qd3 { [%clk 0:02:34] } 14... dxc4 { [%clk 0:01:48] } 15. Qxc4 { [%clk 0:02:30] } 15... Nxg3 { [%clk 0:01:28] } 16. fxg3 { [%clk 0:02:30] } 16... Bxf3 { [%clk 0:01:10] } 17. gxf3 { [%clk 0:02:28] } 17... Rc8 { [%clk 0:01:10] } 18. Bd1 { [%clk 0:02:25] } 18... c5 { [%clk 0:01:06] } 19. Qd3 { [%clk 0:02:24] } 19... c4 { [%clk 0:00:58] } 20. Qe4 { [%clk 0:02:21] } 20... Nf6 { [%clk 0:00:55] } 21. Qe5 { [%clk 0:02:16] } 21... c3 { [%clk 0:00:52] } 22. bxc3 { [%clk 0:02:14] } 22... Rxc3 { [%clk 0:00:50] } 23. d5 { [%clk 0:02:12] } 23... Nxd5 { [%clk 0:00:41] } 24. O-O { [%clk 0:02:09] } 24... Rxe3 { [%clk 0:00:32] } 25. Qb2 { [%clk 0:02:03] } 25... Qf6 { [%clk 0:00:27] } 26. Qxf6 { [%clk 0:01:58] } 26... Nxf6 { [%clk 0:00:27] } 27. Ba4 { [%clk 0:01:57] } 27... Rb8 { [%clk 0:00:20] } 28. Kf2 { [%clk 0:01:56] } 28... Nd5 { [%clk 0:00:18] } 29. Rfe1 { [%clk 0:01:55] } 29... Rxe1 { [%clk 0:00:14] } 30. Rxe1 { [%clk 0:01:55] } 30... b5 { [%clk 0:00:14] } 31. Bc2 { [%clk 0:01:53] } 31... b4 { [%clk 0:00:12] } 32. axb4 { [%clk 0:01:52] } 32... axb4 { [%clk 0:00:10] } 33. Rb1 { [%clk 0:01:52] } 33... Nc3 { [%clk 0:00:08] } 34. Rb3 { [%clk 0:01:50] } 34... Kf8 { [%clk 0:00:06] } 35. Ke3 { [%clk 0:01:49] } 35... Ke7 { [%clk 0:00:06] } 36. Kd4 { [%clk 0:01:47] } 36... Kd6 { [%clk 0:00:06] } 37. Be4 { [%clk 0:01:46] } 37... Na4 { [%clk 0:00:04] } 38. Kc4 { [%clk 0:01:44] } 38... Nc5 { [%clk 0:00:03] } 39. Rxb4 { [%clk 0:01:43] } 39... Rxb4+ { [%clk 0:00:01] } 40. Kxb4 { [%clk 0:01:43] } 40... Nxe4 { [%clk 0:00:01] } 41. fxe4 { [%clk 0:01:43] } 41... Ke5 { [%clk 0:00:00] } 42. Kc3 { [%clk 0:01:43] } 1-0
