[Event "Daily Bullet Arena"]
[Site "https://lichess.org/CTItG1mn"]
[Date "2021.02.17"]
[White "jishanshaikh4"]
[Black "M3RL1N"]
[Result "0-1"]
[UTCDate "2021.02.17"]
[UTCTime "16:51:28"]
[WhiteElo "1962"]
[BlackElo "1919"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "St. George Defense: New St. George, Sanky-George Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... a6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... b5 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:57] } 4... bxc4 { [%clk 0:00:59] } 5. Bxc4 { [%clk 0:00:57] } 5... Bb7 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:58] } 7. Ne2 { [%clk 0:00:54] } 7... Nxe4 { [%clk 0:00:56] } 8. Rf1 { [%clk 0:00:49] } 8... Nf6 { [%clk 0:00:53] } 9. Bg5 { [%clk 0:00:47] } 9... Bf3 { [%clk 0:00:52] } 10. Nbc3 { [%clk 0:00:45] } 10... Bb4 { [%clk 0:00:50] } 11. Qd2 { [%clk 0:00:45] } 11... Nc6 { [%clk 0:00:48] } 12. a3 { [%clk 0:00:43] } 12... Bxc3 { [%clk 0:00:47] } 13. Nxc3 { [%clk 0:00:43] } 13... Nxd4 { [%clk 0:00:46] } 14. Bxh7 { [%clk 0:00:39] } 14... Nxh7 { [%clk 0:00:44] } 15. Bxd8 { [%clk 0:00:37] } 15... Nb3 { [%clk 0:00:41] } 16. Qe3 { [%clk 0:00:30] } 16... Nxa1 { [%clk 0:00:36] } 17. Qxf3 { [%clk 0:00:30] } 17... Rxd8 { [%clk 0:00:35] } 18. Kd2 { [%clk 0:00:28] } 18... Nb3+ { [%clk 0:00:34] } 19. Kc2 { [%clk 0:00:28] } 19... Nd4+ { [%clk 0:00:34] } 20. Kd3 { [%clk 0:00:27] } 20... Nxf3 { [%clk 0:00:34] } 21. Ke3 { [%clk 0:00:27] } 21... Ne5 { [%clk 0:00:33] } 22. Rd1 { [%clk 0:00:27] } 22... Nc4+ { [%clk 0:00:32] } 23. Ke2 { [%clk 0:00:27] } 23... d5 { [%clk 0:00:32] } 24. Rd2 { [%clk 0:00:26] } 24... Ne5 { [%clk 0:00:32] } 25. Nd1 { [%clk 0:00:25] } 25... Nc4 { [%clk 0:00:32] } 26. Ne3 { [%clk 0:00:25] } 26... Nxd2 { [%clk 0:00:31] } 27. Kxd2 { [%clk 0:00:25] } 27... c5 { [%clk 0:00:31] } 28. Ke2 { [%clk 0:00:25] } 28... c4 { [%clk 0:00:31] } 29. Nc2 { [%clk 0:00:25] } 29... Rb8 { [%clk 0:00:31] } 30. Nd4 { [%clk 0:00:24] } 30... Rxb2+ { [%clk 0:00:30] } 31. Ke3 { [%clk 0:00:24] } 31... Ke7 { [%clk 0:00:30] } 32. Kf4 { [%clk 0:00:24] } 32... Rhb8 { [%clk 0:00:30] } 33. Kf3 { [%clk 0:00:24] } 33... g6 { [%clk 0:00:29] } 34. Ne2 { [%clk 0:00:23] } 34... Nf6 { [%clk 0:00:29] } 35. Nf4 { [%clk 0:00:23] } 35... R2b3+ { [%clk 0:00:29] } 36. Kg2 { [%clk 0:00:22] } 36... Ne4 { [%clk 0:00:29] } 37. Nh3 { [%clk 0:00:22] } 37... Rb2 { [%clk 0:00:29] } 38. a4 { [%clk 0:00:20] } 38... Ra2 { [%clk 0:00:29] } 39. a5 { [%clk 0:00:20] } 39... Rbb2 { [%clk 0:00:28] } 40. Nf4 { [%clk 0:00:20] } 40... Rxf2+ { [%clk 0:00:27] } 41. Kh3 { [%clk 0:00:20] } 41... Rxh2+ { [%clk 0:00:26] } 42. Kg4 { [%clk 0:00:20] } 42... f5+ { [%clk 0:00:25] } 43. Kf3 { [%clk 0:00:20] } 43... Kf7 { [%clk 0:00:25] } 44. Ke3 { [%clk 0:00:16] } 44... Ra3+ { [%clk 0:00:24] } 45. Kd4 { [%clk 0:00:15] } 45... Kf6 { [%clk 0:00:24] } 46. Nxg6 { [%clk 0:00:12] } 46... e5+ { [%clk 0:00:24] } 47. Kxd5 { [%clk 0:00:11] } 47... Rd3+ { [%clk 0:00:22] } 48. Kxc4 { [%clk 0:00:10] } 48... Rxg3 { [%clk 0:00:21] } 49. Nf8 { [%clk 0:00:08] } 49... Rg8 { [%clk 0:00:21] } 50. Nd7+ { [%clk 0:00:08] } 50... Kg5 { [%clk 0:00:19] } 51. Kd5 { [%clk 0:00:07] } 51... Rc8 { [%clk 0:00:19] } 52. Nxe5 { [%clk 0:00:07] } 52... Rc5+ { [%clk 0:00:18] } 53. Ke6 { [%clk 0:00:07] } 53... Rxe5+ { [%clk 0:00:18] } 54. Kxe5 { [%clk 0:00:06] } 54... f4 { [%clk 0:00:17] } 55. Kxe4 { [%clk 0:00:06] } 55... Kg4 { [%clk 0:00:17] } 56. Kd3 { [%clk 0:00:05] } 56... Ra2 { [%clk 0:00:17] } 57. Ke4 { [%clk 0:00:04] } 57... Rxa5 { [%clk 0:00:17] } 58. Kd3 { [%clk 0:00:03] } 58... Rb5 { [%clk 0:00:17] } 59. Ke2 { [%clk 0:00:03] } 59... Rb8 { [%clk 0:00:17] } 60. Kd3 { [%clk 0:00:03] } 60... a5 { [%clk 0:00:17] } 61. Kc4 { [%clk 0:00:03] } 61... a4 { [%clk 0:00:16] } 62. Kd3 { [%clk 0:00:03] } 62... a3 { [%clk 0:00:16] } 63. Kd4 { [%clk 0:00:03] } 63... a2 { [%clk 0:00:16] } 64. Kd5 { [%clk 0:00:03] } 64... a1=Q { [%clk 0:00:16] } 65. Ke4 { [%clk 0:00:03] } 65... Qa5 { [%clk 0:00:15] } 66. Kd4 { [%clk 0:00:02] } 66... Rb4+ { [%clk 0:00:15] } 67. Kc3 { [%clk 0:00:02] } 67... Qa3+ { [%clk 0:00:15] } 68. Kc2 { [%clk 0:00:02] } 68... Rb2+ { [%clk 0:00:15] } 69. Kd1 { [%clk 0:00:01] } 0-1
