[Event "Rated Bullet game"]
[Site "https://lichess.org/qlRQYOci"]
[Date "2018.12.11"]
[White "jishanshaikh4"]
[Black "jmanuelbr"]
[Result "1-0"]
[UTCDate "2018.12.11"]
[UTCTime "08:46:22"]
[WhiteElo "1360"]
[BlackElo "1385"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. O-O { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Re1 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:58] } 6. e4 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:57] } 7. c3 { [%clk 0:00:59] } 7... b6 { [%clk 0:00:55] } 8. d4 { [%clk 0:00:58] } 8... e6 { [%clk 0:00:52] } 9. Be3 { [%clk 0:00:58] } 9... Re8 { [%clk 0:00:50] } 10. Qd2 { [%clk 0:00:57] } 10... Bb7 { [%clk 0:00:49] } 11. Bh6 { [%clk 0:00:57] } 11... Bh8 { [%clk 0:00:46] } 12. Ng5 { [%clk 0:00:55] } 12... Rb8 { [%clk 0:00:45] } 13. e5 { [%clk 0:00:53] } 13... Nd5 { [%clk 0:00:39] } 14. exd6 { [%clk 0:00:51] } 14... Qxd6 { [%clk 0:00:31] } 15. Na3 { [%clk 0:00:47] } 15... Nce7 { [%clk 0:00:30] } 16. Bxd5 { [%clk 0:00:43] } 16... Bxd5 { [%clk 0:00:29] } 17. b3 { [%clk 0:00:41] } 17... Qxa3 { [%clk 0:00:26] } 18. c4 { [%clk 0:00:39] } 18... Bb7 { [%clk 0:00:17] } 19. d5 { [%clk 0:00:38] } 19... Bxa1 { [%clk 0:00:15] } 20. Rxa1 { [%clk 0:00:36] } 20... exd5 { [%clk 0:00:13] } 21. cxd5 { [%clk 0:00:34] } 21... Bxd5 { [%clk 0:00:12] } 22. Rd1 { [%clk 0:00:31] } 22... Rbd8 { [%clk 0:00:11] } 23. Nxf7 { [%clk 0:00:26] } 23... Bf3 { [%clk 0:00:05] } 24. Qc1 { [%clk 0:00:20] } 24... Bxd1 { [%clk 0:00:03] } 25. Qxa3 { [%clk 0:00:18] } 25... Rd7 { [%clk 0:00:00] } 26. Ne5 { [%clk 0:00:16] } 1-0
