[Event "Ruy Lopez SuperBlitz Arena"]
[Site "https://lichess.org/V267UkFd"]
[Date "2022.02.15"]
[White "Maximus43"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.15"]
[UTCTime "04:07:30"]
[WhiteElo "2112"]
[BlackElo "2085"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "r1bqkbnr/pppp1ppp/2n5/1B2p3/4P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 3 3"]
[SetUp "1"]

3... Nd4 { [%clk 0:03:00] } 4. O-O { [%clk 0:03:00] } 4... Nxb5 { [%clk 0:02:59] } 0-1
