[Event "Rated UltraBullet game"]
[Site "https://lichess.org/Jo3Y44Za"]
[Date "2018.12.08"]
[White "jishanshaikh4"]
[Black "Sparr0wBlue"]
[Result "0-1"]
[UTCDate "2018.12.08"]
[UTCTime "11:50:47"]
[WhiteElo "1203"]
[BlackElo "1450"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... e6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... Ne7 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:13] } 5... O-O { [%clk 0:00:15] } 6. e4 { [%clk 0:00:13] } 6... Re8 { [%clk 0:00:15] } 7. d4 { [%clk 0:00:13] } 7... f5 { [%clk 0:00:15] } 8. e5 { [%clk 0:00:13] } 8... d6 { [%clk 0:00:14] } 9. exd6 { [%clk 0:00:12] } 9... cxd6 { [%clk 0:00:14] } 10. Nc3 { [%clk 0:00:11] } 10... d5 { [%clk 0:00:13] } 11. Bf4 { [%clk 0:00:09] } 11... g5 { [%clk 0:00:13] } 12. Bxg5 { [%clk 0:00:08] } 12... Ng6 { [%clk 0:00:13] } 13. Bxd8 { [%clk 0:00:07] } 13... Rxd8 { [%clk 0:00:13] } 14. Ng5 { [%clk 0:00:06] } 14... Ne5 { [%clk 0:00:13] } 15. Nxe6 { [%clk 0:00:05] } 15... Nf3+ { [%clk 0:00:13] } 16. Bxf3 { [%clk 0:00:03] } 16... Bxe6 { [%clk 0:00:13] } 17. Rxe6 { [%clk 0:00:01] } 17... Bh6 { [%clk 0:00:13] } 18. Qe1 { [%clk 0:00:01] } 18... Be3 { [%clk 0:00:13] } 19. Re8+ { [%clk 0:00:00] } 19... Kg7 { [%clk 0:00:12] } 20. Qxe3 { [%clk 0:00:00] } 20... Nc6 { [%clk 0:00:12] } 0-1
