[Event "Rated Bullet game"]
[Site "https://lichess.org/NodpFlBn"]
[Date "2019.02.06"]
[White "McHempett"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.06"]
[UTCTime "22:49:42"]
[WhiteElo "1447"]
[BlackElo "1478"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Qf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Qxe4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Qf3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:57] } 5. Qb3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:57] } 6. Bc4 { [%clk 0:01:00] } 6... Bc5 { [%clk 0:00:56] } 7. c3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:55] } 8. Nf3 { [%clk 0:00:59] } 8... Re8 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:57] } 9... b6 { [%clk 0:00:54] } 10. a4 { [%clk 0:00:55] } 10... Bb7 { [%clk 0:00:53] } 11. Bb5 { [%clk 0:00:53] } 11... Rb8 { [%clk 0:00:51] } 12. d4 { [%clk 0:00:49] } 12... Bd6 { [%clk 0:00:50] } 13. Ne5 { [%clk 0:00:46] } 13... Nd7 { [%clk 0:00:46] } 14. Nxc6 { [%clk 0:00:44] } 14... Bxc6 { [%clk 0:00:44] } 15. Bxc6 { [%clk 0:00:43] } 15... Ne5 { [%clk 0:00:43] } 16. d5 { [%clk 0:00:41] } 16... exd5 { [%clk 0:00:40] } 17. Bxd5 { [%clk 0:00:40] } 17... Ng6 { [%clk 0:00:34] } 18. Bxf7+ { [%clk 0:00:38] } 18... Kh8 { [%clk 0:00:32] } 19. Bxe8 { [%clk 0:00:37] } 19... Qxe8 { [%clk 0:00:32] } 20. Bd2 { [%clk 0:00:34] } 20... Qd7 { [%clk 0:00:32] } 21. Na3 { [%clk 0:00:32] } 21... Qc6 { [%clk 0:00:29] } 22. Nc4 { [%clk 0:00:30] } 22... Nf4 { [%clk 0:00:28] } 23. f3 { [%clk 0:00:28] } 23... Nd3 { [%clk 0:00:26] } 24. Rad1 { [%clk 0:00:25] } 24... Nc5 { [%clk 0:00:25] } 25. Qc2 { [%clk 0:00:22] } 25... Nxa4 { [%clk 0:00:24] } 26. Qe4 { [%clk 0:00:17] } 26... Nc5 { [%clk 0:00:24] } 27. Qxc6 { [%clk 0:00:15] } 27... Rd8 { [%clk 0:00:22] } 28. Nxd6 { [%clk 0:00:15] } 28... cxd6 { [%clk 0:00:20] } 29. Qc7 { [%clk 0:00:13] } 29... Nb3 { [%clk 0:00:20] } 30. Qxd8# { [%clk 0:00:11] } 1-0
